time,timestamp_received,timestamp,trip,signal,isLive,Battery_voltage,Fuel_level,Intake_manifold_absolute_pressure,Throttle_position,Accelerator_pedal_position,Coolant_temperature,Vehicle_Speed,Engine_speed,Target_air_fuel_ratio,Current_gear_shift_position_(Current_gear),Cumulative_mileage,Clutch_torque,Trip_fuel_consumption,RON_factor,0313,0314,033d,0345,0348,0409,040a,altitude,latitude,longitude,satelites,bearing,angular_speed
142858,2024-09-01 22:05:53,2024-09-01 22:05:51,55,58,True,7.0,47.262,92,7.205,0.0,91,0,169.5,11.5,13.0,4985.762,78.875,0.0,0.139,,,,,,,,1231,35.689758,51.263241,12,305.13,0.0
143358,2024-09-01 22:05:55,2024-09-01 22:05:53,55,58,True,8.5,47.242,44,4.814,0.0,91,0,1523.75,13.0,13.0,4985.762,-5.438,373.391,0.139,,,,,,,,1231,35.689758,51.263241,12,305.13,0.0
143858,2024-09-01 22:05:55,2024-09-01 22:05:53,55,58,True,8.929,47.224,33,4.211,0.0,91,0,1372.5,13.3,13.0,4985.762,-2.75,609.266,0.139,,,,,,,,1231,35.689758,51.263241,12,305.13,0.0
144358,2024-09-01 22:05:55,2024-09-01 22:05:53,55,58,True,9.143,47.207,33,2.393,0.0,91,0,1024.25,13.5,13.0,4985.762,-0.875,806.734,0.139,,,,,,,,1231,35.689758,51.263241,12,305.13,0.0
144858,2024-09-01 22:05:55,2024-09-01 22:05:53,55,58,True,9.357,47.192,42,3.355,0.0,91,0,770.25,13.5,13.0,4985.762,11.0,958.719,0.139,,,,,,,,1231,35.689758,51.263241,12,305.13,0.0
145358,2024-09-01 22:05:57,2024-09-01 22:05:55,55,58,True,9.429,47.179,44,3.154,0.0,91,0,742.25,13.6,13.0,4985.762,4.312,1136.672,0.139,,,,,,,,1231,35.689762,51.263233,12,301.62,-0.1225221134900016
145858,2024-09-01 22:05:57,2024-09-01 22:05:55,55,58,True,9.429,47.167,44,3.164,0.0,91,0,737.0,13.7,13.0,4985.762,1.75,1285.906,0.139,,,,,,,,1231,35.689762,51.263233,12,301.62,0.0
146358,2024-09-01 22:05:57,2024-09-01 22:05:55,55,58,True,9.5,47.195,44,3.197,0.0,91,0,734.25,13.8,13.0,4985.762,-1.438,1457.203,0.139,,,,,,,,1231,35.689762,51.263233,12,301.62,0.0
146858,2024-09-01 22:05:57,2024-09-01 22:05:55,55,58,True,9.571,47.182,43,2.865,0.0,91,0,716.5,13.9,13.0,4985.762,-0.688,1609.703,0.139,,,,,,,,1231,35.689762,51.263233,12,301.62,0.0
147357,2024-09-01 22:05:59,2024-09-01 22:05:57,55,58,True,9.571,47.209,42,2.791,0.0,91,0,690.25,14.0,13.0,4985.762,-1.188,1764.859,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
147857,2024-09-01 22:05:59,2024-09-01 22:05:57,55,58,True,9.643,47.194,43,2.617,0.0,91,0,680.5,14.0,13.0,4985.762,-0.438,1884.172,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
148357,2024-09-01 22:05:59,2024-09-01 22:05:57,55,58,True,9.571,47.18,41,2.551,0.0,91,0,692.75,14.0,13.0,4985.762,-0.125,2011.766,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
148857,2024-09-01 22:05:59,2024-09-01 22:05:57,55,58,True,9.643,47.207,41,2.344,0.0,92,0,671.0,14.0,13.0,4985.762,-2.5,2136.156,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
149357,2024-09-01 22:06:01,2024-09-01 22:05:59,55,61,True,9.714,47.192,40,2.416,0.0,92,0,675.25,14.1,13.0,4985.762,-2.375,2280.406,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
149857,2024-09-01 22:06:01,2024-09-01 22:05:59,55,61,True,9.714,47.179,40,2.352,0.0,92,0,674.0,14.1,13.0,4985.762,-2.938,2388.375,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
150357,2024-09-01 22:06:01,2024-09-01 22:05:59,55,61,True,9.643,47.167,40,2.352,0.0,92,0,665.75,14.1,13.0,4985.762,-2.375,2507.516,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
150857,2024-09-01 22:06:01,2024-09-01 22:05:59,55,61,True,9.643,47.195,41,2.426,0.0,92,0,657.25,14.1,13.0,4985.762,-2.938,2627.234,0.139,,,,,,,,1232,35.689762,51.263233,12,301.62,0.0
151357,2024-09-01 22:06:03,2024-09-01 22:06:01,55,61,True,9.571,47.221,41,2.352,0.0,91,0,658.75,14.1,13.0,4985.762,-2.562,2758.266,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,2.037846434628579
151857,2024-09-01 22:06:03,2024-09-01 22:06:01,55,61,True,9.643,47.244,40,2.246,0.0,92,0,662.5,14.1,13.0,4985.762,-2.562,2866.172,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
152357,2024-09-01 22:06:03,2024-09-01 22:06:01,55,61,True,9.643,47.225,39,2.209,0.0,92,0,668.25,14.2,13.0,4985.762,-0.75,2981.406,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
152857,2024-09-01 22:06:03,2024-09-01 22:06:01,55,61,True,9.643,47.248,39,2.246,0.0,92,0,663.0,14.2,13.0,4985.762,-3.562,3096.078,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
153357,2024-09-01 22:06:05,2024-09-01 22:06:03,55,61,True,9.643,47.229,40,2.178,0.0,91,0,664.0,14.2,13.0,4985.762,-3.375,3231.734,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
153857,2024-09-01 22:06:05,2024-09-01 22:06:03,55,61,True,9.714,47.251,40,2.285,0.0,92,0,655.75,14.2,13.0,4985.762,-3.625,3336.344,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
154357,2024-09-01 22:06:05,2024-09-01 22:06:03,55,61,True,9.714,47.271,40,2.203,0.0,92,0,664.25,14.2,13.0,4985.762,-3.188,3451.922,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
154857,2024-09-01 22:06:05,2024-09-01 22:06:03,55,61,True,9.714,47.289,40,2.252,0.0,92,0,657.0,14.2,13.0,4985.762,-4.062,3567.781,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
155357,2024-09-01 22:06:07,2024-09-01 22:06:05,55,61,True,9.571,47.305,40,2.111,0.0,91,0,654.0,14.2,13.0,4985.762,-3.625,3693.75,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
155857,2024-09-01 22:06:07,2024-09-01 22:06:05,55,61,True,9.643,47.281,39,2.111,0.0,91,0,661.25,14.2,13.0,4985.762,-4.25,3786.219,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
156357,2024-09-01 22:06:07,2024-09-01 22:06:05,55,61,True,9.643,47.298,39,2.068,0.0,92,0,661.75,14.3,13.0,4985.762,-2.25,3898.766,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
156857,2024-09-01 22:06:07,2024-09-01 22:06:05,55,61,True,9.714,47.313,39,2.15,0.0,92,0,663.5,14.3,13.0,4985.762,-2.375,4010.312,0.139,,,,,,,,1232,35.689766,51.263233,12,0.0,0.0
157357,2024-09-01 22:06:09,2024-09-01 22:06:07,55,61,True,9.643,47.288,39,2.068,0.0,91,0,661.0,14.3,13.0,4985.762,-2.562,4142.172,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
157857,2024-09-01 22:06:09,2024-09-01 22:06:07,55,61,True,9.643,47.265,39,2.148,0.0,91,0,658.25,14.3,13.0,4985.762,-4.188,4233.375,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
158357,2024-09-01 22:06:09,2024-09-01 22:06:07,55,61,True,9.714,47.283,39,2.119,0.0,91,0,663.0,14.3,13.0,4985.762,-2.688,4345.484,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
158857,2024-09-01 22:06:09,2024-09-01 22:06:07,55,61,True,9.643,47.3,39,2.184,0.0,91,0,652.5,14.3,13.0,4985.762,-3.062,4458.125,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
159357,2024-09-01 22:06:11,2024-09-01 22:06:09,55,61,True,9.571,47.315,39,2.068,0.0,91,0,650.75,14.3,13.0,4985.762,-2.938,4580.75,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
159857,2024-09-01 22:06:11,2024-09-01 22:06:09,55,61,True,9.643,47.29,39,2.184,0.0,91,0,657.75,14.3,13.0,4985.762,-3.375,4682.75,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
160357,2024-09-01 22:06:11,2024-09-01 22:06:09,55,61,True,9.643,47.306,39,2.184,0.0,91,0,654.5,14.3,13.0,4985.762,-3.312,4794.156,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
160857,2024-09-01 22:06:11,2024-09-01 22:06:09,55,61,True,9.714,47.32,39,2.043,0.0,92,0,653.5,14.3,13.0,4985.762,-3.375,4903.266,0.139,,,,,,,,1232,35.68977,51.263233,12,0.0,0.0
161357,2024-09-01 22:06:13,2024-09-01 22:06:11,55,64,True,9.643,47.333,39,2.053,0.0,92,0,647.5,14.4,13.0,4985.762,-3.25,5017.531,0.139,,,,,,,,1232,35.68977,51.263226,12,270.0,-3.141592653589793
161857,2024-09-01 22:06:13,2024-09-01 22:06:11,55,64,True,9.714,47.306,39,2.053,0.0,91,0,654.25,14.4,13.0,4985.762,-0.938,5111.391,0.139,,,,,,,,1232,35.68977,51.263226,12,270.0,0.0
162357,2024-09-01 22:06:13,2024-09-01 22:06:11,55,64,True,9.643,47.281,39,2.01,0.0,92,0,649.5,14.4,13.0,4985.762,-3.25,5205.0,0.139,,,,,,,,1232,35.68977,51.263226,12,270.0,0.0
162857,2024-09-01 22:06:13,2024-09-01 22:06:11,55,64,True,9.714,47.259,39,2.078,0.0,91,0,642.25,14.4,13.0,4985.762,-0.875,5307.641,0.139,,,,,,,,1232,35.68977,51.263226,12,270.0,0.0
163357,2024-09-01 22:06:15,2024-09-01 22:06:13,55,64,True,9.714,47.278,39,2.119,0.0,91,0,637.75,14.4,13.0,4985.762,-3.312,5420.203,0.139,,,,,,,,1233,35.68977,51.263226,12,270.0,0.0
163857,2024-09-01 22:06:15,2024-09-01 22:06:13,55,64,True,9.714,47.295,40,1.971,0.0,91,0,638.25,14.4,13.0,4985.762,-3.312,5512.625,0.139,,,,,,,,1233,35.68977,51.263226,12,270.0,0.0
164357,2024-09-01 22:06:15,2024-09-01 22:06:13,55,64,True,9.714,47.311,40,2.078,0.0,91,0,637.25,14.4,13.0,4985.762,-0.938,5604.094,0.139,,,,,,,,1233,35.68977,51.263226,12,270.0,0.0
164857,2024-09-01 22:06:15,2024-09-01 22:06:13,55,64,True,9.714,47.286,39,2.002,0.0,91,0,640.75,14.4,13.0,4985.762,-3.438,5703.062,0.139,,,,,,,,1233,35.68977,51.263226,12,270.0,0.0
165357,2024-09-01 22:06:17,2024-09-01 22:06:15,55,64,True,9.643,47.263,39,2.068,0.0,91,0,644.75,14.4,13.0,4985.762,-1.125,5809.219,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,3.141592653589793
165857,2024-09-01 22:06:17,2024-09-01 22:06:15,55,64,True,9.643,47.282,40,2.111,0.0,92,0,632.5,14.4,13.0,4985.762,-0.812,5888.109,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
166357,2024-09-01 22:06:17,2024-09-01 22:06:15,55,64,True,9.714,47.299,39,2.053,0.0,91,0,633.0,14.4,13.0,4985.762,-3.188,5983.453,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
166857,2024-09-01 22:06:17,2024-09-01 22:06:15,55,64,True,9.643,47.314,39,2.029,0.0,91,0,646.0,14.4,13.0,4985.762,0.875,6076.547,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
167357,2024-09-01 22:06:19,2024-09-01 22:06:17,55,64,True,9.643,47.288,40,2.053,0.0,91,0,635.75,14.4,13.0,4985.762,0.062,6168.031,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
167857,2024-09-01 22:06:19,2024-09-01 22:06:17,55,64,True,9.714,47.305,40,2.086,0.0,92,0,641.0,14.4,13.0,4985.762,-3.125,6250.859,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
168357,2024-09-01 22:06:19,2024-09-01 22:06:17,55,64,True,9.643,47.319,40,2.01,0.0,92,0,641.5,14.4,13.0,4985.762,-0.25,6332.969,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
168857,2024-09-01 22:06:19,2024-09-01 22:06:17,55,64,True,9.714,47.293,39,2.035,0.0,91,0,640.25,14.4,13.0,4985.762,-3.125,6425.562,0.139,,,,,,,,1233,35.689774,51.263226,12,0.0,0.0
169357,2024-09-01 22:06:21,2024-09-01 22:06:19,55,64,True,9.643,47.309,39,2.078,0.0,91,0,645.25,14.4,13.0,4985.762,-3.188,6527.453,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,-3.141592653589793
169858,2024-09-01 22:06:21,2024-09-01 22:06:19,55,64,True,9.643,47.284,39,2.043,0.0,91,0,646.0,14.4,13.0,4985.762,-0.938,6613.469,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
170358,2024-09-01 22:06:21,2024-09-01 22:06:19,55,64,True,9.643,47.301,39,2.086,0.0,91,0,642.75,14.4,13.0,4985.762,-1.0,6700.391,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
170858,2024-09-01 22:06:21,2024-09-01 22:06:19,55,64,True,9.714,47.277,39,2.043,0.0,91,0,646.75,14.5,13.0,4985.762,-0.312,6794.094,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
171358,2024-09-01 22:06:23,2024-09-01 22:06:21,55,64,True,9.643,47.255,40,2.092,0.0,91,0,645.5,14.5,13.0,4985.762,-0.438,6886.484,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
171858,2024-09-01 22:06:23,2024-09-01 22:06:21,55,64,True,9.714,47.235,40,2.035,0.0,91,0,638.25,14.5,13.0,4985.762,-3.25,6970.922,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
172358,2024-09-01 22:06:23,2024-09-01 22:06:21,55,64,True,9.714,47.257,39,2.01,0.0,91,0,650.5,14.5,13.0,4985.762,-0.25,7065.156,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
172858,2024-09-01 22:06:23,2024-09-01 22:06:21,55,64,True,9.643,47.237,40,1.971,0.0,91,0,648.25,14.5,13.0,4985.762,-3.125,7152.016,0.139,,,,,,,,1234,35.689774,51.263218,12,270.0,0.0
173358,2024-09-01 22:06:25,2024-09-01 22:06:23,55,58,True,9.643,47.258,40,2.119,0.0,91,0,644.25,14.5,13.0,4985.762,-3.188,7257.844,0.139,,,,,,,,1234,35.68977,51.263218,12,180.0,-3.141592653589793
173858,2024-09-01 22:06:25,2024-09-01 22:06:23,55,58,True,9.714,47.278,39,1.986,0.0,91,0,641.5,14.5,13.0,4985.762,-2.688,7343.953,0.139,,,,,,,,1234,35.68977,51.263218,12,180.0,0.0
174358,2024-09-01 22:06:25,2024-09-01 22:06:23,55,58,True,9.643,47.295,40,2.01,0.0,91,0,646.5,14.5,13.0,4985.762,-0.062,7437.438,0.139,,,,,,,,1234,35.68977,51.263218,12,180.0,0.0
174858,2024-09-01 22:06:25,2024-09-01 22:06:23,55,58,True,9.571,47.271,40,2.053,0.0,91,0,642.0,14.5,13.0,4985.762,-3.125,7521.766,0.139,,,,,,,,1234,35.68977,51.263218,12,180.0,0.0
175358,2024-09-01 22:06:27,2024-09-01 22:06:25,55,58,True,9.643,47.25,40,2.15,0.0,91,0,636.5,14.5,13.0,4985.762,-3.062,7624.438,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
175858,2024-09-01 22:06:27,2024-09-01 22:06:25,55,58,True,9.643,47.27,40,2.119,0.0,92,0,640.75,14.5,13.0,4985.762,-2.5,7712.875,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
176358,2024-09-01 22:06:27,2024-09-01 22:06:25,55,58,True,9.571,47.288,40,2.184,0.0,91,0,637.75,14.5,13.0,4985.762,-2.812,7802.25,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
176858,2024-09-01 22:06:27,2024-09-01 22:06:25,55,58,True,9.714,47.305,40,2.148,0.0,92,0,643.25,14.5,13.0,4985.762,-2.688,7899.891,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
177358,2024-09-01 22:06:28,2024-09-01 22:06:27,55,58,True,9.643,47.319,40,2.086,0.0,91,0,634.0,14.5,13.0,4985.762,-2.312,8002.859,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
177858,2024-09-01 22:06:28,2024-09-01 22:06:27,55,58,True,9.643,47.293,40,2.119,0.0,92,0,644.75,14.5,13.0,4985.762,-2.938,8079.469,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
178358,2024-09-01 22:06:28,2024-09-01 22:06:27,55,58,True,9.714,47.309,40,2.086,0.0,92,0,633.5,14.5,13.0,4985.762,-2.625,8172.078,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
178858,2024-09-01 22:06:28,2024-09-01 22:06:27,55,58,True,9.643,47.284,40,2.01,0.0,91,0,641.25,14.5,13.0,4985.762,-2.562,8267.516,0.139,,,,,,,,1235,35.68977,51.263218,12,180.0,0.0
179358,2024-09-01 22:06:31,2024-09-01 22:06:29,55,58,True,9.643,47.301,40,2.035,0.0,91,0,656.5,14.5,13.0,4985.762,-2.938,8363.875,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,3.141592653589793
179858,2024-09-01 22:06:31,2024-09-01 22:06:29,55,58,True,9.643,47.276,39,2.043,0.0,92,0,644.5,14.5,13.0,4985.762,-2.562,8450.641,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
180358,2024-09-01 22:06:31,2024-09-01 22:06:29,55,58,True,9.714,47.294,40,2.111,0.0,92,0,639.5,14.5,13.0,4985.762,0.25,8543.422,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
180858,2024-09-01 22:06:31,2024-09-01 22:06:29,55,58,True,9.714,47.31,40,2.01,0.0,92,0,645.0,14.5,13.0,4985.762,1.188,8635.719,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
181358,2024-09-01 22:06:33,2024-09-01 22:06:31,55,58,True,9.643,47.285,40,2.068,0.0,92,0,647.5,14.5,13.0,4985.762,0.938,8731.25,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
181858,2024-09-01 22:06:33,2024-09-01 22:06:31,55,58,True,9.714,47.301,40,2.15,0.0,92,0,647.5,14.5,13.0,4985.762,-2.375,8819.438,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
182358,2024-09-01 22:06:33,2024-09-01 22:06:31,55,58,True,9.643,47.277,40,2.086,0.0,92,0,636.75,14.5,13.0,4985.762,-2.688,8917.5,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
182858,2024-09-01 22:06:33,2024-09-01 22:06:31,55,58,True,9.643,47.255,40,2.068,0.0,91,0,639.0,14.5,13.0,4985.762,-2.75,9005.578,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
183358,2024-09-01 22:06:35,2024-09-01 22:06:33,55,58,True,9.643,47.275,40,2.148,0.0,92,0,648.0,14.5,13.0,4985.762,-2.5,9109.078,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
