time,timestamp_received,timestamp,trip,signal,isLive,Battery_voltage,Fuel_level,Intake_manifold_absolute_pressure,Throttle_position,Accelerator_pedal_position,Coolant_temperature,Vehicle_Speed,Engine_speed,Target_air_fuel_ratio,Current_gear_shift_position_(Current_gear),Cumulative_mileage,Clutch_torque,Trip_fuel_consumption,RON_factor,0313,0314,033d,0345,0348,0409,040a,altitude,latitude,longitude,satelites,bearing,angular_speed
183858,2024-09-01 22:06:35,2024-09-01 22:06:33,55,58,True,9.714,47.292,40,2.078,0.0,92,0,653.25,14.5,13.0,4985.762,1.0,9194.266,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
184358,2024-09-01 22:06:35,2024-09-01 22:06:33,55,58,True,9.643,47.308,40,2.119,0.0,92,0,641.5,14.5,13.0,4985.762,-2.5,9288.953,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
184858,2024-09-01 22:06:35,2024-09-01 22:06:33,55,58,True,9.643,47.283,40,2.119,0.0,92,0,644.75,14.5,13.0,4985.762,-2.25,9377.125,0.139,,,,,,,,1235,35.68977,51.263206,12,270.0,0.0
185358,2024-09-01 22:06:37,2024-09-01 22:06:35,55,58,True,9.643,47.261,40,2.043,0.0,92,0,650.75,14.5,13.0,4985.762,-2.25,9484.5,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,3.141592653589793
185858,2024-09-01 22:06:37,2024-09-01 22:06:35,55,58,True,9.643,47.241,40,2.102,0.0,92,0,641.75,14.5,13.0,4985.762,-2.312,9573.0,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
186358,2024-09-01 22:06:37,2024-09-01 22:06:35,55,58,True,9.714,47.262,40,2.078,0.0,92,0,646.75,14.5,13.0,4985.762,-2.062,9668.297,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
186858,2024-09-01 22:06:37,2024-09-01 22:06:35,55,58,True,9.714,47.281,40,2.078,0.0,92,0,648.75,14.5,13.0,4985.762,-2.0,9762.906,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
187358,2024-09-01 22:06:39,2024-09-01 22:06:37,55,58,True,9.643,47.298,40,2.068,0.0,92,0,643.0,14.5,13.0,4985.762,-2.125,9859.594,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
187858,2024-09-01 22:06:39,2024-09-01 22:06:37,55,58,True,9.714,47.313,40,2.148,0.0,92,0,637.0,14.5,13.0,4985.762,-2.25,9948.484,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
188358,2024-09-01 22:06:39,2024-09-01 22:06:37,55,58,True,9.714,47.327,40,2.148,0.0,92,0,645.0,14.5,13.0,4985.762,-2.438,10047.188,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
188858,2024-09-01 22:06:39,2024-09-01 22:06:37,55,58,True,9.714,47.3,40,2.148,0.0,92,0,646.75,14.5,13.0,4985.762,-2.438,10143.047,0.139,,,,,,,,1235,35.689774,51.263206,12,0.0,0.0
189358,2024-09-01 22:06:41,2024-09-01 22:06:39,55,58,True,9.643,47.276,40,2.178,0.0,92,0,653.75,14.5,13.0,4985.762,-2.625,10246.703,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,3.141592653589793
189858,2024-09-01 22:06:41,2024-09-01 22:06:39,55,58,True,9.643,47.254,40,2.178,0.0,92,0,654.0,14.5,13.0,4985.762,0.688,10324.391,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
190358,2024-09-01 22:06:41,2024-09-01 22:06:39,55,58,True,9.714,47.235,41,2.246,0.0,92,0,649.0,14.5,13.0,4985.762,-2.75,10421.781,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
190858,2024-09-01 22:06:41,2024-09-01 22:06:39,55,58,True,9.714,47.256,40,2.15,0.0,92,0,651.25,14.5,13.0,4985.762,-2.562,10521.094,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
191358,2024-09-01 22:06:43,2024-09-01 22:06:41,55,61,True,9.643,47.237,40,2.002,0.0,92,0,644.0,14.5,13.0,4985.762,-2.312,10628.641,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
191858,2024-09-01 22:06:43,2024-09-01 22:06:41,55,61,True,9.643,47.219,40,2.078,0.0,92,0,645.25,14.5,13.0,4985.762,-1.938,10706.828,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
192358,2024-09-01 22:06:43,2024-09-01 22:06:41,55,61,True,9.571,47.203,40,2.078,0.0,92,0,643.25,14.5,13.0,4985.762,-2.188,10800.578,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
192858,2024-09-01 22:06:43,2024-09-01 22:06:41,55,61,True,9.714,47.188,40,2.197,0.0,92,0,645.75,14.5,13.0,4985.762,-2.062,10894.0,0.139,,,,,,,,1235,35.689774,51.263218,12,90.0,0.0
193358,2024-09-01 22:06:45,2024-09-01 22:06:43,55,61,True,9.714,47.215,40,2.102,0.0,92,0,660.75,14.5,13.0,4985.762,-1.75,10999.266,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,-3.141592653589793
193858,2024-09-01 22:06:45,2024-09-01 22:06:43,55,61,True,9.714,47.238,40,2.111,0.0,92,0,642.0,14.5,13.0,4985.762,-2.188,11079.141,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
194358,2024-09-01 22:06:45,2024-09-01 22:06:43,55,61,True,9.643,47.22,40,2.01,0.0,92,0,640.25,14.5,13.0,4985.762,-1.938,11177.344,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
194858,2024-09-01 22:06:45,2024-09-01 22:06:43,55,61,True,9.714,47.243,41,2.111,0.0,92,0,640.75,14.5,13.0,4985.762,1.688,11273.797,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
195358,2024-09-01 22:06:46,2024-09-01 22:06:45,55,61,True,9.643,47.264,41,2.111,0.0,92,0,643.75,14.5,13.0,4985.762,0.312,11369.281,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
195858,2024-09-01 22:06:46,2024-09-01 22:06:45,55,61,True,9.643,47.244,40,2.15,0.0,92,0,642.0,14.5,13.0,4985.762,-1.938,11458.312,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
196358,2024-09-01 22:06:46,2024-09-01 22:06:45,55,61,True,9.714,47.225,40,2.178,0.0,92,0,649.75,14.5,13.0,4985.762,-2.0,11557.484,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
196858,2024-09-01 22:06:46,2024-09-01 22:06:45,55,61,True,9.714,47.248,40,2.178,0.0,92,0,646.5,14.5,13.0,4985.762,-2.312,11657.641,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
197358,2024-09-01 22:06:48,2024-09-01 22:06:47,55,54,True,9.643,47.268,40,2.102,0.0,92,0,642.25,14.5,13.0,4985.762,0.688,11763.859,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
197858,2024-09-01 22:06:48,2024-09-01 22:06:47,55,54,True,9.714,47.247,40,2.148,0.0,92,0,641.25,14.5,13.0,4985.762,-1.625,11842.609,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
198358,2024-09-01 22:06:48,2024-09-01 22:06:47,55,54,True,9.714,47.268,41,2.15,0.0,92,0,648.0,14.5,13.0,4985.762,0.062,11939.109,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
198858,2024-09-01 22:06:49,2024-09-01 22:06:47,55,54,True,9.643,47.247,41,2.119,0.0,92,0,628.5,14.5,13.0,4985.762,-2.0,12038.031,0.139,,,,,,,,1235,35.689777,51.263218,12,0.0,0.0
199358,2024-09-01 22:06:51,2024-09-01 22:06:49,55,54,True,9.643,47.228,41,2.135,0.0,92,0,640.25,14.5,13.0,4985.762,1.0,12147.125,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
199858,2024-09-01 22:06:51,2024-09-01 22:06:49,55,54,True,9.643,47.25,41,2.178,0.0,92,0,645.5,14.5,13.0,4985.762,0.938,12228.109,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
200358,2024-09-01 22:06:51,2024-09-01 22:06:49,55,54,True,9.714,47.231,41,2.15,0.0,92,0,640.0,14.5,13.0,4985.762,0.688,12325.188,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
200858,2024-09-01 22:06:51,2024-09-01 22:06:49,55,54,True,9.643,47.253,41,2.119,0.0,92,0,644.0,14.5,13.0,4985.762,1.375,12413.234,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
201358,2024-09-01 22:06:53,2024-09-01 22:06:51,55,54,True,9.571,47.273,41,2.184,0.0,92,0,653.25,14.5,13.0,4985.762,-1.5,12521.625,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
201858,2024-09-01 22:06:53,2024-09-01 22:06:51,55,54,True,9.643,47.251,40,2.102,0.0,93,0,649.0,14.5,13.0,4985.762,0.875,12611.203,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
202358,2024-09-01 22:06:53,2024-09-01 22:06:51,55,54,True,9.643,47.232,40,2.111,0.0,92,0,651.5,14.5,13.0,4985.762,-1.25,12707.156,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
202858,2024-09-01 22:06:53,2024-09-01 22:06:51,55,54,True,9.643,47.215,41,2.184,0.0,92,0,643.0,14.5,13.0,4985.762,0.75,12793.875,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
203358,2024-09-01 22:06:55,2024-09-01 22:06:53,55,54,True,9.714,47.238,41,2.102,0.0,93,0,647.25,14.5,13.0,4985.762,-1.5,12901.578,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
203858,2024-09-01 22:06:55,2024-09-01 22:06:53,55,54,True,9.714,47.26,41,2.178,0.0,92,0,651.0,14.5,13.0,4985.762,-1.5,12992.312,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
204358,2024-09-01 22:06:55,2024-09-01 22:06:53,55,54,True,9.714,47.24,41,2.148,0.0,93,0,653.25,14.5,13.0,4985.762,-1.375,13092.094,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
204858,2024-09-01 22:06:55,2024-09-01 22:06:53,55,54,True,9.571,47.261,41,2.203,0.0,93,0,633.25,14.5,13.0,4985.762,-1.438,13180.859,0.139,,,,,,,,1234,35.689777,51.263218,12,0.0,0.0
205358,2024-09-01 22:06:57,2024-09-01 22:06:55,55,54,True,9.714,47.28,41,2.168,0.0,93,0,637.0,14.5,13.0,4985.762,-1.5,13287.703,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
205858,2024-09-01 22:06:57,2024-09-01 22:06:55,55,54,True,9.714,47.258,41,2.102,0.0,92,0,648.25,14.5,13.0,4985.762,1.562,13378.141,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
206358,2024-09-01 22:06:57,2024-09-01 22:06:55,55,54,True,9.643,47.277,41,2.246,0.0,93,0,633.75,14.5,13.0,4985.762,-1.312,13470.312,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
206858,2024-09-01 22:06:57,2024-09-01 22:06:55,55,54,True,9.714,47.255,41,2.246,0.0,93,0,645.25,14.5,13.0,4985.762,-1.188,13572.828,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
207358,2024-09-01 22:06:59,2024-09-01 22:06:57,55,54,True,9.643,47.275,41,2.178,0.0,93,0,641.0,14.5,13.0,4985.762,-1.0,13679.938,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
207858,2024-09-01 22:06:59,2024-09-01 22:06:57,55,54,True,9.643,47.292,41,2.135,0.0,93,0,648.75,14.5,13.0,4985.762,-1.75,13759.062,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
208359,2024-09-01 22:06:59,2024-09-01 22:06:57,55,54,True,9.571,47.269,41,2.135,0.0,93,0,649.75,14.5,13.0,4985.762,-1.25,13856.141,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
208859,2024-09-01 22:06:59,2024-09-01 22:06:57,55,54,True,0.0,47.287,44,2.889,0.0,93,6,596.75,14.5,13.0,4985.762,19.312,13958.922,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
209359,2024-09-01 22:07:01,2024-09-01 22:06:59,55,58,True,0.0,47.304,61,0.996,0.0,93,6,264.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
209859,2024-09-01 22:07:01,2024-09-01 22:06:59,55,58,True,0.0,47.318,92,0.947,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
210359,2024-09-01 22:07:01,2024-09-01 22:06:59,55,58,True,0.0,47.332,93,0.879,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
210858,2024-09-01 22:07:01,2024-09-01 22:06:59,55,58,True,0.0,47.344,94,0.957,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
211358,2024-09-01 22:07:03,2024-09-01 22:07:01,55,58,True,0.0,47.354,94,0.996,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
211858,2024-09-01 22:07:03,2024-09-01 22:07:01,55,58,True,0.0,47.364,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
212358,2024-09-01 22:07:03,2024-09-01 22:07:01,55,58,True,0.0,47.373,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
212858,2024-09-01 22:07:03,2024-09-01 22:07:01,55,58,True,0.0,47.38,94,6.898,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
213358,2024-09-02 01:41:23,2024-09-01 22:07:03,55,58,False,0.0,47.388,94,6.822,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
213858,2024-09-02 01:41:23,2024-09-01 22:07:03,55,58,False,0.0,47.394,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
214358,2024-09-02 01:41:23,2024-09-01 22:07:03,55,58,False,0.0,47.4,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
214858,2024-09-02 01:41:23,2024-09-01 22:07:03,55,58,False,0.0,47.405,94,6.838,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
215358,2024-09-01 22:07:08,2024-09-01 22:07:05,55,58,True,0.0,47.409,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
215858,2024-09-01 22:07:08,2024-09-01 22:07:05,55,58,True,0.0,47.414,94,6.885,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
216358,2024-09-01 22:07:08,2024-09-01 22:07:05,55,58,True,0.0,47.417,94,6.957,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
216858,2024-09-01 22:07:08,2024-09-01 22:07:05,55,58,True,0.0,47.421,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
217358,2024-09-02 01:41:26,2024-09-01 22:07:07,55,58,False,0.0,47.424,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
217858,2024-09-02 01:41:26,2024-09-01 22:07:07,55,58,False,0.0,47.426,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
218358,2024-09-02 01:41:26,2024-09-01 22:07:07,55,58,False,0.0,47.429,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
218858,2024-09-02 01:41:26,2024-09-01 22:07:07,55,58,False,0.0,47.431,94,6.814,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
219358,2024-09-01 22:07:11,2024-09-01 22:07:09,55,70,True,0.0,47.433,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
219858,2024-09-01 22:07:11,2024-09-01 22:07:09,55,70,True,0.0,47.435,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
220358,2024-09-01 22:07:11,2024-09-01 22:07:09,55,70,True,0.0,47.436,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
220858,2024-09-01 22:07:11,2024-09-01 22:07:09,55,70,True,0.0,47.438,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1233,35.689781,51.263218,12,0.0,0.0
221358,2024-09-02 01:41:27,2024-09-01 22:07:11,55,70,False,0.0,47.439,94,6.885,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
221858,2024-09-02 01:41:27,2024-09-01 22:07:11,55,70,False,0.0,47.44,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
222358,2024-09-02 01:41:27,2024-09-01 22:07:11,55,70,False,0.0,47.441,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
222858,2024-09-02 01:41:27,2024-09-01 22:07:11,55,70,False,0.0,47.442,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
223358,2024-09-01 22:07:15,2024-09-01 22:07:13,55,70,True,0.0,47.443,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
223858,2024-09-01 22:07:15,2024-09-01 22:07:13,55,70,True,0.0,47.444,94,6.848,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
224358,2024-09-01 22:07:15,2024-09-01 22:07:13,55,70,True,0.0,47.445,94,6.885,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
224858,2024-09-01 22:07:15,2024-09-01 22:07:13,55,70,True,0.0,47.445,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
225358,2024-09-02 01:41:28,2024-09-01 22:07:15,55,70,False,0.0,47.446,94,6.885,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
225858,2024-09-02 01:41:28,2024-09-01 22:07:15,55,70,False,0.0,47.446,94,6.891,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
226358,2024-09-02 01:41:28,2024-09-01 22:07:15,55,70,False,0.0,47.447,94,6.924,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
226858,2024-09-02 01:41:28,2024-09-01 22:07:15,55,70,False,0.0,47.447,94,6.885,0.0,93,0,0.0,14.5,13.0,4985.762,-38.438,14028.688,0.139,,,,,,,,1234,35.689781,51.263218,12,0.0,0.0
