report_trip_number,trip_start_time,trip_end_time,data_count,trip_time,trip_distance,trip_idle_time,trip_speed_avg,trip_speed_std,trip_speed_max,trip_engine_speed_avg,trip_acceleration_avg,trip_deceleration_avg,trip_accelerator_pedal_position_avg,trip_accelerator_pedal_position_std,trip_coolant_temperature_avg,trip_coolant_temperature_start,trip_fuel_consumption_lit,trip_fuel_consumption_avg
100,2024-09-08 11:32:06,2024-09-08 11:56:05,2877,1437.984,9.969000000000051,967,24.982968369829685,22.465041343443612,86,1442.1155717761558,-0.0018808053535894328,-0.34128072810381194,9.882250955856795,15.162180054433467,80.8943343760862,71,1042984.859,484499.9728515815
101,2024-09-08 11:56:05,2024-09-08 11:56:47,87,43.0,0.0,83,0.22988505747126436,1.1175258118374538,6,588.3620689655172,-0.036110260386089575,-2.853147905876863,1.972632183908046,9.173937998374623,83.98850574712644,84,12881.75,1073864.6580459771
102,2024-09-08 17:05:37,2024-09-08 17:22:55,2080,1039.498,12.772999999999229,187,44.35913461538462,27.39282518809668,94,1654.3980769230768,0.005604339000053902,-0.2289675136635205,18.91548605769231,20.88953234228493,79.09711538461538,46,1139616.75,608472.1085831731
103,2024-09-08 19:06:27,2024-09-08 19:33:41,3271,1635.251,10.446000000000822,935,22.979211250382146,23.628253615511877,83,1305.503286456741,-0.005494767222999939,-0.5022823146668938,9.7692188933048,15.044034103952255,81.22928767960869,65,1091577.156,572044.8427847753
104,2024-09-08 19:33:41,2024-09-08 19:35:27,213,106.001,0.03899999999975989,147,1.2112676056338028,1.997041393910709,7,1154.5657276995305,-0.07374630642229561,-2.9778371365214253,8.951394366197182,16.79796555135466,80.67136150234742,80,65541.5,1136460.565140845
105,2024-09-09 08:09:10,2024-09-09 08:09:34,49,24.0,0.0039999999999054126,38,0.5918367346938775,1.1532267655535555,3,713.734693877551,2.3525850819295916e-05,,3.797265306122449,9.028717874038353,31.551020408163264,30,11613.75,8180.289673469387
106,2024-09-09 08:09:34,2024-09-09 08:09:36,11,7.0,0.0,11,0.0,0.0,0,750.5,0.0,,5.723181818181818,10.394412872482812,32.81818181818182,32,3445.7659999999996,14697.508454545454
107,2024-09-09 08:11:49,2024-09-09 08:11:59,21,10.0,0.0,21,0.0,0.0,0,726.4166666666666,0.0,,2.2285238095238094,7.131134479303048,38.23809523809524,38,3675.234,2532.325142857142
108,2024-09-09 08:11:59,2024-09-09 08:12:01,5,2.0,0.0,5,0.0,0.0,0,233.4,0.0,,11.909200000000002,18.800860903160793,38.2,38,353.578,4071.0532
109,2024-09-09 08:12:01,2024-09-09 08:21:54,83,41.0,0.0039999999999054126,75,0.4457831325301205,1.4163936689937848,6,633.605421686747,0.0,,9.984734939759036,22.40533191827144,39.80722891566265,38,15460.311999999998,16140.445481927709
10,2024-08-11 15:32:01,2024-08-11 15:32:11,19,9.0,0.0029999999997016857,17,0.631578947368421,1.8918106058538346,6,297.82894736842104,0.0,,0.0,0.0,84.0,84,933.875,1517751.0723684211
110,2024-09-09 08:21:54,2024-09-09 08:39:55,2162,1081.503,12.519000000000233,212,41.76086956521739,26.6716834765802,83,1559.0032377428306,0.004767201634652349,-0.26333763280208633,16.227882516188714,14.380786236834155,74.91165587419056,41,990462.469,517146.77303931536
111,2024-09-09 17:13:05,2024-09-09 17:35:11,2660,1329.651,9.487999999999374,1079,25.74473684210526,30.001903389009108,99,1238.668984962406,-0.007936545538171977,-0.6923941087357746,12.303998872180449,18.90706275720629,76.55,37,1219334.344,742047.8453898496
112,2024-09-10 08:24:19,2024-09-10 08:47:39,2804,1401.502,18.31999999999971,124,47.21647646219686,26.66177740072942,91,1681.6715406562055,-0.0019294598006656624,-0.17070668529659933,16.235366975748928,17.266259868886593,76.06098430813124,33,1362345.031,755176.5469547076
113,2024-09-10 14:37:22,2024-09-10 14:38:00,84,43.5,0.2390000000004875,28,18.904761904761905,15.163859259880745,39,1658.0,0.13381122105488347,-0.6133509925120301,15.308523809523809,17.076332486579112,41.392857142857146,39,52807.202999999994,25113.768226190477
114,2024-09-10 14:49:09,2024-09-10 14:56:21,868,433.504,0.8899999999994179,378,7.27073732718894,8.930810343346492,34,1003.8450460829494,-1.4769566045347038e-07,-1.1514957073021395,5.453861751152073,12.417878943293783,80.92511520737327,80,267690.25,755514.9899435485
115,2024-09-10 18:20:20,2024-09-10 18:41:38,2556,1277.65,11.219000000000051,844,31.699139280125195,29.34453971355763,93,1539.1035798122066,-0.026672425844376527,-0.49683656084628613,11.853310250391235,16.373343527718987,78.48748043818466,54,1056238.828,509097.9502124413
116,2024-09-10 18:41:40,2024-09-10 19:07:57,3153,1576.025,8.444999999999709,719,19.200444021566764,23.28572605425625,88,1179.3922454804947,-0.003852896618572543,-0.5163375320287014,7.805660957817951,13.737341327478296,81.41230574056455,83,920643.25,1571258.179947669
117,2024-09-10 19:07:57,2024-09-10 19:12:07,360,179.501,0.34400000000005093,177,6.7444444444444445,8.505690195816621,33,856.9534722222222,0.08948593963183593,-0.5804217093882286,3.5913166666666667,9.017537447094416,85.55,84,73572.125,2022100.3586805556
118,2024-09-10 19:12:07,2024-09-10 19:15:41,431,214.995,0.07100000000082218,377,1.2273781902552203,3.5033926870150274,17,495.9646171693735,-0.001853855525668227,-2.4077092609564725,1.5818352668213456,6.332963565658876,83.05104408352668,85,49975.625,39788.01840371229
119,2024-09-11 10:13:10,2024-09-11 10:27:48,1756,879.495,12.100999999999658,49,49.812072892938495,25.311866568962014,100,1655.5825740318908,-0.0013915903266010215,-0.235944680370902,17.58577334851936,20.46632293744856,73.90489749430525,39,972818.812,545697.8564083144
11,2024-08-11 15:32:11,2024-08-11 15:33:03,107,53.0,0.007999999999810825,105,0.11214953271028037,0.8164245889881666,6,673.4532710280374,-0.08808203701653626,-6.283185307179586,0.0,0.0,84.64485981308411,84,9344.375,1523756.7651869159
120,2024-09-11 10:59:06,2024-09-11 11:08:32,1136,567.498,8.319999999999709,123,52.99295774647887,27.77689502985415,101,1626.520906690141,-0.021353845656169327,-0.34208733510117634,17.474602112676056,25.064363467553225,80.0105633802817,73,685838.516,421120.6161927817
121,2024-09-11 17:12:32,2024-09-11 17:20:14,927,462.999,0.0,927,0.0,0.0,0,850.9822006472492,-0.08940794658307442,-4.027466471366325,0.0,0.0,65.86731391585761,45,168863.13999999998,108196.77803559869
122,2024-09-11 17:20:14,2024-09-11 17:34:57,1199,881.929,8.055000000000291,89,48.56463719766472,23.14256354844128,83,1738.0279399499584,-0.012625602769553821,-0.23596308998840318,16.916830692243536,17.933508474990663,80.26355296080067,78,637263.032,560265.4088657214
123,2024-09-11 17:34:57,2024-09-11 17:41:15,758,378.496,2.71100000000024,209,25.7532981530343,23.439087890858175,70,1475.5392480211083,-0.008775711863192079,-0.5947647258989188,12.278158311345646,18.154673048902715,80.43667546174143,84,352614.531,174955.20503562005
124,2024-09-11 19:52:44,2024-09-11 20:14:16,2588,1293.485,10.588999999999942,683,29.505409582689335,28.232201115883008,99,1360.127511591963,-0.005828185511609306,-0.8105220028024975,11.127355486862442,17.571405565017468,80.3918083462133,63,973775.625,596094.723366306
125,2024-09-14 08:14:13,2024-09-14 08:32:25,2188,1093.5,9.687000000000808,274,31.898080438756857,27.66046232462165,90,1468.9311014625227,-0.006781403266076875,-0.467840946707482,11.9779844606947,15.968770089654651,72.55987202925046,33,836054.047,452533.5871023766
126,2024-09-14 17:18:16,2024-09-14 17:18:45,64,33.5,0.019999999999527063,43,2.390625,4.16568440802968,13,916.9140625,-1.5684382230579688e-05,-0.0010038004627571,8.413687499999998,13.857404088050682,35.578125,34,19738.609,13424.159203125
127,2024-09-14 17:32:06,2024-09-14 17:32:06,1,0.0,0.0,1,0.0,,0,263.25,0.0079429130221054,,0.0,,82.0,82,0.0,380330.156
128,2024-09-14 17:33:56,2024-09-14 17:50:17,1916,980.448,7.878999999999905,372,29.562630480167016,27.381164881303246,92,1463.276748434238,-0.0014889222404433895,-0.4513915479564554,10.36394624217119,16.49481040137363,82.84446764091858,81,702862.532,399190.28028601245
129,2024-09-14 17:50:17,2024-09-14 17:50:55,77,38.0,0.0,73,0.22077922077922077,1.0339420810330557,6,526.7012987012987,-0.14376979713700822,-3.7699111843077517,2.261922077922078,7.86534558207251,85.0909090909091,85,9120.828,7869.002974025976
12,2024-08-11 15:33:05,2024-08-11 15:33:57,108,53.498,0.028000000000247383,106,0.1111111111111111,0.8126722199458094,6,517.3773148148148,-0.08726646259971647,-3.820874798465986,0.0,0.0,85.95370370370371,85,7096.375,1532555.695601852
130,2024-09-15 08:25:55,2024-09-15 08:41:18,1848,923.5,11.25800000000072,116,43.99025974025974,22.985033437902292,87,1767.9741612554112,-0.008702469667398117,-0.35107484579399334,17.10929329004329,17.761608826835005,72.50811688311688,27,906152.281,542523.5559063853
131,2024-09-15 10:52:59,2024-09-15 11:02:31,1146,572.491,8.645000000000437,3,54.57417102966841,19.845477204376134,81,1934.7742146596859,-0.005346891988997743,-0.08976398534330969,16.240364746945897,16.337847461697294,77.87696335078535,60,531854.3910000001,345484.7952748691
132,2024-09-15 11:02:31,2024-09-15 11:03:19,98,48.501,0.0,93,0.21428571428571427,1.0178813654973773,6,590.2372448979592,-0.1282282715750936,-2.734093179834157,0.7938877551020408,4.530494549556348,81.87755102040816,81,14095.812999999966,606615.949010204
133,2024-09-15 14:48:50,2024-09-15 14:49:02,26,12.5,0.0,25,0.07692307692307693,0.392232270276368,2,771.0576923076923,-0.00014771823963666153,-0.0038406742305532,1.5846923076923076,5.598303484229705,41.96153846153846,42,5520.0,5308.2345000000005
134,2024-09-15 14:49:02,2024-09-15 15:10:08,2533,1266.181,17.715000000000146,291,50.584682195025664,25.73871541925353,94,1911.9257797078562,0.013934991444240456,-0.10610001308427588,17.295630082905646,21.57406723640663,79.71733122779312,42,1519495.219,864269.8458349783
135,2024-09-15 15:10:08,2024-09-15 15:13:48,441,220.002,1.6480000000001382,75,26.90249433106576,19.446243342296466,61,1297.8860544217687,0.028495275734879776,-0.31274439904679385,12.935217687074827,19.69498456247529,85.02721088435374,90,190462.375,1633128.1541950114
136,2024-09-15 16:32:05,2024-09-15 17:05:35,3712,2011.606,17.95299999999952,747,34.9129849137931,27.444929764891143,95,1498.8307516163793,-0.01721781581938104,-0.5815686695044361,12.267536637931034,15.40570296175673,83.12015086206897,72,1427352.312,782624.2040872845
137,2024-09-15 17:05:37,2024-09-15 17:30:25,2979,1489.005,10.746000000000095,527,25.95031889895938,21.826831190940847,82,1435.5582410204768,-0.003948234052504657,-0.46770747356222436,12.560613628734474,15.957609291988089,84.55287009063444,85,1171924.234,501357.95951594494
138,2024-09-15 17:30:25,2024-09-15 17:31:19,109,53.999,0.011999999999716238,91,0.7889908256880734,1.895772072247885,7,754.0022935779816,-0.1334424304611958,-3.927994381307138,3.5168165137614675,8.310098323798957,90.73394495412845,90,21315.75,1187246.6869266054
139,2024-09-16 00:04:33,2024-09-16 00:16:48,1389,694.0,6.38300000000072,228,33.149748020158384,21.48253181557883,78,1205.187365010799,-0.008584277776665539,-0.36476605575834886,13.848103671706264,19.42361870362994,70.80345572354211,38,509474.141,299027.1732167027
13,2024-08-11 17:05:12,2024-08-11 17:33:19,3376,1687.65,13.902000000000044,1155,28.652251184834125,27.26448642677619,80,1366.8337529620853,0.000760985893640472,-0.9370076835714907,12.25721652843602,16.2179690582987,102.12825829383887,74,1719113.109,1087257.8197588862
140,2024-09-16 00:16:48,2024-09-16 00:17:24,75,37.0,0.0,73,0.16,0.9731531364728913,6,786.47,0.014721270464154822,-2.7102636177802615,4.21228,13.330457131676315,83.05333333333333,84,10974.484,10065.268426666666
141,2024-09-16 09:37:06,2024-09-16 09:58:22,2560,1279.676,6.777000000000044,348,18.94453125,16.29339875772856,67,1308.623046875,0.0015691767551670444,-0.26625543927011813,11.263236328125,15.036366108171663,73.696875,27,827468.391,482235.2306554687
142,2024-09-16 12:29:58,2024-09-16 12:48:32,2230,1114.572,6.186999999999898,402,19.8847533632287,17.859973037044778,77,1191.252466367713,-0.012302925853841865,-0.4863740202356386,7.986013901345291,13.570030194242799,79.89461883408072,56,651041.5,394236.6368412556
143,2024-09-16 12:48:32,2024-09-16 12:49:02,62,30.499,0.0,60,0.1935483870967742,1.068762263699852,6,478.383064516129,0.0,-1.363800277508369,2.0522096774193552,9.234488696181536,81.93548387096774,83,6428.875,684458.3689516129
144,2024-09-17 08:42:49,2024-09-17 08:43:13,56,31.5,0.12200000000029831,11,12.767857142857142,9.206699283039049,31,1272.611607142857,-1.7118362895564284e-05,-0.0009586283221516,18.370982142857144,17.812799638555184,25.964285714285715,25,42896.420999999995,16551.81725
145,2024-09-17 16:12:06,2024-09-17 16:25:56,1664,833.701,9.605999999999767,126,41.54927884615385,21.690768826295162,78,1779.6317608173076,0.010297421218247978,-0.21494256760934233,18.611748798076924,17.874406248169258,74.21875,35,934216.063,457231.3908100962
146,2024-09-18 01:11:19,2024-09-18 01:20:53,1152,575.494,7.171999999999571,86,44.97222222222222,25.35576765118364,85,1632.4305555555557,0.00621622252512927,-0.2614034895703006,13.974347222222223,21.039592072928592,70.98263888888889,35,456630.329,315397.33148871525
147,2024-09-18 08:46:01,2024-09-18 09:15:41,3560,1781.501,6366.332,319,46.72556179775281,27.449966612121127,94,1730.5676966292135,0.004656845505938478,-0.1669597211354073,16.654121348314607,17.483185130530412,77.99297752808988,35,1722795.031,911756.8828926965
148,2024-09-18 12:35:45,2024-09-18 12:49:41,1676,837.642,12.272999999999229,107,52.961217183770884,23.38391434766795,82,1931.5425119331742,0.006139453643995221,-0.1388629829967075,17.194496420047734,15.05411673977967,77.48329355608593,45,865711.765,469156.752804296
149,2024-09-18 17:53:41,2024-09-18 18:15:05,2575,1287.127,9.719000000000051,807,27.19495145631068,26.28549056284398,99,1263.6899029126214,-0.013081910132526055,-0.5513501303586225,12.600532038834952,18.731963548199076,78.98135922330097,40,1102387.984,689932.5435013592
14,2024-08-12 07:49:40,2024-08-12 07:50:06,58,30.5,0.018999999999323336,34,1.6379310344827587,2.091740447671143,6,1024.6853448275863,0.0,,10.704724137931034,15.148746149020955,37.36206896551724,37,17361.719,8086.73575862069
150,2024-09-18 18:15:05,2024-09-18 18:16:15,139,69.0,0.012000000000625732,119,0.6330935251798561,1.6468850038261162,7,914.2176258992806,-0.22594557547587596,-3.326766034313067,3.4466618705035974,8.397410014406647,80.07194244604317,79,32140.375,1127692.0251798562
151,2024-09-18 18:16:15,2024-09-18 18:16:19,10,4.5,0.0,10,0.0,0.0,0,456.75,8.881784197001253e-17,-1.914975255288178,8.2523,13.66219927838202,79.2,77,1238.125,1142494.375
152,2024-09-18 18:16:21,2024-09-18 18:17:21,124,61.5,0.0039999999999054126,110,0.3790322580645161,1.1447493561395228,6,756.4314516129032,-0.10134169850289657,-2.7674406040755954,2.3075725806451612,5.78285640615443,79.48387096774194,78,22937.25,1158710.4465725806
153,2024-09-19 08:55:44,2024-09-19 09:26:29,3642,1820.485,24.511999999999716,133,48.63316858868753,21.481812170193916,90,1606.7601592531576,0.003988451340319731,-0.14405283887525225,18.9904346512905,14.431243029548936,77.1317957166392,33,1686307.469,886552.9549360242
154,2024-09-19 09:41:03,2024-09-19 09:44:35,428,213.602,2.9179999999996653,1,49.401869158878505,20.679718792376924,80,1452.3317757009345,-0.008128537360287494,-0.24911521884415389,17.33605373831776,17.531856658162354,81.69158878504673,86,198733.92200000002,98255.17410747665
155,2024-09-19 15:36:51,2024-09-19 15:52:52,1928,963.632,9.746000000000095,411,36.510892116182575,27.826597872858596,90,1399.9941649377593,0.008600893089026661,-0.4599885396519372,15.025423236514523,16.85973381306339,73.86255186721992,37,835530.891,461975.9500181535
156,2024-09-20 19:57:53,2024-09-20 19:58:14,48,31.499,0.023000000000138243,25,3.5,4.2325989199333875,12,1592.03125,0.0003772952490598458,,9.820208333333333,12.438616188269416,28.3125,27,33791.0,20749.870375000002
157,2024-09-20 21:00:52,2024-09-20 21:21:47,250,1255.463,0.3899999999994179,119,11.2,15.12597701713487,48,1027.188,0.02122727166552115,-0.8947396846096618,10.624228,16.018036472983088,82.976,88,89713.25,3056193.761
158,2024-09-20 21:21:47,2024-09-20 22:26:40,7782,3892.557,64.94600000000082,933,60.38023644307376,33.021258784708,120,1646.963505525572,-0.00392691121308101,-0.2571236786123922,20.08594564379337,17.01349557132781,83.46787458236957,82,4877053.234,2934751.0641053715
159,2024-09-21 11:35:05,2024-09-21 11:38:46,448,225.502,1.0819999999994252,61,16.919642857142858,10.250891502983755,41,1301.4425223214287,0.009513169364655434,-0.2782752959379759,20.298207589285713,16.61702141499045,46.703125,30,215162.0,102474.35194419643
15,2024-08-12 09:24:08,2024-08-12 09:27:46,440,219.501,0.1289999999999054,316,1.6568181818181817,3.204204081163719,14,980.4369318181818,-0.050001563392522014,-2.6162207586404316,4.308770454545455,9.96330079392801,83.53181818181818,82,79129.36,46895.760195454546
160,2024-09-21 11:49:21,2024-09-21 11:49:21,1,0.0,0.0,0,6.0,,6,728.75,0.0,,0.0,,79.0,79,0.0,648362.0
161,2024-09-21 12:59:15,2024-09-21 13:10:30,1351,675.034,5.5,292,29.355292376017765,22.41820456780787,81,1219.8023686158401,-0.0177095075920419,-0.6151355822549548,13.569565507031829,17.772377016114906,80.11102886750555,78,535725.219,312628.4671547002
162,2024-09-21 13:10:30,2024-09-21 13:12:28,237,118.019,0.09400000000005093,171,2.8143459915611815,5.4023814678205,19,856.5379746835443,-0.03444388392406321,-2.0350672130915295,2.6890506329113926,8.258751008340436,80.9873417721519,78,49703.25,566489.9606962026
163,2024-09-22 10:10:18,2024-09-22 10:13:52,436,223.499,0.8980000000001382,140,13.68348623853211,12.247478849258256,38,1022.1198394495412,0.017055407968655213,-0.08633562033198587,7.207337155963302,13.706807776407961,41.158256880733944,29,131521.25,64454.31566284404
