report_trip_number,trip_start_time,trip_end_time,data_count,trip_time,trip_distance,trip_idle_time,trip_speed_avg,trip_speed_std,trip_speed_max,trip_engine_speed_avg,trip_acceleration_avg,trip_deceleration_avg,trip_accelerator_pedal_position_avg,trip_accelerator_pedal_position_std,trip_coolant_temperature_avg,trip_coolant_temperature_start,trip_fuel_consumption_lit,trip_fuel_consumption_avg
164,2024-09-22 12:30:19,2024-09-22 12:55:19,3004,1501.503,19.570999999999913,426,47.108189081225035,33.25795926283721,103,1713.488432090546,0.0013376186834332979,-0.32410479794752073,15.724710053262315,19.261194825971497,79.33655126498003,59,1572098.609,786242.1106181757
165,2024-09-22 12:59:47,2024-09-22 13:17:11,2092,1045.522,12.398000000000138,203,42.798279158699806,29.680096319819913,94,1655.111137667304,0.0012868493698445366,-0.3274913768707806,16.069018164435946,20.831649373235553,81.45363288718929,80,1109714.516,507943.5912939771
166,2024-09-22 14:58:17,2024-09-22 15:26:05,3340,1669.532,14.92199999999957,961,32.25538922155689,28.34358544498585,88,1531.4925149700598,-0.0016185190612157977,-0.4891553205069969,11.861784431137725,17.096640826238872,81.6682634730539,70,1342008.328,688928.0547670658
167,2024-09-22 18:51:07,2024-09-22 19:15:07,2884,1441.919,15.815999999999804,351,39.599514563106794,29.085270830774054,103,1596.7563280166435,-0.007243795854375713,-0.257887950420644,15.383648058252426,18.95998160889681,80.88800277392511,51,1436156.469,841272.6075194174
168,2024-09-22 21:27:19,2024-09-22 21:43:29,1504,972.745,6.192000000000007,201,29.638297872340427,20.658700963775036,69,1218.6695478723404,0.003532245997757469,-0.33134282058962566,16.86325265957447,20.214449459518313,77.54255319148936,61,627463.547,330491.4931841755
169,2024-09-22 21:43:31,2024-09-22 21:45:17,214,106.499,0.5309999999999491,28,17.88785046728972,11.281150594602412,35,1344.8656542056074,-0.018964335155526535,-0.9452752515934159,12.251602803738317,12.899346628145304,80.04672897196262,79,75262.953,47117.58907009346
16,2024-08-12 10:14:52,2024-08-12 10:26:22,1372,691.557,3.4960000000000946,656,18.22521865889213,24.054663729596825,77,1242.2527332361517,0.03270061140326739,-0.8640321098541547,10.059065597667638,19.5177786926219,86.35131195335276,76,515042.297,270585.4922776968
170,2024-09-23 07:43:44,2024-09-23 08:39:26,2159,3344.951,11.440999999999804,178,38.24733672996758,24.612943713272408,89,1363.0006947660954,-0.004368911542416596,-0.3171701035740891,16.95755581287633,16.358243217039874,71.57897174617878,33,907130.828,458370.57716535433
171,2024-09-23 08:39:28,2024-09-23 08:40:02,67,33.0,0.0,67,0.0,0.0,0,895.3507462686567,-0.03377081854157384,-5.404237495875241,0.42783582089552236,2.510940193325005,75.26865671641791,70,18840.219,10153.949865671642
172,2024-09-23 08:52:58,2024-09-23 09:06:00,1562,780.506,10.277000000000044,110,47.53393085787452,27.171869776520122,114,2036.391005121639,0.006577186372220151,-0.14592572111408575,14.871567221510883,15.52829656876883,83.43790012804098,80,812182.7039999999,440816.7351274008
173,2024-09-23 09:06:00,2024-09-23 09:18:11,1401,730.969,0.23400000000037835,1220,1.1962883654532477,3.751668266965847,26,947.7293004996432,-0.037325347904449774,-2.627684716064938,1.880688079942898,7.271145882021196,80.15274803711634,84,259969.25,956851.3359757317
174,2024-09-23 09:18:11,2024-09-23 09:18:15,10,4.532,0.0,9,0.6,1.8973665961010278,6,483.05,0.0,,0.0,0.0,78.8,78,806.6249999999999,1087.8811
175,2024-09-23 09:18:17,2024-09-23 09:18:19,7,3.0,0.0,4,2.5714285714285716,3.2071349029490928,6,477.9642857142857,0.0,,0.0,0.0,78.85714285714286,79,684.219,1907.9465714285714
176,2024-09-23 09:18:19,2024-09-23 10:02:07,90,2625.568,0.0,88,0.13333333333333333,0.8893881244738193,6,268.68333333333334,-0.10472599076926016,-4.188977274274403,0.36125555555555555,3.427171118835166,78.6,78,4413.172,6014.2473
177,2024-09-23 10:02:07,2024-09-23 10:02:41,71,35.001,0.0,71,0.0,0.0,0,790.6725352112676,-0.0034365778792789805,-0.2439970294288076,0.0,0.0,72.38028169014085,73,12853.876,6439.510140845071
178,2024-09-23 11:08:10,2024-09-23 11:38:01,1158,578.579,0.0,1155,0.015544041450777202,0.3051278934060061,6,826.8996113989638,-0.034864685080296394,-4.6518101887109236,0.0,0.0,78.58721934369603,78,191133.5,104514.95798100173
179,2024-09-23 11:38:01,2024-09-23 16:58:41,2674,1336.93,1.4729999999999563,2305,3.9588631264023935,11.878980026021717,86,967.7749626028422,-0.040957479271666285,-2.715327494868716,2.357268885564697,8.552255652201941,78.74420344053851,78,607487.844,283479.59812453255
17,2024-08-13 16:40:00,2024-08-13 16:41:26,82,40.5,0.023000000000138243,79,0.21951219512195122,1.1333811563319967,6,478.7987804878049,0.07824949506287543,-0.0039095912305555,0.0,0.0,40.19512195121951,39,9492.905999999999,7943.428975609756
180,2024-09-23 16:58:43,2024-09-23 17:19:33,2504,1251.768,12.819999999999709,430,36.95447284345048,27.384543598313797,114,1710.563698083067,0.0020269249521930846,-0.45669329995725666,18.734851038338658,27.16543086972467,77.004392971246,45,1449860.406,737291.2690411342
181,2024-09-23 19:14:27,2024-09-23 19:45:23,1722,1853.559,4.668000000000575,553,12.123693379790941,12.085369714374574,57,1449.6167247386759,-0.02442821171109721,-0.6010927669953761,10.3448768873403,13.347834319871485,77.92450638792103,57,1022840.922,387485.71064343787
182,2024-09-23 19:45:23,2024-09-23 19:54:48,326,566.548,2.5859999999993306,79,15.714723926380367,12.450081164413021,39,1518.2875766871166,0.01022883810601016,-0.09294924106139286,10.825530674846625,13.275809910706418,86.24233128834356,85,416235.062,204207.2091779141
183,2024-09-23 20:54:20,2024-09-23 21:00:30,744,371.503,1.9580000000005384,52,18.858870967741936,9.983443996930903,43,1509.680443548387,0.003954418320811673,-0.4522908715955983,9.151221774193548,13.573694840326752,80.75268817204301,77,228875.891,150387.28120698925
184,2024-09-23 21:02:38,2024-09-23 21:14:36,1440,719.531,3.175000000000182,297,15.743055555555555,11.259986859192342,42,1312.4428819444445,-0.005604989310563022,-0.56654182669153,8.837045138888888,13.806094375612348,84.74097222222223,86,422775.484,232067.14600069445
185,2024-09-24 05:53:48,2024-09-24 06:17:19,1541,770.253,6.121000000000095,243,28.599610642439973,20.129386023087882,80,1564.7876378974693,-0.006419500795639597,-0.32480669116021793,17.55787216093446,21.367461207357614,73.12524334847501,36,689826.438,404698.1121421155
186,2024-09-24 06:17:19,2024-09-24 06:38:03,2491,1245.002,10.152999999999338,1101,29.471698113207548,32.89377301404017,107,1448.6620835006022,-0.03476386616335337,-0.8568225090082292,12.236774387796066,19.697874712987105,86.51344841429145,83,929326.594,599558.8874560416
187,2024-09-24 06:38:05,2024-09-24 06:38:07,6,2.5,0.0,6,0.0,0.0,0,285.2083333333333,-1.0471975511965976,-6.283185307179586,0.0,0.0,94.83333333333333,94,0.0,931226.625
188,2024-09-24 06:38:07,2024-09-24 06:38:13,11,5.0,0.0,11,0.0,0.0,0,148.63636363636363,0.0,,20.446181818181817,36.68732855583295,95.18181818181819,94,0.0,931226.625
189,2024-09-24 06:38:13,2024-09-24 06:38:15,5,2.0,0.0,5,0.0,0.0,0,342.1,0.0,,33.404,39.5915200579619,95.4,96,0.0,931226.625
18,2024-08-13 16:41:28,2024-08-13 16:42:04,80,45.621,0.09799999999995634,32,6.4875,7.4323850883324,25,1130.321875,0.0,,22.7054625,27.09947664165751,43.2375,41,43251.532,14123.883399999997
190,2024-09-24 06:38:15,2024-09-24 06:38:21,14,6.499,0.0,14,0.0,0.0,0,116.66071428571429,0.0,,0.0,0.0,95.07142857142857,95,0.0,931226.625
191,2024-09-24 06:38:23,2024-09-24 06:38:29,16,7.5,0.0,16,0.0,0.0,0,116.65625,0.19634954084936207,,16.820812500000002,9.299948438701154,95.5,95,0.0,931226.625
192,2024-09-24 06:38:31,2024-09-24 06:38:33,5,2.0,0.0,5,0.0,0.0,0,323.2,0.6283185307179586,,43.5736,49.574358818849085,95.0,94,0.0,931226.625
193,2024-09-24 06:38:33,2024-09-24 06:38:43,22,10.5,0.0,22,0.0,0.0,0,48.5,0.0,,0.0,0.0,95.68181818181819,95,0.0,931226.625
194,2024-09-24 06:38:43,2024-09-24 06:39:03,41,20.0,0.0,41,0.0,0.0,0,26.103658536585368,-0.15324842212633139,-6.283185307179586,0.0,0.0,94.7560975609756,96,0.0,931226.625
195,2024-09-24 09:47:31,2024-09-24 09:58:57,1376,687.496,2.0150000000003274,883,10.537790697674419,17.65998115686679,61,998.8288517441861,-0.007312306077642831,-1.2111308235656675,4.977276889534884,12.555244693998866,73.95421511627907,56,369099.782,154870.86811264534
196,2024-09-24 10:30:09,2024-09-24 10:30:39,63,30.998,0.042999999999665306,29,4.714285714285714,4.729552155803975,13,1047.142857142857,-2.517924623388889e-06,-0.0001586292512735,4.584555555555555,11.980129113389252,74.55555555555556,77,13330.030999999999,10711.30877777778
197,2024-09-24 10:30:39,2024-09-24 10:32:25,213,106.199,0.0430000000005748,158,1.4131455399061033,2.806363382790155,11,824.4659624413146,0.013059651463983874,-1.9717460558666848,3.3312816901408455,11.36914125528134,77.89201877934272,75,39400.828,40797.60915023475
198,2024-09-24 10:40:48,2024-09-24 10:48:12,892,445.497,1.5349999999998545,553,12.397982062780269,20.507963369870243,75,1162.3318385650225,-0.04126718392001471,-1.7039285876959804,8.236655829596412,20.244305781530894,80.46860986547085,78,325106.25,236196.73704372192
199,2024-09-24 11:16:46,2024-09-24 11:38:54,2660,1329.624,6.610000000000582,1312,17.911278195488723,22.676768423220576,82,1450.075469924812,-0.01264811901012156,-0.9520956334394872,9.440771428571429,16.618010931755208,79.36278195488721,75,1125719.562,608523.339930451
19,2024-08-14 14:32:59,2024-08-14 14:33:17,40,19.5,0.023000000000138243,37,0.45,1.600480697021511,6,141.68125,-5.2623851046025004e-06,-0.0002104954041841,0.0,0.0,55.625,55,1147.0780000000013,38481.75875
1,2024-08-11 11:51:41,2024-08-11 11:53:12,181,90.055,0.020000000000436557,179,0.06629834254143646,0.6289515963070906,6,830.146408839779,-0.010640690672992104,-3.9678315214839093,1.0190165745856352,3.422480520965812,54.83425414364641,51,31859.436999999998,18290.746430939227
200,2024-09-24 13:20:48,2024-09-24 13:34:19,1628,813.578,9.561999999999898,85,42.41461916461917,26.189643721691503,92,1712.671375921376,0.006322911963808816,-0.22854198999283665,19.26556941031941,20.04670825495658,79.0485257985258,66,1044839.391,548874.8455202703
201,2024-09-25 00:27:08,2024-09-25 00:34:24,874,436.494,5.665000000000873,48,46.859267734553775,21.58723716984128,84,1781.7951945080092,0.008985007235188002,-0.20037324524534036,18.15449885583524,22.25830446814571,63.004576659038904,35,456839.36000000004,231731.96009496567
202,2024-09-25 10:24:12,2024-09-25 10:45:08,2513,1256.004,6785.129,71,52.75766016713092,23.753489645085427,88,1657.6054516514127,0.001597287245769248,-0.17613222352400243,19.100709112614407,15.314208010036367,75.9025069637883,35,1203503.313,675683.6612136889
203,2024-09-25 10:45:08,2024-09-25 10:45:52,91,45.0,0.0,89,0.13186813186813187,0.8845437142490931,6,501.09615384615387,-0.17261498096647215,-3.3869161332501165,0.0,0.0,83.0,83,11763.0,1236034.5425824176
204,2024-09-25 14:26:59,2024-09-25 14:43:29,1984,991.626,15.472999999999956,63,56.39616935483871,24.63038530813475,101,1940.7358870967741,0.0131081587898637,-0.06937040051823279,21.97220614919355,19.26541679572494,77.65020161290323,44,1479054.516,850995.6556784275
205,2024-09-26 03:12:39,2024-09-26 03:14:17,200,99.525,0.8589999999994689,18,30.855,18.69522753708326,58,1379.775,0.04996931921439327,-1.0983107650050032,12.902085,18.979546538889842,40.16,32,69071.031,65184.52711
206,2024-09-26 03:14:19,2024-09-26 03:22:07,940,469.499,5.519000000000233,111,42.42765957446809,22.419565870321865,80,1639.4912234042554,-0.026403349529402438,-0.5114181227525789,16.40495,20.343615365283892,68.84787234042552,47,425517.13999999996,334941.18734255317
207,2024-09-30 08:32:54,2024-09-30 08:32:56,7,3.0,0.0,7,0.0,0.0,0,510.85714285714283,-0.11605069554605282,-0.817163155783745,0.0,0.0,19.0,19,739.7340000000004,13292.493428571426
208,2024-09-30 08:32:56,2024-09-30 08:33:16,41,20.001,0.0039999999999054126,30,1.0,1.8027756377319946,6,916.9939024390244,-0.30649684425266277,-3.049020390064014,1.931829268292683,7.987998904301499,20.024390243902438,19,11898.640000000001,20666.19782926829
209,2024-09-30 08:33:18,2024-09-30 08:34:52,190,94.498,0.02400000000034197,148,0.8210526315789474,1.6100146068443901,6,1023.7118421052631,1.0029062087207009e-05,-3.291202277070747,12.075294736842109,16.25066550651802,28.268421052631577,21,64251.562999999995,61660.81153684209
20,2024-08-18 17:14:34,2024-08-18 17:15:03,64,63.499,0.042999999999665306,55,0.421875,1.0511473323401026,3,969.74609375,0.0,,7.395234375,15.218093238028846,33.171875,32,38891.375,11003.352265624999
210,2024-09-30 08:34:52,2024-09-30 08:34:54,5,2.0,0.0,5,0.0,0.0,0,59.3,0.9368927424705561,,0.31920000000000004,0.713752898417933,36.0,36,120.25,90069.359
211,2024-09-30 08:34:54,2024-09-30 08:37:06,265,132.021,0.0039999999999054126,257,0.0830188679245283,0.485289607791604,4,643.0801886792453,-0.07289319527425767,-2.8206687327851525,0.4808830188679245,2.595068491369739,40.99245283018868,36,36752.344,114711.01315471697
212,2024-09-30 08:37:08,2024-09-30 08:38:50,208,103.501,0.0039999999999054126,203,0.07692307692307693,0.5048998119837357,4,600.2079326923077,-0.005991178297711308,-2.6594828476389023,0.7021538461538461,2.8472446050438465,46.55288461538461,44,29132.843999999997,146646.7716923077
213,2024-10-01 08:14:06,2024-10-01 08:15:10,132,65.501,0.023000000000138243,95,1.303030303030303,2.327857823166241,8,813.435606060606,9.390473212057577e-06,,12.574060606060605,21.030520524663306,29.015151515151516,24,35767.562000000005,43611.87156818182
214,2024-10-01 08:19:42,2024-10-01 08:38:05,2208,1104.111,12.347999999999956,167,40.37817028985507,28.141135881216403,101,1539.025588768116,0.0049556241243167475,-0.2691200832594092,16.926266757246378,15.858127089150752,74.37726449275362,35,944351.391,579545.5927617754
215,2024-10-01 10:13:18,2024-10-01 10:14:18,124,61.707,0.05099999999947613,79,2.9193548387096775,4.684513101168264,16,1217.5685483870968,0.08308342170343169,,7.519209677419355,13.067178666927354,62.346774193548384,61,31629.078,24109.013193548384
216,2024-10-01 17:13:33,2024-10-01 17:34:27,2516,1257.699,9.746000000000095,656,27.924880763116057,29.12332591432227,100,1310.1824324324325,0.003544772030015463,-0.48079360670913596,12.824636327503974,16.87952896017548,74.88155802861685,30,897814.172,528955.7032436407
217,2024-10-02 08:16:45,2024-10-02 08:32:39,1912,955.584,12.32799999999952,58,46.60512552301255,22.674232312765252,83,1452.5231433054394,0.010317791725913473,-0.1714494194070855,18.771095711297075,16.296365035065055,69.7473849372385,26,805573.438,451124.43663441425
218,2024-10-02 09:43:52,2024-10-02 09:49:01,620,309.649,0.042999999999665306,561,0.4935483870967742,1.7561220833084559,14,692.9483870967742,-0.06446391493954541,-2.760666608501138,0.8689048387096774,4.803011911358774,71.50645161290322,64,90820.218,52051.96242258065
21,2024-08-18 17:29:33,2024-08-18 17:43:29,1674,836.649,13.148000000000138,85,56.7347670250896,28.118550123778466,88,1913.4271206690562,-0.006211405574664477,-0.19902946199107707,17.495041218637994,18.09817346620944,87.40143369175627,86,895752.0,1207998.1664127838
22,2024-08-18 21:31:36,2024-08-18 21:33:30,224,115.5,0.02400000000034197,222,0.05357142857142857,0.5656741002557856,6,608.9787946428571,-0.06300274882847959,-3.423120699589643,0.2895803571428571,3.0117405590965944,56.80357142857143,52,21020.406000000003,28248.53829017857
23,2024-08-19 07:46:32,2024-08-19 08:08:44,1636,1333.504,16.940999999999804,62,42.05440097799511,30.176120724259977,105,1937.257334963325,0.0023926610690141606,-0.14593221658524405,15.00085696821516,16.1327210699502,77.85941320293398,32,1375368.156,727149.8733881417
25,2024-08-21 13:58:15,2024-08-21 14:11:12,1512,769.692,0.5189999999993233,976,2.3313492063492065,3.4712579943418023,12,876.0853174603175,-0.03845263314838623,-1.6685505685679487,2.1988075396825395,5.109760774834671,69.75132275132275,40,321001.907,161633.10069444444
26,2024-08-21 14:29:14,2024-08-21 14:46:45,1974,1052.596,9.938000000000102,500,36.367781155015194,28.32661033296514,77,1515.9912613981762,-8.025965823730661e-05,-0.5144933140777896,17.731729989868292,24.11052829318192,85.09878419452887,80,1062003.328,481689.784183384
27,2024-08-21 14:46:45,2024-08-21 15:08:05,2561,1279.992,19.311999999999898,29,54.520499804763766,26.187031423017284,113,1758.4023818820774,0.0057650654221166045,-0.11435876775395043,13.446612651308083,17.281245519820374,87.45411948457634,89,891047.813,449041.14515697
28,2024-08-21 15:08:05,2024-08-21 15:10:01,119,58.999,0.0820000000003347,46,4.907563025210084,4.0692971879729996,11,642.1176470588235,-0.036162048770732924,-0.8602727883080048,5.69853781512605,14.257436635670778,90.52100840336135,89,20094.062000000034,908876.4674537815
29,2024-08-21 15:10:01,2024-08-21 15:10:01,1,0.0,0.0,0,6.0,,6,1001.25,0.0,,0.0,,93.0,93,0.0,912980.0
2,2024-08-11 11:53:12,2024-08-11 12:00:12,649,350.001,0.1639999999997599,532,1.164869029275809,2.7237407935208005,10,968.7449922958398,-0.07197345348739763,-1.9533346340618412,1.976184899845917,4.5074792402807375,75.14175654853621,60,138229.672,111462.668009245
30,2024-08-21 15:15:53,2024-08-21 15:38:05,2666,1332.493,11.734000000000378,798,31.777569392348088,25.44094510918681,77,1536.5770817704426,0.0035351755291708068,-0.36075251876927633,13.364294823705926,16.11086355227735,91.76744186046511,93,929427.672,542816.4488323331
31,2024-09-01 09:29:25,2024-09-01 09:32:51,416,207.5,0.0,415,0.014423076923076924,0.2941742027072758,6,649.0787259615385,-0.044124050166125785,-3.079783064794166,0.0,0.0,35.79086538461539,26,42566.64,38322.72186057692
32,2024-09-01 14:09:53,2024-09-01 14:20:14,1248,623.626,1.9299999999993815,881,11.12900641025641,22.01046317432445,78,1102.2734375,-0.021961435380929057,-2.135315224465832,6.428415865384615,16.965414857835277,64.70352564102564,33,407854.609,218004.23318669872
33,2024-09-01 14:24:57,2024-09-01 14:35:06,1219,609.272,5.871000000000095,127,34.66119770303528,24.775528783033913,90,1720.473338802297,0.018482797473377065,-0.25514193129493107,14.869963084495488,22.908094838165972,84.47169811320755,80,658993.687,396997.62870795734
34,2024-09-01 14:35:06,2024-09-01 14:36:02,113,56.001,0.0,111,0.10619469026548672,0.7946566178725859,6,591.8650442477876,0.0,,0.0,0.0,85.17699115044248,85,13282.875,674447.9640796462
