Speed,Actual,Predicted_sum,Predicted,rate,MAE,MSE,MAPE,slope
118,1059341.937,961477.6,78.18164,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
115,1059341.937,961484.2,6.569792,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
112,1059341.937,961494.56,10.354165,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
109,1059341.937,961545.4,50.833782,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
108,1059341.937,961542.06,-3.3387914,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
104,1059341.937,961475.5,-66.55706,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
101,1059341.937,961399.44,-76.06214,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
97,1059341.937,961371.25,-28.206388,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
91,1059839.187,961410.7,39.407013,497.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
89,1059980.062,961437.94,27.244928,140.875,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
86,1060155.437,961493.7,55.727085,175.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
78,1060750.562,961630.6,136.94533,595.125,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
72,1061539.812,961867.75,237.096,789.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
70,1062067.187,962098.5,230.77821,527.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
67,1062387.562,962421.75,323.2229,320.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
64,1063130.812,963081.0,659.24475,743.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
62,1065040.312,965032.44,1951.4188,1909.5,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
63,1067769.687,968238.3,3205.8738,2729.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
65,1071458.937,974219.3,5980.973,3689.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
68,1079690.312,986715.7,12496.381,8231.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
75,1081501.062,987661.94,946.2665,1810.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
70,1083006.687,988202.7,540.7274,1505.625,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
68,1086786.062,992653.9,4451.1606,3779.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
71,1093452.812,1004816.06,12162.161,6666.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
77,1102665.187,1018753.8,13937.766,9212.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
83,1104559.062,1021655.75,2901.915,1893.875,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
83,1104559.062,1021987.4,331.64816,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
81,1104559.062,1022223.06,235.67928,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
79,1104559.062,1022255.44,32.37303,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
73,1104559.062,1022280.75,25.283564,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
67,1104727.312,1022794.25,513.5259,168.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
65,1110051.062,1029060.56,6266.289,5323.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
70,1116097.937,1040744.7,11684.149,6046.875,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
76,1122509.812,1052414.8,11670.071,6411.875,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
81,1124105.312,1054256.9,1842.1132,1595.5,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
81,1124105.312,1054475.1,218.2466,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
79,1125000.687,1054918.8,443.64426,895.375,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
78,1125153.812,1055933.9,1015.0728,153.125,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
77,1126492.562,1057247.0,1313.1504,1338.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
77,1126792.812,1057597.8,350.76984,300.25,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
75,1127888.562,1058065.8,468.04272,1095.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
74,1127888.562,1058669.2,603.5474,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
73,1127888.562,1058855.8,186.47997,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
71,1127888.562,1058944.4,88.675,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
68,1127888.562,1059217.1,272.74203,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
66,1128867.312,1061006.0,1788.9095,978.75,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
66,1132659.312,1065940.1,4934.1133,3792.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
70,1135765.437,1069882.1,3942.016,3106.125,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
72,1136323.937,1070632.1,749.97516,558.5,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
71,1136323.937,1070860.0,227.92451,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
69,1137319.812,1071606.0,745.9641,995.875,971.3037348624795,2591989.579981012,59.118658301764384,0.4022754977652492
69,1137319.812,1072134.4,528.3661,0.0,971.3037348624795,2591989.579981012,59.118658301764384,0.0
67,1138871.062,1074284.0,2149.5798,1551.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
68,1142087.062,1078068.0,3783.9949,3216.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
71,1145391.187,1082284.4,4216.3574,3304.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
73,1152833.812,1092514.6,10230.212,7442.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
80,1154615.687,1093583.8,1069.1748,1781.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
77,1159712.937,1097014.8,3430.9656,5097.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
80,1160600.437,1098172.1,1157.4135,887.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
79,1161369.437,1099370.5,1198.3187,769.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
79,1164033.562,1103057.8,3687.2,2664.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
81,1168673.937,1112194.6,9136.86,4640.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
85,1173860.062,1121630.5,9435.843,5186.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
89,1175431.187,1122859.5,1229.0618,1571.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
88,1183265.562,1134674.4,11814.876,7834.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
94,1193589.062,1148740.0,14065.649,10323.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
99,1206119.062,1161985.8,13245.743,12530.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
104,1206923.562,1162782.2,796.4844,804.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
97,1206923.562,1162976.4,194.11086,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
91,1206923.562,1163095.6,119.2922,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
79,1206923.562,1163219.4,123.69594,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
63,1207254.437,1163414.6,195.24767,330.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
43,1207798.812,1163734.9,320.1923,544.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
34,1209311.062,1165279.1,1544.1951,1512.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
36,1212476.562,1169941.6,4662.5215,3165.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
42,1220789.937,1178877.4,8935.737,8313.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
50,1232668.437,1190600.1,11722.719,11878.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
60,1245328.312,1203228.1,12627.986,12659.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
69,1260594.312,1217615.6,14387.459,15266.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
79,1277309.312,1232963.1,15347.511,16715.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
88,1281762.687,1238995.6,6032.4663,4453.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
89,1286356.437,1246197.9,7202.2183,4593.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
92,1302051.312,1261208.4,15010.53,15694.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
99,1316401.562,1276630.4,15422.012,14350.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
105,1331203.562,1291589.6,14959.205,14802.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
110,1332955.687,1293771.1,2181.5593,1752.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
104,1332955.687,1294014.1,242.94835,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
97,1332955.687,1294065.6,51.56066,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
85,1332955.687,1294097.1,31.457283,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
74,1332955.687,1294335.5,238.37428,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
72,1333973.937,1296468.6,2133.0898,1018.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
72,1336615.062,1300161.5,3692.889,2641.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
74,1337408.187,1301656.5,1495.0449,793.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
74,1337437.562,1301674.4,17.856024,29.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
68,1337437.562,1301739.4,64.99165,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
66,1337437.562,1301784.9,45.532734,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
64,1337437.562,1301795.0,10.104496,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
61,1337437.562,1301826.8,31.75048,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
59,1337437.562,1301864.6,37.87754,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
54,1337437.562,1301942.4,77.72561,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
50,1337437.562,1302241.8,299.39526,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
48,1338839.437,1304346.9,2105.1577,1401.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
50,1342464.562,1308797.8,4450.8467,3625.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
54,1350444.937,1317858.1,9060.322,7980.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
61,1357135.437,1325477.2,7619.081,6690.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
66,1358078.687,1326904.5,1427.223,943.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
67,1365567.062,1335143.6,8239.12,7488.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
73,1376007.312,1346738.5,11594.827,10440.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
79,1388644.937,1360364.0,13625.493,12637.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
86,1403296.687,1375273.9,14909.884,14651.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
93,1405141.312,1380468.1,5194.2114,1844.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
94,1405846.312,1380855.8,387.6036,705.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
92,1411528.312,1389824.1,8968.395,5682.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
97,1415086.437,1395250.2,5426.125,3558.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
98,1420773.562,1405621.5,10371.241,5687.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
102,1437028.312,1420439.4,14817.907,16254.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
108,1451433.687,1436439.4,16000.003,14405.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
114,1466726.812,1452794.4,16355.0,15293.125,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
120,1473065.312,1456173.9,3379.5442,6338.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
114,1473092.812,1456528.8,354.9122,27.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
106,1473092.812,1456603.1,74.38665,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
99,1473092.812,1456668.9,65.79487,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
95,1473996.562,1457230.8,561.8619,903.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
94,1477036.937,1463128.6,5897.8516,3040.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
96,1489252.687,1478071.9,14943.239,12215.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
102,1502789.312,1493300.6,15228.723,13536.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
107,1505406.937,1496496.6,3196.057,2617.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
105,1506324.437,1496578.9,82.23999,917.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
93,1510601.812,1497452.5,873.61255,4277.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
93,1516522.562,1506258.9,8806.43,5920.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
96,1528652.437,1519575.9,13316.97,12129.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
101,1538751.812,1528602.2,9026.416,10099.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
103,1541715.312,1534458.9,5856.563,2963.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
104,1555020.062,1543949.4,9490.444,13304.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
108,1555342.562,1543910.2,-39.15651,322.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
103,1555342.562,1543912.4,2.1690688,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
100,1555342.562,1543875.1,-37.224422,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
97,1555342.562,1543832.1,-43.04895,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
92,1555342.562,1543805.6,-26.530624,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
86,1555342.562,1543785.8,-19.853432,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
81,1555342.562,1543789.9,4.0905366,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
75,1555342.562,1543856.2,66.34679,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
63,1555782.187,1543968.0,111.79587,439.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
57,1556199.812,1544121.8,153.70448,417.625,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
45,1557123.312,1544612.4,490.60687,923.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
42,1560332.312,1548137.8,3525.392,3209.0,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
47,1565196.687,1553877.2,5739.439,4864.375,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
52,1573042.187,1562860.4,8983.071,7845.5,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
59,1582362.937,1573865.2,11004.832,9320.75,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
67,1591873.812,1585066.1,11200.924,9510.875,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
74,1603557.062,1597692.4,12626.279,11683.25,971.3037348624795,2591989.579981012,59.118658301764384,-2.2102425876005167
82,1618971.437,1611708.2,14015.919,15414.375,971.3037348624795,2591989.579981012,59.118658301764384,0.0
91,1632076.062,1626174.1,14465.836,13104.625,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
98,1642823.312,1638938.6,12764.468,10747.25,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
102,1643132.937,1639548.8,610.1745,309.625,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
101,1643132.937,1639723.9,175.06952,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
100,1643132.937,1640330.9,606.98126,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
99,1643132.937,1641070.8,739.864,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
98,1643132.937,1641323.5,252.79552,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
96,1643132.937,1641499.0,175.46794,0.0,971.3037348624795,2591989.579981012,59.118658301764384,-0.6023424428333504
