Speed,gear,Predicted_sum,Predicted
0.0,0.0,183.8965,183.8965
0.0,0.0,439.35376,255.45726
0.0,0.0,690.48376,251.12999
0.0,0.0,929.3071,238.8234
0.0,0.0,1157.9136,228.60643
0.0,0.0,1379.3977,221.48418
0.0,0.0,1596.1077,216.70992
0.0,0.0,1809.449,213.34125
0.0,0.0,2020.0737,210.62479
0.0,0.0,2228.2336,208.15984
0.0,0.0,2435.91,207.67624
0.0,0.0,2666.3936,230.48366
0.0,0.0,3134.983,468.58945
2.999723451,0.0,3950.2478,815.2649
6.527134487,1.0,4950.979,1000.73114
10.33942522,1.0,5896.425,945.44574
13.56728604,1.0,6556.451,660.02625
14.92961712,2.0,6993.4243,436.97305
14.82331194,2.0,7402.584,409.15942
15.06919643,2.0,7809.1074,406.52335
15.1297433,2.0,8206.81,397.7024
15.02672697,2.0,8594.966,388.15662
14.93496622,2.0,8956.962,361.99576
14.84572072,2.0,9269.617,312.65576
14.17299107,2.0,9544.664,275.04688
11.61704673,2.0,9813.511,268.8466
9.447301136,2.0,10077.412,263.9009
6.094517299,1.0,10339.898,262.48624
2.255047013,1.0,10601.607,261.70898
0.0,0.0,10863.366,261.7592
0.0,0.0,11113.777,250.4116
0.0,0.0,11351.3545,237.57704
0.0,0.0,11579.537,228.18242
0.0,0.0,11801.408,221.87155
0.0,0.0,12019.227,217.8182
0.0,0.0,12234.505,215.27808
0.0,0.0,12448.211,213.70653
0.0,0.0,12660.948,212.73698
0.0,0.0,12873.081,212.13281
0.0,0.0,13084.827,211.74568
0.0,0.0,13296.312,211.48393
0.0,0.0,13507.599,211.28757
0.0,0.0,13718.705,211.10637
0.0,0.0,13929.581,210.87572
0.0,0.0,14140.069,210.48813
0.0,0.0,14349.838,209.76842
0.0,0.0,14558.277,208.43896
0.0,0.0,14764.328,206.05113
0.0,0.0,14966.34,202.0121
0.0,0.0,15163.744,197.40477
0.0,0.0,15380.219,216.47505
0.07300885,0.0,15874.669,494.4498
4.491908482,0.0,16625.629,750.9596
7.986172566,1.0,17485.223,859.59314
11.3988598,1.0,18406.84,921.6181
14.67699115,1.0,19335.463,928.6223
17.48057246,1.0,20264.37,928.90656
19.68806306,1.0,21272.61,1008.24023
22.08002534,1.0,22377.918,1105.3094
24.71999447,1.0,23466.855,1088.9365
26.85016741,1.0,24458.178,991.3214
28.4786036,2.0,25357.98,899.8036
29.74481471,2.0,26168.064,810.08435
30.61615044,2.0,26867.377,699.3133
31.02212389,2.0,27487.541,620.16345
31.285226,3.0,28067.666,580.12463
31.54225543,3.0,28633.791,566.1255
31.58725111,3.0,29195.309,561.5176
31.63616071,3.0,29757.428,562.11847
31.6882673,3.0,30311.209,553.7804
31.62831858,3.0,30869.709,558.4998
31.64076577,3.0,31434.553,564.84283
31.66303454,3.0,31999.654,565.10095
31.6722973,3.0,32564.375,564.7211
31.69315011,3.0,33125.766,561.3905
31.68701604,3.0,33685.266,559.5004
31.67947824,3.0,34245.953,560.6877
31.68798828,3.0,34807.47,561.51556
31.70453266,3.0,35367.86,560.39056
31.68268694,3.0,35935.21,567.3533
31.65987216,3.0,36521.574,586.36475
31.63521107,3.0,37139.555,617.9803
31.625,3.0,37791.434,651.8773
31.61036036,3.0,38453.875,662.4405
31.61877765,3.0,39051.176,597.2996
31.57805398,3.0,39487.203,436.0268
30.97060033,3.0,39781.965,294.76352
28.61099381,3.0,40036.215,254.24901
25.75142045,4.0,40272.63,236.4158
22.74239865,4.0,40509.367,236.74008
19.49026989,4.0,40751.348,241.98141
16.39581029,3.0,41006.67,255.32562
13.41138795,3.0,41266.867,260.19452
10.37345158,2.0,41535.184,268.31464
7.291274889,2.0,41805.625,270.44107
4.776686947,1.0,42074.875,269.24908
2.133657095,0.0,42337.883,263.00827
0.0,0.0,42597.023,259.1412
0.0,0.0,42845.438,248.41309
0.0,0.0,43081.816,236.37808
0.0,0.0,43309.32,227.50208
0.0,0.0,43530.754,221.43204
0.0,0.0,43748.195,217.44229
0.0,0.0,43963.08,214.88123
0.0,0.0,44176.34,213.26283
0.0,0.0,44388.59,212.25117
0.0,0.0,44600.215,211.62326
0.0,0.0,44811.45,211.23438
0.0,0.0,45022.44,210.9909
0.0,0.0,45233.273,210.83165
0.0,0.0,45443.98,210.70874
0.0,0.0,45654.55,210.5707
0.0,0.0,45864.89,210.34155
0.0,0.0,46074.793,209.90042
0.0,0.0,46283.855,209.0626
0.0,0.0,46491.42,207.56485
0.0,0.0,46696.574,205.15161
0.0,0.0,46899.133,202.56042
0.0,0.0,47109.164,210.02948
0.0,0.0,47430.32,321.1561
2.551060268,0.0,47926.695,496.3764
5.891741071,1.0,48426.35,499.65753
7.618017146,1.0,48934.29,507.9371
9.044176136,1.0,49566.473,632.18524
11.19335938,1.0,50323.863,757.3922
13.60421317,1.0,51139.254,815.3901
15.97767857,1.0,51958.3,819.0467
17.88727679,1.0,52804.355,846.0549
19.78844027,1.0,53696.566,892.2097
21.75085227,1.0,54610.38,913.8106
23.7168833,2.0,55534.723,924.3423
25.41743119,2.0,56503.684,968.96277
27.01477273,2.0,57549.523,1045.8396
28.49007601,2.0,58733.965,1184.442
30.29234096,2.0,60041.633,1307.6666
32.38799779,2.0,61367.938,1326.3055
34.33833052,3.0,62704.207,1336.2682
36.18191964,3.0,64100.668,1396.4602
37.94863108,3.0,65568.75,1468.08
39.56658221,3.0,67162.89,1594.1443
41.68296596,3.0,68754.055,1591.1621
43.47663288,3.0,70255.9,1501.8457
44.86851283,3.0,71705.09,1449.1932
46.2109375,3.0,73074.27,1369.1802
47.51004464,3.0,74240.66,1166.3846
48.17560529,3.0,75221.53,980.8786
48.40843187,3.0,76135.98,914.4428
48.55629185,3.0,77047.32,911.3406
48.66692243,3.0,77974.5,927.17993
48.79164278,3.0,78909.02,934.5197
48.86559959,3.0,79841.57,932.54706
48.90185547,3.0,80757.945,916.37256
48.80803571,3.0,81663.734,905.79016
48.6932714,3.0,82554.14,890.4033
48.6882673,4.0,83387.055,832.9107
48.68044801,4.0,84125.375,738.31647
48.57038103,4.0,84651.92,526.5503
48.0359933,4.0,84965.21,313.28668
46.27025719,4.0,85201.85,236.63942
43.91145833,4.0,85420.266,218.41666
41.464774,4.0,85638.41,218.13882
39.15956858,4.0,85863.734,225.33086
36.95647321,4.0,86114.07,250.33351
35.21533203,4.0,86439.37,325.29385
34.29954955,4.0,86922.2,482.83926
34.26699561,4.0,87536.37,614.16077
34.44420631,4.0,88195.266,658.89685
34.76891447,4.0,88827.58,632.3118
34.94026549,4.0,89429.26,601.6791
35.06919643,4.0,90019.17,589.91064
35.15154867,4.0,90618.92,599.74744
35.26967076,4.0,91236.25,617.32806
35.38695652,4.0,91868.94,632.6845
35.49916295,4.0,92500.31,631.3765
35.56284265,4.0,93092.45,592.13763
35.43604812,4.0,93615.51,523.0521
35.18141593,4.0,94027.29,411.78024
34.67522321,4.0,94304.82,277.53464
33.14181083,4.0,94516.55,211.72281
30.36931818,4.0,94719.234,202.68999
28.11257102,5.0,94910.055,190.81967
25.56333705,4.0,95116.76,206.70412
22.32862216,4.0,95334.63,217.87646
18.7296875,4.0,95562.63,227.99667
14.51597691,3.0,95807.97,245.33627
10.65576604,3.0,96067.6,259.6322
8.189541104,2.0,96340.16,272.55173
6.188964844,1.0,96609.64,269.48236
3.053977273,1.0,96870.97,261.32776
0.0,0.0,97133.234,262.2675
0.0,0.0,97380.94,247.70494
0.0,0.0,97606.586,225.65202
0.0,0.0,97804.664,198.07552
0.0,0.0,97956.37,151.70477
0.0,0.0,98080.26,123.888535
