Speed,Actual,Predicted_sum,Predicted,rate
12,926.2659999999996,1284.0499,1284.0499,926.2659999999996
14,3868.7969999999987,3251.1233,1967.0734,2942.530999999999
22,6157.953999999998,4842.0303,1590.9069,2289.1569999999992
27,6844.484999999997,5569.98,727.9496,686.530999999999
26,7919.5,6272.57,702.58984,1075.015000000003
27,9996.546999999999,7374.3486,1101.7786,2077.0469999999987
30,11209.312999999998,8408.52,1034.171,1212.7659999999996
32,12036.875999999997,9101.351,692.83136,827.5629999999983
32,12931.594000000001,9745.404,644.05365,894.7180000000044
32,14703.249999999996,10577.273,831.8693,1771.6559999999954
33,15836.094000000001,11469.948,892.6746,1132.8440000000046
34,16949.484999999997,12194.2295,724.2816,1113.390999999996
34,17664.406999999996,12788.283,594.05334,714.9219999999987
34,18383.296999999995,13242.0625,453.7791,718.8899999999994
33,18679.641,13603.151,361.08847,296.3440000000046
31,18679.641,13927.275,324.12408,0.0
29,18679.641,14229.886,302.61066,0.0
27,18679.641,14517.717,287.8315,0.0
25,18679.641,14789.377,271.65976,0.0
20,18679.641,15065.589,276.21188,0.0
16,18875.796999999995,15347.485,281.89612,196.1559999999954
12,19243.156999999996,15646.294,298.80905,367.3600000000006
11,19709.859999999997,15997.922,351.62784,466.70300000000134
11,20822.859999999997,16777.479,779.5558,1113.0
13,22523.626,18430.207,1652.7281,1700.7660000000033
18,25012.766,20542.588,2112.3801,2489.1399999999994
23,29353.999999999996,22937.129,2394.5415,4341.233999999997
31,32203.829,24819.598,1882.4679,2849.829000000005
36,32600.516,25646.266,826.66876,396.6869999999981
36,33181.516,25993.957,347.69104,581.0
34,33789.532,26322.9,328.94406,608.015999999996
32,34760.719000000005,26748.426,425.52612,971.1870000000054
32,35910.891,27280.428,532.0024,1150.1719999999987
32,36874.126000000004,27801.31,520.88324,963.2350000000006
32,37340.704000000005,28207.758,406.44727,466.57800000000134
30,38205.376000000004,28609.771,402.0142,864.6719999999987
29,38761.172,29028.588,418.81668,555.7959999999948
29,39259.407,29349.045,320.45657,498.2350000000006
27,39329.735,29627.732,278.68826,70.32800000000134
23,39329.735,29899.047,271.31357,0.0
18,39399.797,30173.18,274.1323,70.06199999999808
13,39766.5,30459.602,286.42245,366.70300000000134
11,40092.126000000004,30743.154,283.5518,325.62600000000384
8,40415.204000000005,31027.344,284.1888,323.07800000000134
6,40762.391,31317.0,289.65692,347.1869999999981
5,41211.329000000005,31732.648,415.64783,448.9380000000019
7,42113.907,32455.998,723.349,902.5779999999941
10,43162.376000000004,33337.24,881.2416,1048.4690000000046
13,44099.0,34168.047,830.80774,936.6239999999962
15,45587.297,34920.66,752.6148,1488.2969999999987
17,47028.219000000005,35556.082,635.42365,1440.922000000006
19,47571.563,35966.414,410.33148,543.3439999999973
18,48318.297,36346.58,380.16574,746.7339999999967
17,49505.265999999996,36896.82,550.2424,1186.9689999999973
19,50668.73500000001,37511.957,615.13544,1163.4690000000119
20,51213.48500000001,38049.695,537.73956,544.75
20,51949.954000000005,38636.363,586.66864,736.4689999999973
20,52984.75000000001,39498.23,861.8684,1034.796000000002
22,53793.75000000001,40375.387,877.1556,809.0
24,54346.438,40870.98,495.59494,552.6879999999946
24,54431.11000000001,41192.44,321.46252,84.67200000000594
22,54431.11000000001,41474.727,282.28513,0.0
19,54431.11000000001,41745.15,270.4217,0.0
14,54673.954000000005,42052.863,307.71295,242.84399999999732
14,55262.61000000001,42591.992,539.12775,588.6560000000027
15,56606.063,43850.49,1258.4976,1343.452999999994
18,58204.844000000005,45729.348,1878.8601,1598.7810000000027
23,60264.938,47749.516,2020.1696,2060.0939999999973
27,62586.579000000005,49790.992,2041.475,2321.6410000000033
32,64629.438,51505.4,1714.4073,2042.8589999999967
36,64931.11000000001,52527.465,1022.06604,301.67200000000594
36,65918.141,53476.883,949.41876,987.0309999999881
37,66985.157,54786.02,1309.1367,1067.0160000000033
39,68791.407,56197.523,1411.5049,1806.25
41,69758.43800000001,57457.7,1260.1772,967.0310000000027
42,70566.126,58684.887,1227.1892,807.6879999999946
43,72070.391,60017.73,1332.8439,1504.2649999999994
45,73110.46900000001,61143.31,1125.578,1040.0780000000086
45,73717.96900000001,62414.72,1271.4083,607.5
46,75855.376,63993.72,1578.9993,2137.406999999992
48,77144.626,65506.88,1513.162,1289.25
49,78232.36000000002,66991.98,1485.1007,1087.7340000000113
50,79057.891,68577.11,1585.1355,825.5309999999881
51,81260.73500000002,70292.6,1715.4912,2202.844000000012
53,82378.95400000001,71749.85,1457.2482,1118.2189999999973
54,83185.73500000002,72816.69,1066.8345,806.7810000000027
54,83991.68800000001,73753.81,937.124,805.9529999999941
54,84710.86000000002,74708.586,954.77203,719.1720000000059
54,85741.797,75728.62,1020.0277,1030.9369999999908
54,86736.922,76866.734,1138.1171,995.125
54,87587.56300000001,78195.29,1328.5543,850.6410000000033
55,88657.907,79383.88,1188.5923,1070.3439999999973
55,89504.48500000002,80436.5,1052.6171,846.5780000000086
55,90193.61000000002,81418.59,982.0908,689.125
55,91170.797,82266.14,847.54865,977.1869999999908
55,91568.98500000002,82883.41,617.2627,398.1880000000092
54,91568.98500000002,83427.82,544.4124,0.0
53,91568.98500000002,84010.516,582.6964,0.0
52,92307.00000000001,84767.83,757.3123,738.0149999999994
52,92972.73500000002,85633.45,865.6219,665.7350000000006
51,93895.23500000002,86939.66,1306.2041,922.5
52,95239.84400000001,88425.9,1486.2438,1344.6089999999967
53,96025.032,89682.86,1256.9645,785.1879999999946
53,96693.61000000002,90812.82,1129.9609,668.5780000000086
53,97504.18800000001,91863.555,1050.7369,810.5779999999941
53,98646.016,92747.44,883.8798,1141.827999999994
54,98827.34400000001,93139.414,391.9765,181.32800000000861
52,98827.34400000001,93405.85,266.43594,0.0
46,98844.93800000001,93789.85,384.0028,17.593999999997322
46,100075.31300000001,94491.24,701.38776,1230.375
46,100449.297,95221.98,730.7306,373.98399999999674
46,100575.641,95861.75,639.77106,126.34399999999732
45,101160.18800000001,96635.75,773.99805,584.5470000000059
45,102345.46900000001,97614.83,979.0762,1185.2810000000027
46,103002.32900000001,98449.59,834.76276,656.8600000000006
46,103853.34400000001,99213.65,764.0536,851.0149999999994
46,104476.09400000001,100125.36,911.71027,622.75
46,105861.907,101517.5,1392.1368,1385.8129999999946
47,107336.71900000001,103514.875,1997.3716,1474.8120000000054
49,109850.31300000001,105992.87,2477.989,2513.5939999999973
52,112297.235,108650.63,2657.7656,2446.9219999999914
55,116103.15700000002,111323.59,2672.9626,3805.9220000000205
59,118647.126,113526.266,2202.6685,2543.9689999999828
62,119394.45400000001,114969.9,1443.6339,747.3280000000086
62,121378.89100000002,116496.61,1526.7074,1984.4370000000054
64,122499.93800000001,118251.96,1755.3527,1121.0469999999914
64,124837.14100000002,120957.414,2705.4565,2337.2030000000086
66,133562.157,124733.16,3775.7415,8725.016000000003
73,150396.84399999998,128805.2,4072.0498,16834.686999999976
82,165142.5,132772.42,3967.216,14745.656000000017
90,171123.047,136042.77,3270.3435,5980.546999999991
91,175831.71899999998,139447.12,3404.3533,4708.671999999991
94,191088.391,143431.95,3984.827,15256.67200000002
100,198487.532,146889.44,3457.4812,7399.141000000003
103,200154.376,148943.19,2053.7441,1666.8439999999828
103,200237.188,149701.12,757.9379,82.81200000000536
102,200237.188,149759.45,58.33253,0.0
97,200237.188,149833.62,74.1685,0.0
91,200237.188,150414.86,581.2325,0.0
90,200954.188,151754.12,1339.2615,717.0
89,202212.485,152987.4,1233.2799,1258.2969999999914
89,202239.391,153419.8,432.389,26.90600000001723
86,202239.391,153618.31,198.5226,0.0
82,202239.391,153824.98,206.66435,0.0
78,202239.391,154198.84,373.86633,0.0
76,202239.391,154753.53,554.68176,0.0
75,202239.391,155122.1,368.56357,0.0
73,202239.391,155321.38,199.2755,0.0
68,202239.391,155567.66,246.27559,0.0
66,202239.391,155890.98,323.32907,0.0
64,202239.391,156259.28,368.2927,0.0
61,202661.422,157093.89,834.60175,422.0309999999881
61,203832.813,158353.66,1259.7643,1171.3910000000033
61,204270.188,159492.02,1138.3667,437.375
61,204894.547,160260.0,767.9819,624.3589999999967
60,204894.547,160785.25,525.2513,0.0
59,204894.547,161109.88,324.6178,0.0
57,204894.547,161334.6,224.71419,0.0
54,204894.547,161538.9,204.30655,0.0
51,204894.547,161740.14,201.23265,0.0
48,204894.547,161942.61,202.47426,0.0
45,204894.547,162143.39,200.77649,0.0
41,204894.547,162381.92,238.52948,0.0
39,205095.0,162760.4,378.48788,200.45300000000861
39,205806.126,163145.39,384.99066,711.1259999999893
39,205817.954,163372.81,227.4222,11.828000000008615
35,205817.954,163614.64,241.83511,0.0
33,206645.59399999998,164025.22,410.57065,827.6399999999849
33,207078.922,164732.38,707.1618,433.3280000000086
34,207624.876,165403.42,671.0484,545.9539999999979
34,208438.21899999998,166100.2,696.776,813.3429999999935
34,209391.876,167066.86,966.6547,953.6570000000065
35,210340.34399999998,168163.39,1096.5247,948.4679999999935
36,211515.96899999998,169178.78,1015.3954,1175.625
37,211973.922,169914.83,736.04236,457.9530000000086
37,212293.532,170448.11,533.2783,319.61000000001513
37,212304.047,170789.08,340.97128,10.514999999984866
36,212304.047,171043.7,254.61867,0.0
35,212304.047,171244.75,201.05438,0.0
32,212304.047,171438.77,194.01422,0.0
28,212785.266,171676.05,237.27577,481.2190000000119
27,213333.985,172066.77,390.7219,548.7189999999828
26,214813.782,173073.08,1006.3108,1479.7970000000205
28,216152.11,174270.6,1197.511,1338.3279999999795
30,217170.172,175044.17,773.5819,1018.0620000000054
31,217546.188,175403.33,359.16357,376.01600000000326
30,218036.297,175703.6,300.27158,490.10899999999674
29,218396.672,176084.02,380.41693,360.375
28,219743.0,176921.0,836.98505,1346.3280000000086
29,221312.329,178228.5,1307.4982,1569.328999999998
31,223188.86,179399.11,1170.6166,1876.5309999999881
33,223555.36,179972.84,573.7325,366.5
33,223830.829,180250.95,278.10245,275.4690000000119
32,224156.938,180457.48,206.52968,326.10899999999674
29,224587.954,180694.3,236.8169,431.01600000000326
27,225679.126,181252.17,557.8742,1091.1719999999914
28,227025.407,182209.73,957.5612,1346.2810000000172
30,227404.626,182785.56,575.8333,379.21899999998277
29,227862.25,183385.0,599.4323,457.6240000000107
29,229283.047,184346.62,961.63275,1420.7969999999914
30,231322.672,186781.81,2435.1946,2039.625
33,233170.313,189124.33,2342.5178,1847.6410000000033
35,235405.36,191279.62,2155.2983,2235.0469999999914
38,237506.235,192962.66,1683.039,2100.875
40,238226.688,194002.83,1040.1707,720.4530000000086
41,239348.704,194491.55,488.72253,1122.0160000000033
41,239356.86,194681.42,189.87231,8.155999999988126
37,240200.75,195029.47,348.04623,843.890000000014
37,241276.61,195601.86,572.3919,1075.859999999986
38,241933.954,195858.62,256.77267,657.3440000000119
36,241933.954,196052.81,194.18968,0.0
32,241933.954,196256.14,203.3266,0.0
29,242370.844,196470.03,213.89124,436.89000000001397
25,242638.62600000002,196730.08,260.0391,267.7820000000065
24,243214.40699999998,197155.84,425.7609,575.780999999959
22,245210.37600000002,198637.97,1482.119,1995.969000000041
26,247037.438,200376.02,1738.0481,1827.0619999999763
29,248154.15699999998,201575.44,1199.4253,1116.7189999999828
31,248459.438,202135.72,560.28424,305.28100000001723
30,249447.87600000002,202604.86,469.13293,988.4380000000237
30,249865.87600000002,203071.12,466.26025,418.0
29,250805.90699999998,203702.5,631.3757,940.030999999959
30,251682.37600000002,204293.9,591.3996,876.469000000041
30,252351.438,204755.31,461.41174,669.0619999999763
30,252947.063,205103.2,347.88718,595.625
29,253292.87600000002,205409.4,306.20154,345.81300000002375
28,253292.87600000002,205693.95,284.5466,0.0
25,254307.344,206120.55,426.58997,1014.4679999999935
25,255821.24999999997,207418.44,1297.8862,1513.905999999959
28,258029.37600000002,209468.3,2049.8525,2208.1260000000475
31,261619.37600000002,212270.17,2801.8696,3590.0
37,268755.56299999997,215481.7,3211.534,7136.186999999976
44,278113.24999999994,218898.92,3417.2212,9357.686999999976
52,287450.43799999997,222258.81,3359.8882,9337.188000000024
59,292333.74999999994,225169.42,2910.6033,4883.311999999976
63,295740.126,227575.86,2406.436,3406.3760000000475
66,297158.18799999997,229398.94,1823.0717,1418.0619999999763
66,299089.43799999997,231181.53,1782.5873,1931.25
66,302982.68799999997,233356.7,2175.1738,3893.25
68,305009.90699999995,235049.06,1692.3541,2027.2189999999828
69,305930.31299999997,235579.97,530.8986,920.4060000000172
68,305930.31299999997,235717.67,137.70486,0.0
62,305930.31299999997,235867.81,150.13538,0.0
51,305930.31299999997,236056.5,188.6943,0.0
46,305930.31299999997,236270.64,214.13872,0.0
42,305930.31299999997,236495.47,224.82152,0.0
38,305930.31299999997,236727.62,232.15775,0.0
34,305930.31299999997,236976.42,248.80096,0.0
32,306043.56299999997,237228.12,251.71083,113.25
25,306491.376,237487.5,259.3682,447.81300000002375
17,306793.376,237755.86,268.35632,302.0
10,307125.43799999997,238036.98,281.131,332.06199999997625
5,307420.376,238322.69,285.69647,294.93800000002375
1,307770.18799999997,238615.42,292.74057,349.81199999997625
0,308122.844,238898.64,283.21936,352.65600000001723
0,308420.24999999994,239163.48,264.8439,297.405999999959
0,308749.06299999997,239411.14,247.65614,328.81300000002375
0,309098.376,239646.28,235.1388,349.31300000002375
0,309397.81299999997,239872.88,226.58618,299.43699999997625
0,309707.126,240093.75,220.87868,309.31300000002375
0,310049.876,240310.81,217.06818,342.75
0,310323.56299999997,240525.25,214.44179,273.68699999997625
0,310644.43799999997,240737.7,212.44548,320.875
0,310965.56299999997,240948.28,210.58537,321.125
0,311248.24999999994,241156.6,208.31659,282.68699999997625
0,311593.219,241361.42,204.82198,344.969000000041
0,311958.126,241560.12,198.69681,364.9070000000065
0,312274.876,241749.47,189.34299,316.75
0,312661.68799999997,241954.94,205.47021,386.81199999997625
0,314220.93799999997,242581.47,626.536,1559.25
5,315567.094,243803.44,1221.9633,1346.1560000000172
11,318220.15699999995,245393.23,1589.8038,2653.0629999999655
20,321057.626,246717.52,1324.2867,2837.469000000041
24,321653.81299999997,247650.77,933.2521,596.1869999999763
24,323747.626,249142.81,1492.0527,2093.8130000000237
28,326885.56299999997,251373.0,2230.189,3137.9369999999763
34,329951.876,253758.8,2385.7983,3066.3130000000237
39,333416.376,256038.02,2279.2205,3464.5
44,336801.376,257821.39,1783.3708,3385.0
47,337135.53199999995,258891.89,1070.5005,334.155999999959
46,338625.74999999994,260093.56,1201.6731,1490.2179999999935
47,342014.43799999997,261606.8,1513.237,3388.6880000000237
50,342508.90699999995,262370.0,763.1977,494.46899999998277
49,342931.49999999994,262744.53,374.54077,422.5929999999935
47,343405.626,263095.56,351.03317,474.1260000000475
46,343405.626,263391.03,295.45865,0.0
43,343405.626,263694.22,303.17456,0.0
41,343863.03199999995,264044.44,350.20526,457.405999999959
39,345167.68799999997,264633.4,588.97314,1304.6560000000172
40,345802.626,265232.94,599.54144,634.9380000000237
39,347237.594,265922.16,689.2314,1434.9679999999935
39,347947.06299999997,266830.84,908.68274,709.4689999999828
39,349216.719,268026.7,1195.8469,1269.6560000000172
40,350851.90699999995,269267.94,1241.252,1635.1879999999655
41,352000.06299999997,270230.7,962.7417,1148.1560000000172
41,352591.68799999997,270932.44,701.74255,591.625
41,353040.31299999997,271342.84,410.396,448.625
39,353378.81299999997,271677.25,334.3995,338.5
38,353780.31299999997,271942.66,265.4118,401.5
35,353780.31299999997,272184.22,241.5745,0.0
29,353780.31299999997,272437.38,253.1704,0.0
25,353780.31299999997,272709.5,272.11084,0.0
23,353911.344,272992.9,283.41687,131.03100000001723
21,354439.68799999997,273327.4,334.51514,528.3439999999828
21,355016.81299999997,273802.94,475.5424,577.125
20,356730.876,275088.4,1285.4698,1714.0630000000237
23,358572.094,276920.16,1831.7546,1841.2179999999935
26,360995.49999999994,278870.03,1949.8716,2423.405999999959
30,362427.74999999994,280479.25,1609.2117,1432.25
32,363726.376,281776.34,1297.0948,1298.6260000000475
34,364279.969,282709.62,933.2916,553.5929999999935
34,365214.626,283545.56,835.93414,934.6570000000065
34,366559.81299999997,284471.9,926.33826,1345.1869999999763
35,368060.68799999997,285150.3,678.4171,1500.875
36,368269.49999999994,285445.8,295.5137,208.81199999997625
34,368269.49999999994,285681.62,235.81535,0.0
27,368269.49999999994,285927.28,245.64104,0.0
22,368518.49999999994,286204.88,277.5818,249.0
20,369041.56299999997,286582.38,377.4999,523.0630000000237
19,370524.93799999997,287757.1,1174.7305,1483.375
22,372615.74999999994,289562.47,1805.3854,2090.8119999999763
25,374737.65699999995,291613.72,2051.245,2121.9070000000065
29,376582.68799999997,293609.56,1995.8442,1845.0310000000172
32,378551.56299999997,295545.9,1936.3458,1968.875
35,380541.49999999994,297447.16,1901.2485,1989.9369999999763
39,381877.06299999997,298826.25,1379.0941,1335.5630000000237
40,383771.68799999997,299964.38,1138.1396,1894.625
41,385018.24999999994,301205.34,1240.9813,1246.5619999999763
42,386706.876,302664.5,1459.1434,1688.6260000000475
44,388664.094,304081.25,1416.7653,1957.2179999999935
45,390159.49999999994,305496.97,1415.7195,1495.405999999959
46,392145.876,307047.78,1550.7982,1986.3760000000475
48,393749.094,308377.47,1329.6914,1603.2179999999935
48,395178.31299999997,309773.8,1396.352,1429.2189999999828
49,396769.49999999994,311221.84,1448.0327,1591.1869999999763
50,399056.31299999997,312428.44,1206.6019,2286.8130000000237
51,399295.68799999997,313102.44,674.0104,239.375
50,400162.31299999997,313603.66,501.22754,866.625
49,401237.93799999997,314211.88,608.2107,1075.625
49,402183.90699999995,314751.53,539.64075,945.9689999999828
49,402248.81299999997,315050.47,298.9451,64.90600000001723
47,402248.81299999997,315307.47,256.99048,0.0
45,402248.81299999997,315598.84,291.38718,0.0
42,403668.74999999994,316435.84,837.00104,1419.9369999999763
43,405725.344,318001.88,1566.0347,2056.594000000041
44,407622.594,319760.6,1758.7096,1897.25
46,409288.68799999997,321184.6,1424.0027,1666.0939999999828
48,409520.126,321699.88,515.27264,231.43800000002375
46,410139.969,322073.84,373.96274,619.8429999999935
45,410139.969,322467.0,393.16583,0.0
44,410807.969,322795.2,328.1841,668.0
42,411433.376,323152.72,357.54584,625.4070000000065
42,411444.40699999995,323372.44,219.71938,11.030999999959022
39,411444.40699999995,323560.97,188.52473,0.0
33,411444.40699999995,323771.25,210.29126,0.0
31,411513.626,323984.53,213.273,69.21900000004098
27,412061.03199999995,324206.16,221.62537,547.405999999959
23,412322.18799999997,324440.56,234.40656,261.15600000001723
20,412611.219,324698.28,257.70612,289.03100000001723
18,412942.18799999997,324967.34,269.06573,330.96899999998277
17,413245.376,325229.97,262.62015,303.18800000002375
15,413562.56299999997,325488.28,258.32568,317.18699999997625
12,413906.81299999997,325754.8,266.54242,344.25
9,414177.78199999995,326038.22,283.41397,270.96899999998277
8,414486.06299999997,326323.03,284.82013,308.28100000001723
7,414824.81299999997,326618.72,295.69214,338.75
7,415216.126,326942.9,324.1992,391.31300000002375
9,415596.094,327203.25,260.35205,379.9679999999935
8,416036.74999999994,327444.0,240.75624,440.655999999959
3,416389.81299999997,327697.25,253.2652,353.06300000002375
2,416726.719,327998.12,300.8866,336.90600000001723
3,417230.876,328585.1,586.98083,504.1570000000065
6,417927.06299999997,329498.8,913.7191,696.1869999999763
9,418953.626,330627.4,1128.6077,1026.5630000000237
13,420272.93799999997,331730.8,1103.4115,1319.3119999999763
