Speed,Actual,Predicted_sum,Predicted,rate
16,421605.99999999994,332649.4,918.5915,1333.0619999999763
19,421956.99999999994,333150.38,500.96475,351.0
18,422634.93799999997,333566.12,415.76285,677.9380000000237
18,423266.81299999997,333981.53,415.39478,631.875
19,423480.719,334300.0,318.4568,213.90600000001723
17,423480.719,334590.97,290.95557,0.0
15,423575.49999999994,334887.38,296.39362,94.78099999995902
14,424027.24999999994,335203.75,316.37253,451.75
14,424393.74999999994,335506.97,303.22705,366.5
13,424720.93799999997,335801.0,294.02774,327.18800000002375
12,425037.126,336101.72,300.71964,316.18800000002375
12,425372.78199999995,336376.78,275.07776,335.655999999959
10,425634.99999999994,336656.03,279.24667,262.2179999999935
10,425990.06299999997,336920.94,264.90546,355.06300000002375
8,426375.626,337177.7,256.76086,385.56300000002375
4,426703.31299999997,337443.8,266.1367,327.68699999997625
3,427030.90699999995,337708.44,264.63593,327.59399999998277
2,427356.126,337965.16,256.71985,325.219000000041
1,427638.06299999997,338237.8,272.65967,281.93699999997625
1,427974.31299999997,338730.62,492.80338,336.25
3,428656.06299999997,339742.53,1011.92035,681.75
7,429855.49999999994,340967.5,1224.9552,1199.4369999999763
12,430672.18799999997,341822.2,854.68494,816.6880000000237
14,430937.74999999994,342151.38,329.1847,265.56199999997625
12,431031.24999999994,342435.88,284.50555,93.5
11,431031.24999999994,342546.88,111.00721,0.0
8,431706.49999999994,342882.56,335.6843,675.25
8,432318.99999999994,343437.3,554.7495,612.5
10,432710.56299999997,343871.4,434.10684,391.56300000002375
10,433197.219,344226.97,355.5733,486.65600000001723
10,433579.876,344550.78,323.81277,382.6570000000065
10,433889.876,344837.25,286.46414,310.0
9,434386.93799999997,345108.75,271.48602,497.06199999997625
8,434736.094,345383.16,274.41318,349.15600000001723
8,435089.74999999994,345649.0,265.84454,353.655999999959
7,435499.49999999994,345927.78,278.7768,409.75
7,435960.06299999997,346270.28,342.49292,460.56300000002375
8,436471.219,346716.16,445.8816,511.15600000001723
9,437100.626,347308.97,592.8259,629.4070000000065
11,437984.219,347917.6,608.6281,883.5929999999935
13,438453.06299999997,348346.6,428.99527,468.84399999998277
13,439030.99999999994,348698.3,351.72354,577.9369999999763
13,439416.99999999994,349002.56,304.24014,386.0
12,439610.06299999997,349278.9,276.3363,193.06300000002375
10,440144.28199999995,349564.06,285.1613,534.2189999999828
10,440601.81299999997,349866.12,302.06,457.53100000001723
10,441106.53199999995,350199.72,333.60757,504.71899999998277
11,441620.43799999997,350511.62,311.90106,513.9060000000172
10,442290.93799999997,350903.6,391.97388,670.5
12,442979.81299999997,351267.2,363.58905,688.875
12,443549.43799999997,351591.78,324.59103,569.625
12,443822.68799999997,351891.6,299.7997,273.25
11,444497.126,352204.4,312.79803,674.4380000000237
11,445014.06299999997,352554.06,349.6589,516.9369999999763
12,445575.376,352870.03,315.9832,561.3130000000237
12,445949.094,353148.7,278.66476,373.7179999999935
11,446110.31299999997,353410.5,261.82095,161.21899999998277
9,446141.469,353677.3,266.8181,31.15600000001723
8,446750.719,354007.88,330.56903,609.25
8,447864.844,354693.4,685.5423,1114.125
12,448532.68799999997,355282.44,589.0204,667.8439999999828
13,448973.094,355666.22,383.78552,440.40600000001723
13,449470.15699999995,355978.5,312.2907,497.06299999996554
12,449685.40699999995,356264.06,285.5709,215.25
11,450048.93799999997,356536.97,272.90485,363.53100000001723
10,450475.31299999997,356798.1,261.13364,426.375
8,450786.844,357063.03,264.93204,311.53100000001723
7,451172.93799999997,357395.47,332.4313,386.09399999998277
8,451978.626,357943.12,547.6578,805.6880000000237
10,453000.31299999997,358629.84,686.7206,1021.6869999999763
13,453411.18799999997,359110.22,480.3609,410.875
13,454147.90699999995,359509.7,399.47543,736.7189999999828
13,455065.469,359944.44,434.73914,917.5620000000345
15,455434.18799999997,360261.6,317.1468,368.71899999998277
13,455851.49999999994,360557.44,295.84158,417.31199999997625
12,456367.626,360881.12,323.69684,516.1260000000475
12,457413.28199999995,361309.38,428.26443,1045.655999999959
14,458009.49999999994,361690.3,380.94565,596.2179999999935
14,458491.06299999997,362039.2,348.86804,481.56300000002375
14,459208.74999999994,362399.62,360.44275,717.6869999999763
14,459902.74999999994,362828.38,428.74023,694.0
14,461050.344,363531.9,703.5345,1147.594000000041
17,461835.99999999994,364183.97,652.05676,785.655999999959
18,462631.126,364674.06,490.0859,795.1260000000475
18,463455.969,365124.7,450.61252,824.8429999999935
18,464249.81299999997,365574.84,450.15015,793.8439999999828
19,464923.344,365921.47,346.6184,673.5310000000172
18,465107.99999999994,366214.2,292.72247,184.65599999995902
16,465107.99999999994,366485.72,271.54156,0.0
13,465315.876,366755.72,270.004,207.8760000000475
11,465896.594,367036.06,280.3473,580.7179999999935
11,466446.876,367325.53,289.47507,550.2820000000065
11,467054.49999999994,367640.84,315.32523,607.6239999999525
11,467657.094,368124.72,483.88068,602.594000000041
13,468309.18799999997,368770.5,645.77985,652.0939999999828
14,469739.93799999997,369651.66,881.16675,1430.75
17,471094.74999999994,370557.34,905.7009,1354.8119999999763
20,471472.68799999997,371153.06,595.7138,377.93800000002375
20,472144.43799999997,371695.03,541.97375,671.75
20,473350.626,372539.62,844.5896,1206.1880000000237
22,474711.74999999994,373653.84,1114.2164,1361.1239999999525
25,475764.06299999997,374593.9,940.06134,1052.3130000000237
27,476522.31299999997,375202.66,608.75415,758.25
27,477459.626,375805.1,602.443,937.3130000000237
28,478182.49999999994,376506.78,701.68176,722.8739999999525
28,479393.03199999995,377723.0,1216.2175,1210.5320000000065
30,481402.376,379604.94,1881.9476,2009.344000000041
33,484596.43799999997,382054.28,2449.3445,3194.0619999999763
39,487438.43799999997,384313.75,2259.4531,2842.0
43,489400.68799999997,386102.0,1788.2576,1962.25
45,490450.56299999997,387765.78,1663.7716,1049.875
46,493428.93799999997,389948.2,2182.392,2978.375
50,496494.06299999997,392184.6,2236.4216,3065.125
53,498213.53199999995,394084.22,1899.6222,1719.4689999999828
55,499677.90699999995,395736.72,1652.5154,1464.375
56,501545.126,397469.44,1732.7296,1867.219000000041
57,503928.094,399550.06,2080.6333,2382.9679999999935
59,506411.18799999997,401778.62,2228.5664,2483.0939999999828
61,508714.06299999997,403915.94,2137.3096,2302.875
63,510731.81299999997,405735.38,1819.4291,2017.75
64,512097.5,407279.3,1543.9236,1365.6870000000345
64,513548.68799999997,408932.97,1653.6449,1451.1879999999655
65,515761.18799999997,410560.88,1627.9055,2212.5
66,516653.93799999997,411849.3,1288.434,892.75
65,518218.93799999997,413398.2,1548.8676,1565.0
66,520015.25,415005.0,1606.8254,1796.3120000000345
66,521610.87599999993,416685.94,1680.9253,1595.625999999931
67,522273.06299999997,418336.12,1650.1858,662.1870000000345
67,524402.063,420253.3,1917.1731,2129.0
68,526278.0,422290.78,2037.4653,1875.9370000000345
69,528036.188,424119.62,1828.8552,1758.1879999999655
70,529531.563,425391.12,1271.4845,1495.375
70,529599.1259999999,426075.5,684.3846,67.56299999996554
69,529599.1259999999,426473.03,397.52612,0.0
67,529599.1259999999,426875.72,402.68405,0.0
66,529599.1259999999,427200.28,324.559,0.0
63,529599.1259999999,427688.53,488.26532,0.0
61,531258.6259999999,428779.72,1091.1809,1659.5
62,531939.3759999999,429525.88,746.16986,680.75
61,531939.3759999999,429842.03,316.1484,0.0
59,531939.3759999999,430026.03,183.99283,0.0
54,531939.3759999999,430220.03,194.0132,0.0
51,531939.3759999999,430425.72,205.69946,0.0
48,531939.3759999999,430633.56,207.82957,0.0
45,531939.3759999999,430847.84,214.27188,0.0
43,531939.3759999999,431048.62,200.7671,0.0
37,531939.3759999999,431268.47,219.84319,0.0
34,531939.3759999999,431513.06,244.57935,0.0
32,532403.563,431824.72,311.65674,464.18700000003446
31,532968.3759999999,432338.1,513.3739,564.8129999999655
30,534552.25,433447.12,1109.019,1583.874000000069
32,535914.063,434686.53,1239.3998,1361.8129999999655
34,536383.313,435483.66,797.1205,469.25
34,536995.938,436097.9,614.258,612.625
34,537789.1259999999,436734.25,636.3474,793.1879999999655
34,538477.188,437497.25,762.9958,688.0620000000345
34,539918.5,438572.4,1075.1641,1441.3120000000345
36,541060.188,439491.84,919.4325,1141.6879999999655
37,541314.563,440057.8,565.9777,254.375
36,542228.563,440708.38,650.5651,914.0
36,543332.688,441693.5,985.1153,1104.125
37,544574.0,442853.22,1159.7252,1241.3120000000345
39,545187.813,443706.12,852.89374,613.8129999999655
39,545993.313,444481.8,775.70184,805.5
39,547011.563,445558.47,1076.6569,1018.25
40,548683.438,446955.6,1397.1323,1671.875
42,549804.688,448355.88,1400.291,1121.25
43,551187.188,449910.6,1554.7219,1382.5
44,552904.25,451956.38,2045.7809,1717.0620000000345
46,555816.563,454468.97,2512.58,2912.3129999999655
50,558214.688,456700.34,2231.3813,2398.125
53,558746.688,458210.25,1509.8936,532.0
53,561141.688,459765.3,1555.0688,2395.0
55,562591.313,461358.44,1593.1104,1449.625
56,564174.0,462938.3,1579.8635,1582.6870000000345
57,565823.438,464637.88,1699.5691,1649.4379999999655
58,567617.563,466475.2,1837.3014,1794.125
59,569327.1259999999,468434.62,1959.4242,1709.5629999999655
61,570188.938,469972.2,1537.5776,861.8120000000345
61,571503.438,471205.0,1232.8224,1314.5
61,574009.8759999999,472294.56,1089.552,2506.4379999999655
63,574227.25,472521.38,226.79741,217.37400000006892
59,574227.25,472694.84,173.45586,0.0
55,574579.6259999999,472999.34,304.5125,352.3759999999311
54,575513.563,473568.94,569.59204,933.9370000000345
54,575513.563,474095.4,526.48315,0.0
53,576424.938,474625.7,530.2899,911.375
52,576654.188,475397.03,771.3558,229.25
51,578448.75,476904.56,1507.5374,1794.5620000000345
53,579488.938,478349.38,1444.8157,1040.1879999999655
53,581411.938,479728.3,1378.9421,1923.0
55,581813.1259999999,480513.2,784.88,401.18799999996554
54,582372.188,481113.9,600.7266,559.0620000000345
54,582392.3759999999,481667.3,553.40955,20.18799999996554
53,583197.25,482411.06,743.73804,804.8740000000689
52,585226.75,483968.97,1557.8938,2029.5
54,586797.188,485656.62,1687.6681,1570.4379999999655
55,588422.063,487195.94,1539.3138,1624.875
57,588706.0,488181.94,985.9872,283.93700000003446
55,590209.6259999999,489788.94,1606.9877,1503.625999999931
56,593071.563,492088.6,2299.6543,2861.9370000000345
59,594098.438,493781.9,1693.3073,1026.875
60,595350.0,494571.7,789.76953,1251.5620000000345
60,595376.938,494804.56,232.87852,26.93799999996554
57,595376.938,494997.8,193.26254,0.0
54,595376.938,495242.94,245.1225,0.0
51,596144.938,495825.28,582.3331,768.0
51,597608.688,496674.9,849.6125,1463.75
52,597671.0,496989.47,314.5574,62.31200000003446
49,597671.0,497232.4,242.92877,0.0
47,597671.0,497464.4,232.00851,0.0
45,597671.0,497677.1,212.67711,0.0
42,597671.0,497897.8,220.71434,0.0
39,597824.563,498228.84,331.03848,153.56299999996554
38,598781.3759999999,498938.16,709.31537,956.8129999999655
39,599692.688,499662.12,723.9715,911.3120000000345
39,600128.313,500286.28,624.1584,435.625
39,600769.75,500891.72,605.45294,641.4370000000345
39,601249.1259999999,501520.34,628.62994,479.3759999999311
39,601982.688,502255.78,735.4325,733.5620000000345
39,602914.563,503284.0,1028.2249,931.875
40,603895.813,504462.88,1178.8699,981.25
40,605251.5,506085.94,1623.0652,1355.6870000000345
42,606739.438,507749.66,1663.7333,1487.9379999999655
44,606784.688,508711.62,961.9822,45.25
43,606784.688,508802.28,90.66021,0.0
41,606784.688,508970.16,167.86784,0.0
40,606883.313,509132.44,162.26862,98.625
35,607451.188,509332.53,200.09901,567.875
29,607865.063,509592.44,259.9074,413.875
26,608377.813,510043.22,450.78577,512.75
25,609728.313,511432.4,1389.1783,1350.5
28,611041.313,512732.3,1299.9009,1313.0
30,611572.1259999999,513291.28,558.9774,530.8129999999655
30,612270.813,513578.72,287.4337,698.6870000000345
28,612370.563,513826.28,247.57611,99.75
21,612753.3759999999,514078.22,251.93881,382.81299999996554
14,613009.313,514382.56,304.335,255.93700000003446
13,613558.938,514959.5,576.94183,549.625
14,615012.063,516406.1,1446.5911,1453.125
18,616286.563,518116.6,1710.4862,1274.5
22,617632.75,519568.75,1452.1459,1346.1870000000345
25,618208.5,520593.66,1024.9097,575.75
27,618753.6259999999,521155.38,561.71576,545.1259999999311
27,618860.3759999999,521534.16,378.78647,106.75
25,619905.0,521984.16,449.98846,1044.624000000069
26,620173.063,522433.72,449.55942,268.06299999996554
25,621135.688,522970.3,536.6073,962.625
26,621490.5,523505.4,535.0845,354.81200000003446
26,622064.0,524006.84,501.4473,573.5
26,623075.438,524533.75,526.9207,1011.4379999999655
27,623315.438,524967.56,433.80865,240.0
26,623968.438,525440.6,473.044,653.0
25,625430.813,526429.6,988.9691,1462.375
28,626565.563,527624.5,1194.8578,1134.75
29,627952.0,529065.0,1440.4796,1386.4370000000345
31,630107.3759999999,530924.94,1859.9226,2155.375999999931
35,632093.0,532703.2,1778.2478,1985.624000000069
38,632656.688,534157.4,1454.1881,563.6879999999655
39,634587.5,535778.5,1621.1112,1930.8120000000345
41,636592.313,537760.3,1981.7961,2004.8129999999655
44,639098.25,539701.25,1940.9553,2505.9370000000345
47,640279.938,541148.8,1447.5664,1181.6879999999655
48,641277.563,542247.8,1098.9979,997.625
49,642100.813,543075.94,828.13354,823.25
49,642646.6259999999,543829.1,753.15625,545.8129999999655
48,643619.313,545078.3,1249.175,972.6870000000345
48,646431.5,547155.44,2077.1548,2812.1870000000345
52,647158.063,548697.1,1541.6875,726.5629999999655
52,648492.3759999999,549864.5,1167.3492,1334.3129999999655
53,649450.313,550831.94,967.45337,957.9370000000345
53,649469.938,551606.8,774.9021,19.625
52,650858.063,552606.4,999.57886,1388.125
53,651308.688,553317.2,710.78906,450.625
52,652274.813,553872.9,555.6687,966.125
53,652327.75,554067.94,195.03621,52.93700000003446
48,652327.75,554265.25,197.33917,0.0
45,652761.5,554557.8,292.55515,433.75
44,653211.75,555009.4,451.53464,450.25
44,653211.75,555412.4,402.98038,0.0
43,653211.75,555793.0,380.60922,0.0
42,653618.813,556261.1,468.1293,407.06299999996554
40,655427.25,557548.8,1287.6608,1808.4370000000345
42,657246.438,559208.2,1659.4039,1819.1879999999655
43,659421.188,560795.4,1587.172,2174.75
44,661625.688,562192.1,1396.7255,2204.5
46,662334.313,562752.06,559.92834,708.625
45,662465.563,562966.06,214.0116,131.25
42,662465.563,563154.6,188.57947,0.0
38,662465.563,563354.3,199.67456,0.0
34,662742.563,563563.8,209.49217,277.0
28,663245.25,563801.44,237.63417,502.68700000003446
24,663809.563,564064.3,262.90607,564.3129999999655
22,664478.438,564346.7,282.3707,668.875
21,665376.0,564632.94,286.2584,897.5620000000345
20,665771.5,564915.25,282.3322,395.5
19,666169.3759999999,565197.4,282.1267,397.8759999999311
18,666500.25,565491.3,293.94086,330.8740000000689
17,666821.938,565864.2,372.86978,321.68799999996554
17,667262.688,566502.3,638.10443,440.75
18,668107.188,567519.3,1017.0055,844.5
20,668556.688,568688.94,1169.63,449.5
21,669988.0,570190.7,1501.7349,1431.3120000000345
26,670886.563,571167.4,976.7066,898.5629999999655
28,670924.75,571498.9,331.47662,38.18700000003446
24,671160.75,572072.94,574.05896,236.0
25,671933.5,573501.75,1428.8315,772.75
28,672512.313,575026.44,1524.7091,578.8129999999655
30,673769.6259999999,576432.1,1405.7147,1257.3129999999655
34,673973.438,577042.06,609.914,203.81200000003446
33,673973.438,577423.44,381.35336,0.0
31,674894.313,578142.56,719.11774,920.875
33,676118.813,579029.9,887.3437,1224.5
35,676253.5,579577.2,547.3009,134.68700000003446
34,677318.438,580369.9,792.71423,1064.9379999999655
35,679018.563,581941.0,1571.1525,1700.125
38,681413.188,584078.0,2136.9727,2394.625
41,685487.438,586827.6,2749.6252,4074.25
47,695015.8759999999,589890.0,3062.3657,9528.437999999966
55,707531.563,593123.2,3233.1746,12515.687000000034
63,724206.938,596623.06,3499.9048,16675.375
73,738630.938,599929.8,3306.734,14424.0
80,740868.063,601953.4,2023.5643,2237.125
79,741999.563,603174.25,1220.9021,1131.5
79,742686.438,603854.0,679.72437,686.875
78,742686.438,604029.5,175.49042,0.0
74,742686.438,604155.8,126.30526,0.0
69,742686.438,604310.44,154.62645,0.0
64,742686.438,604495.75,185.29216,0.0
55,742686.438,604711.7,215.95627,0.0
47,742686.438,604947.9,236.16321,0.0
41,742686.438,605195.6,247.73833,0.0
34,742920.8759999999,605454.25,258.6506,234.43799999996554
28,743396.75,605754.3,300.05505,475.8740000000689
25,744263.25,606470.0,715.6622,866.5
26,746613.813,608679.4,2209.3738,2350.5629999999655
30,749324.0,611578.5,2899.105,2710.1870000000345
34,755385.8759999999,615033.06,3454.5774,6061.875999999931
42,761894.688,618289.56,3256.5088,6508.8120000000345
50,763627.438,620181.7,1892.1089,1732.75
51,764051.188,621251.75,1070.0383,423.75
51,765527.563,622516.44,1264.661,1476.375
52,767522.6259999999,624154.2,1637.7621,1995.0629999999655
54,768870.438,625619.2,1465.0157,1347.8120000000345
55,770063.938,626718.56,1099.3793,1193.5
55,771313.688,627686.5,967.94476,1249.75
56,771859.188,628217.7,531.1788,545.5
55,771859.188,628561.25,343.54916,0.0
53,771874.8759999999,629064.94,503.70087,15.687999999965541
52,773414.3759999999,629999.8,934.85876,1539.5
53,773628.188,630745.56,745.7413,213.81200000003446
52,775268.938,631419.3,673.7197,1640.75
52,775828.813,631978.2,558.85126,559.875
52,775999.8759999999,632256.06,277.90308,171.06299999996554
49,775999.8759999999,632570.44,314.37314,0.0
47,777438.813,633260.0,689.57263,1438.9370000000345
48,778069.25,633873.6,613.63495,630.4370000000345
47,778474.938,634364.5,490.84668,405.68799999996554
46,778616.063,634854.3,489.82367,141.125
45,778616.063,635319.44,465.14508,0.0
44,778616.063,635696.2,376.7523,0.0
43,778616.063,635930.4,234.19096,0.0
40,778616.063,636139.2,208.82326,0.0
37,778616.063,636346.0,206.7897,0.0
31,778790.813,636569.8,223.79495,174.75
26,779301.688,636806.6,236.81483,510.875
21,779553.688,637051.94,245.2895,252.0
16,779835.3759999999,637309.1,257.1828,281.68799999996554
11,780155.3759999999,637587.75,278.62863,320.0
8,780464.563,637888.4,300.61185,309.18700000003446
7,780759.563,638186.06,297.6721,295.0
6,781136.438,638479.7,293.64008,376.875
5,781725.0,638823.0,343.326,588.5620000000345
7,782304.563,639115.4,292.3813,579.5629999999655
7,782561.688,639371.7,256.32568,257.125
6,782825.3759999999,639617.6,245.91072,263.68799999996554
3,783122.563,639864.4,246.72401,297.18700000003446
1,783540.3759999999,640116.06,251.67046,417.81299999996554
1,783855.313,640356.7,240.62737,314.93700000003446
0,784224.1259999999,640592.25,235.57175,368.81299999996554
0,784550.75,640821.0,228.76361,326.6240000000689
0,784825.813,641043.25,222.27136,275.06299999996554
0,785130.8759999999,641261.06,217.83322,305.06299999996554
0,785444.8759999999,641476.0,214.9132,314.0
0,785727.938,641689.0,212.9976,283.06200000003446
0,786029.813,641900.75,211.72449,301.875
0,786336.75,642111.75,210.97977,306.93700000003446
0,786679.188,642323.06,211.29164,342.43799999996554
0,787268.313,642538.94,215.84758,589.125
0,787758.438,642785.7,246.72482,490.125
1,788527.938,643116.8,331.1535,769.5
3,788864.688,643493.75,376.9311,336.75
5,789191.438,643798.3,304.58405,326.75
5,789454.75,644093.0,294.7098,263.31200000003446
5,789701.938,644428.56,335.55795,247.18799999996554
6,790125.5,644773.06,344.51642,423.56200000003446
7,790473.5,645065.56,292.50058,348.0
7,790770.938,645325.44,259.8825,297.43799999996554
6,791067.5,645567.1,241.66037,296.56200000003446
3,791361.063,645796.06,228.91318,293.56299999996554
0,791642.938,646020.25,224.18472,281.875
0,791949.25,646326.75,306.52866,306.31200000003446
0,792236.938,647161.1,834.4036,287.68799999996554
6,792236.938,647767.9,606.7448,0.0
