Speed,Actual,Predicted,Actual_Diff,Predicted_Diff
0,246.765000000014,247.24118,246.765000000014,120.72539000000002
0,545.3589999999967,364.42975,298.59399999998277,117.18857
0,725.875,479.88937,180.51600000000326,115.45961999999997
0,982.4060000000172,595.6179,256.53100000001723,115.72852999999998
0,1206.25,715.3849,223.84399999998277,119.76700000000005
0,1460.8280000000086,845.4478,254.57800000000861,130.0629
0,1651.5470000000205,974.23157,190.71900000001187,128.78377
0,1873.4220000000205,1099.8136,221.875,125.58202999999992
0,2070.219000000012,1222.7489,196.79699999999139,122.9353000000001
0,2293.25,1343.5774,223.03099999998813,120.82849999999985
0,2474.6870000000054,1462.4183,181.43700000000536,118.84090000000015
0,2686.3910000000037,1579.4811,211.70399999999836,117.06279999999992
0,2884.656000000017,1695.2214,198.26500000001306,115.74029999999993
0,3118.4370000000054,1810.1008,233.78099999998858,114.87940000000003
0,3302.531000000017,1924.4404,184.09400000001142,114.33960000000002
0,3502.719000000012,2038.4774,200.1879999999951,114.03700000000003
0,3720.547000000021,2152.4324,217.82800000000907,113.95500000000015
0,3947.547000000021,2266.4915,227.0,114.05909999999994
0,4128.9220000000205,2380.7722,181.37499999999955,114.2806999999998
0,4325.906000000017,2495.3328,196.98399999999674,114.56060000000025
0,4534.344000000012,2610.201,208.43799999999464,114.86819999999989
0,4767.0,2725.3875,232.65599999998813,115.1864999999998
0,4942.406000000017,2840.8845,175.40600000001723,115.4970000000003
0,5127.608999999997,2956.6663,185.2029999999795,115.78179999999975
0,5321.687000000005,3072.695,194.07800000000861,116.0287000000003
0,5546.031000000017,3188.9297,224.34400000001187,116.23469999999998
0,5723.594000000012,3305.3274,177.56299999999464,116.39769999999999
0,5912.031000000017,3421.8464,188.43700000000536,116.51899999999978
0,6099.203000000009,3538.4485,187.17199999999139,116.60210000000006
0,6319.358999999997,3655.1028,220.15599999998813,116.65430000000015
0,6500.141000000003,3771.7876,180.78200000000652,116.6848
0,6690.078000000009,3888.4924,189.93700000000536,116.70479999999998
0,6890.7970000000205,4005.218,200.71900000001187,116.72559999999976
0,7091.094000000012,4121.976,200.29699999999139,116.75799999999981
0,7270.719000000012,4238.785,179.625,116.8090000000002
0,7475.29700000002,4355.666,204.5780000000077,116.88100000000031
0,7664.54700000002,4472.635,189.25,116.96900000000005
0,7886.625,4589.7017,222.07799999998042,117.0666999999994
0,8062.594000000012,4706.8677,175.96900000001187,117.16600000000017
0,8256.703000000009,4824.109,194.10899999999674,117.24130000000059
0,8447.219000000012,4941.2993,190.51600000000326,117.1902999999993
0,8666.92200000002,5058.025,219.70300000000861,116.72569999999996
0,8845.437000000005,5173.3315,178.51499999998487,115.3065000000006
0,9032.125,5285.749,186.68799999999464,112.41749999999956
0,9234.67200000002,5394.3784,202.5470000000205,108.6293999999998
0,9440.733999999997,5501.967,206.06199999997625,107.58860000000004
0,9614.858999999997,5619.671,174.125,117.70400000000063
0,9804.953000000009,5763.6255,190.09400000001187,143.95449999999983
0,10014.42200000002,5909.7207,209.46900000001187,146.09519999999975
0,10218.406000000015,6045.0537,203.98399999999492,135.33300000000054
0,10390.891000000003,6181.6562,172.48499999998785,136.60249999999996
0,10582.67200000002,6317.506,191.78100000001723,135.84979999999996
0,10789.608999999997,6454.436,206.93699999997625,136.92999999999938
0,10990.812000000004,6593.4614,201.2030000000068,139.02540000000045
0,11168.437000000004,6733.4834,177.625,140.02199999999993
0,11357.312000000004,6873.0527,188.875,139.5693000000001
0,11566.641000000003,7011.9604,209.32899999999972,138.90769999999975
0,11787.531000000015,7151.0103,220.89000000001215,139.04989999999998
0,11950.265000000014,7291.1035,162.73399999999856,140.09320000000025
0,12162.625,7432.792,212.35999999998603,141.6885000000002
0,12372.125,7575.961,209.5,143.16899999999987
0,12597.203000000009,7719.2744,225.07800000000861,143.3134
0,12771.531000000015,7860.381,174.3280000000068,141.10660000000007
0,13019.0,7999.0737,247.4689999999846,138.6926999999996
0,13272.562000000004,8144.5366,253.56200000000354,145.46290000000045
0,13553.0,8323.495,280.43799999999646,178.95840000000044
2,13765.812000000004,8563.894,212.81200000000354,240.39899999999943
3,14016.515000000014,8804.828,250.70300000001043,240.9339999999993
4,14241.875,9027.881,225.35999999998603,223.05299999999988
5,14482.765000000014,9242.595,240.89000000001397,214.71399999999994
6,14672.687000000004,9450.974,189.92199999998957,208.37900000000081
6,14889.437000000004,9648.471,216.75,197.4969999999994
7,15113.094000000012,9852.135,223.65700000000834,203.66400000000067
7,15343.5,10040.998,230.40599999998813,188.86299999999937
7,15499.891000000003,10225.658,156.39100000000326,184.65999999999985
7,15679.515000000014,10410.141,179.6240000000107,184.48300000000017
7,15866.469000000012,10595.514,186.9539999999979,185.3729999999996
7,16069.733999999997,10781.389,203.26499999998487,185.875
7,16244.344000000012,10967.805,174.61000000001513,186.41600000000108
7,16431.82800000001,11154.772,187.48399999999674,186.96700000000055
7,16633.062000000005,11340.247,201.23399999999674,185.47499999999854
7,16872.187000000005,11519.499,239.125,179.2520000000004
6,17031.187000000005,11689.682,159.0,170.1830000000009
5,17225.765000000014,11858.437,194.57800000000861,168.7549999999992
5,17412.483999999997,12024.689,186.71899999998277,166.2520000000004
4,17616.875,12179.822,204.39100000000326,155.1329999999998
3,17776.375,12332.92,159.5,153.09799999999996
3,17950.594000000012,12492.215,174.21900000001187,159.29500000000007
3,18093.76500000001,12662.805,143.17099999999846,170.59000000000015
4,18276.812000000005,12852.161,183.04699999999502,189.35599999999977
4,18524.04700000002,13043.79,247.23500000001513,191.62900000000081
5,18800.54700000002,13258.16,276.5,214.36999999999898
6,19131.641000000003,13472.5,331.09399999998277,214.34000000000015
6,19363.859,13663.496,232.21799999999712,190.99599999999919
7,19594.51500000001,13844.519,230.65600000000995,181.02300000000105
7,19810.625,13988.494,216.10999999998967,143.97500000000036
6,19991.937000000005,14113.381,181.31200000000536,124.8869999999988
6,20185.32800000001,14269.064,193.39100000000326,155.6830000000009
6,20363.09400000001,14437.366,177.76599999999962,168.30199999999968
5,20564.5,14557.819,201.40599999999176,120.45299999999952
5,20751.01500000001,14684.544,186.51500000001033,126.72500000000036
4,20951.57800000001,14805.692,200.56299999999828,121.14799999999923
4,21108.281000000017,14935.077,156.70300000000861,129.38500000000022
3,21311.84400000001,15061.315,203.562999999991,126.2380000000012
3,21537.391000000003,15197.674,225.54699999999502,136.35900000000038
3,21775.641000000003,15332.724,238.25,135.04999999999927
0,21980.57800000001,15453.515,204.93700000000536,120.79099999999926
0,22208.109,15593.607,227.53099999999176,140.09200000000055
0,22426.906000000017,15742.022,218.79700000001685,148.41500000000087
0,22661.391000000003,15896.106,234.48499999998603,154.08399999999892
0,22863.734,16043.765,202.34299999999712,147.65899999999965
0,23069.609,16178.573,205.875,134.8080000000009
0,23277.859,16296.461,208.25,117.88799999999901
0,23513.625,16413.287,235.76599999999962,116.82600000000093
0,23704.656000000017,16552.766,191.03100000001723,139.47899999999936
0,23908.187000000005,16765.625,203.53099999998813,212.85900000000038
3,24140.25,17068.834,232.06299999999464,303.2089999999989
3,24374.391000000003,17250.664,234.14100000000326,181.83000000000175
3,24579.641000000003,17389.219,205.25,138.5550000000003
3,24795.07800000001,17527.125,215.43700000000536,137.90599999999904
3,24998.859,17673.36,203.78099999999176,146.23500000000058
3,25220.656000000017,17828.975,221.79700000001685,155.61499999999796
3,25424.062000000005,17996.625,203.40599999998813,167.65000000000146
4,25643.312000000005,18173.168,219.25,176.54300000000148
4,25851.375,18329.633,208.06299999999464,156.46500000000015
3,26073.859,18475.014,222.48400000000038,145.38099999999758
3,26265.59400000001,18621.484,191.73500000000786,146.47000000000116
2,26484.125,18756.338,218.53099999999176,134.85399999999936
0,26697.875,18885.254,213.75,128.91600000000108
0,26922.75,19020.068,224.875,134.8139999999985
0,27111.125,19153.977,188.375,133.90899999999965
0,27315.82800000001,19287.164,204.70300000000861,133.18700000000172
0,27537.25,19418.908,221.42199999999139,131.74399999999878
0,27775.281000000017,19550.713,238.03100000001723,131.8050000000003
0,27947.875,19683.451,172.59399999998277,132.7380000000012
0,28171.187000000005,19816.518,223.31200000000536,133.0669999999991
0,28380.734,19949.117,209.54699999999502,132.59899999999834
0,28614.781000000017,20080.861,234.04700000001685,131.74400000000242
0,28805.45300000001,20211.256,190.67199999999139,130.39500000000044
0,29029.0,20339.484,223.54699999999139,128.22799999999916
0,29227.859,20464.617,198.85900000000038,125.13299999999799
0,29463.71900000001,20585.674,235.86000000000786,121.0570000000007
0,29651.17200000002,20701.412,187.45300000001225,115.7380000000012
0,29867.812000000005,20810.352,216.63999999998487,108.93999999999869
0,30075.609,20911.734,207.79699999999502,101.38200000000143
0,30306.187000000005,21008.102,230.57800000000498,96.36799999999857
0,30501.32800000001,21109.371,195.14100000000326,101.26900000000023
0,30734.234,21230.496,232.90599999999176,121.125
0,30942.32800000001,21356.225,208.09400000000824,125.72899999999936
0,31180.26500000001,21504.172,237.93700000000172,147.94700000000012
0,31355.859,21647.307,175.59399999999005,143.13500000000204
0,31556.96900000001,21787.945,201.11000000000786,140.637999999999
0,31772.625,21927.771,215.65599999999176,139.82600000000093
0,31999.96900000001,22067.51,227.34400000000824,139.73899999999776
0,32201.57800000001,22206.396,201.60900000000038,138.88600000000224
0,32414.59400000001,22343.36,213.01599999999962,136.96399999999994
0,32646.76500000001,22478.045,232.1710000000021,134.68499999999767
0,32908.07800000001,22610.729,261.3129999999983,132.6840000000011
0,33099.015000000014,22741.807,190.93700000000536,131.07800000000134
0,33329.484,22871.611,230.46899999998277,129.8040000000001
0,33554.29700000002,23000.488,224.81300000002375,128.8770000000004
0,33803.515000000014,23128.775,249.21799999999348,128.28700000000026
0,34017.65600000002,23256.54,214.14100000000326,127.76499999999942
0,34253.234,23383.178,235.5779999999795,126.63799999999901
0,34492.04700000002,23507.322,238.81300000002375,124.14400000000023
0,34745.95300000001,23628.162,253.90599999998813,120.84000000000015
0,34962.609,23749.678,216.65599999998813,121.51599999999962
0,35204.75,23888.787,242.14100000000326,139.10900000000038
0,35443.54700000002,24084.412,238.7970000000205,195.625
3,35713.17200000002,24351.227,269.625,266.8149999999987
3,35934.40600000002,24523.383,221.23399999999674,172.15600000000268
3,36164.65600000002,24663.31,230.25,139.92699999999968
3,36399.437000000005,24803.68,234.78099999998813,140.36999999999898
3,36649.015000000014,24948.867,249.57800000000861,145.18699999999808
3,36846.5,25094.94,197.48499999998603,146.07300000000032
3,37076.391,25239.488,229.89100000000326,144.5480000000025
3,37306.859,25383.13,230.46799999999348,143.64199999999983
3,37572.359,25526.746,265.5,143.61599999999817
3,37775.265000000014,25670.738,202.90600000001723,143.992000000002
3,38017.734,25815.344,242.46899999998277,144.60599999999977
3,38249.812000000005,25959.885,232.07800000000861,144.54099999999744
3,38498.84400000001,26100.654,249.03200000000652,140.76900000000023
3,38716.21900000001,26231.18,217.375,130.52600000000166
0,38974.09400000001,26350.234,257.875,119.05400000000009
0,39224.79700000002,26485.314,250.70300000000861,135.0799999999981
0,39473.641,26628.727,248.84399999998277,143.41300000000047
0,39666.96900000001,26772.234,193.32800000000861,143.50700000000143
0,39878.34400000001,26910.428,211.375,138.1939999999995
0,40091.90600000002,27045.832,213.56200000000536,135.40399999999863
0,40366.562000000005,27183.111,274.6559999999881,137.27900000000227
0,40839.79700000002,27332.383,473.23500000001513,149.27200000000084
0,41080.734,27514.037,240.93699999997625,181.65399999999863
3,41241.875,27742.04,161.14100000000326,228.0030000000006
3,41497.95300000001,27875.273,256.0780000000086,133.23300000000017
0,41704.641,27965.752,206.68799999999464,90.47899999999936
0,41908.359,28067.174,203.71799999999348,101.42199999999866
0,42105.15600000002,28181.426,196.7970000000205,114.25200000000041
0,42424.59400000001,28320.041,319.43799999999464,138.6150000000016
0,42715.125,28439.004,290.5309999999881,118.96299999999974
0,42881.42200000002,28579.95,166.2970000000205,140.9459999999999
0,43054.734,28731.63,173.31199999997625,151.6800000000003
0,43392.609,28903.438,337.875,171.80799999999726
2,43642.84400000001,29074.861,250.23500000001513,171.4230000000025
0,43828.32800000001,29183.906,185.48399999999674,109.04499999999825
0,44012.859,29307.434,184.53099999998813,123.52800000000207
0,44208.625,29433.184,195.76600000000326,125.75
0,44382.46900000001,29557.533,173.84400000001187,124.34899999999834
0,44613.79700000002,29677.887,231.32800000000861,120.35399999999936
0,44858.03100000002,29800.068,244.23399999999674,122.1810000000005
0,45112.90600000002,29933.969,254.875,133.90100000000166
0,45309.812000000005,30070.383,196.90599999998813,136.41400000000067
0,45525.82800000001,30205.76,216.01600000000326,135.37699999999677
0,45738.859,30337.867,213.03099999998813,132.10699999999997
0,45980.53100000002,30462.404,241.6720000000205,124.53700000000026
0,46158.234,30573.023,177.7029999999795,110.61900000000242
0,46369.125,30678.928,210.89100000000326,105.90499999999884
0,46591.641,30783.652,222.51600000000326,104.72399999999834
0,46832.28100000002,30892.113,240.64000000001397,108.46100000000297
0,47018.5,31011.686,186.21899999998277,119.57300000000032
0,47229.59400000001,31133.398,211.09400000001187,121.71199999999953
0,47419.484,31255.604,189.88999999998487,122.20599999999831
0,47648.21900000001,31378.41,228.73500000001513,122.8060000000005
0,47844.70300000001,31501.97,196.48399999999674,123.56000000000131
0,48046.96900000001,31626.178,202.26600000000326,124.20799999999872
0,48263.937000000005,31751.076,216.96799999999348,124.89800000000105
0,48486.859,31876.984,222.92199999999139,125.90799999999945
0,48673.78100000002,32004.305,186.9220000000205,127.32099999999991
0,48881.484,32133.398,207.7029999999795,129.09300000000076
0,49075.375,32264.617,193.89100000000326,131.21899999999732
0,49311.187000000005,32398.342,235.81200000000536,133.72500000000218
0,49497.96900000001,32534.955,186.78200000000652,136.6130000000012
0,49694.40600000002,32674.809,196.43700000000536,139.85399999999936
0,49908.57800000001,32818.195,214.17199999999139,143.3859999999986
0,50130.21900000001,32965.203,221.64100000000326,147.00800000000163
0,50308.67200000002,33115.234,178.45300000000861,150.0309999999954
0,50502.90600000002,33265.984,194.23399999999674,150.75
0,50715.5,33412.06,212.59399999998277,146.07600000000093
0,50936.92200000002,33546.78,221.4220000000205,134.72000000000116
0,51102.84400000001,33678.645,165.92199999999139,131.86499999999796
0,51316.625,33808.98,213.78099999998813,130.3350000000064
0,51676.67200000002,33937.254,360.0470000000205,128.2739999999976
0,52033.71900000001,34062.367,357.0469999999914,125.11299999999756
0,52304.062000000005,34183.04,270.3429999999935,120.6730000000025
0,52616.17200000002,34297.684,312.11000000001513,114.64400000000023
0,52915.765000000014,34405.266,299.5929999999935,107.58200000000215
0,53268.28100000002,34507.92,352.51600000000326,102.653999999995
0,53588.515000000014,34615.145,320.23399999999674,107.22499999999854
0,53773.109,34741.76,184.59399999998277,126.61500000000524
0,53930.95300000001,34871.887,157.84400000001187,130.1270000000004
0,54254.03100000002,35011.5,323.0780000000086,139.61299999999756
0,54468.984,35145.945,214.9529999999795,134.4449999999997
0,54714.391,35277.207,245.40700000000652,131.26200000000244
0,54953.765000000014,35406.582,239.3740000000107,129.375
0,55175.67200000002,35534.355,221.90700000000652,127.77300000000105
0,55352.109,35659.37,176.43699999997625,125.01499999999942
0,55547.40600000002,35780.26,195.2970000000205,120.88999999999942
0,55753.82800000001,35896.52,206.42199999999139,116.25999999999476
0,55980.20300000001,36008.68,226.375,112.16000000000349
0,56154.687000000005,36118.63,174.48399999999674,109.94999999999709
0,56352.109,36231.035,197.42199999999139,112.40500000000611
0,56574.82800000001,36353.26,222.71900000001187,122.22499999999854
0,56816.90600000002,36475.934,242.07800000000861,122.67399999999907
0,57005.21900000001,36597.277,188.31299999999464,121.34300000000076
0,57218.734,36717.52,213.51499999998487,120.24299999999494
0,57420.5,36837.004,201.76600000000326,119.48400000000402
0,57638.015000000014,36955.75,217.51500000001397,118.74599999999919
0,57832.78100000002,37073.84,194.76600000000326,118.08999999999651
0,58035.59400000001,37191.59,202.81299999999464,117.75
0,58222.84400000001,37309.37,187.25,117.78000000000611
0,58451.21900000001,37427.47,228.375,118.09999999999854
0,58641.141,37546.117,189.92199999999139,118.6469999999972
0,58850.125,37665.56,208.98399999999674,119.4429999999993
0,59054.45300000001,37786.027,204.32800000000861,120.46700000000419
0,59265.54700000002,37907.727,211.09400000001187,121.69999999999709
0,59461.40600000002,38030.83,195.85899999999674,123.1030000000028
0,59658.375,38155.492,196.96899999998277,124.66199999999662
0,59854.891,38281.89,196.51600000000326,126.39800000000105
0,60078.78100000002,38410.188,223.89000000001397,128.2980000000025
0,60259.015000000014,38540.555,180.23399999999674,130.36699999999837
0,60462.59400000001,38673.156,203.5789999999979,132.6010000000024
0,60661.21900000001,38808.164,198.625,135.00799999999435
0,60901.07800000001,38945.766,239.85899999999674,137.60200000000623
0,61066.29700000002,39086.18,165.21900000001187,140.41399999999703
0,61278.312000000005,39229.582,212.01499999998487,143.40200000000186
0,61473.015000000014,39375.832,194.70300000000861,146.25
0,61691.937000000005,39523.836,218.92199999999139,148.00400000000081
0,61862.40600000002,39670.945,170.46900000001187,147.10899999999674
0,62060.891,39813.79,198.48499999998603,142.84500000000116
0,62324.15600000002,39952.965,263.26500000001397,139.17499999999563
0,62916.04700000002,40103.117,591.8910000000033,150.15200000000186
