Speed,Actual,Predicted,Actual_Diff,Predicted_Diff
1,63064.17200000002,40304.098,148.125,200.98099999999977
3,63220.312000000005,40593.508,156.13999999998487,289.4100000000035
4,63401.984,40905.945,181.67199999999139,312.4369999999981
6,63934.34400000001,41224.004,532.3600000000151,318.0590000000011
7,64257.17200000002,41467.08,322.8280000000086,243.07600000000093
8,64502.04700000002,41663.637,244.875,196.5570000000007
8,64737.687000000005,41830.88,235.63999999998487,167.24299999999494
8,64977.70300000001,42017.56,240.01600000000326,186.6800000000003
8,65158.34400000001,42207.31,180.64100000000326,189.75
7,65367.125,42341.19,208.78099999998813,133.88000000000466
7,65605.34400000001,42486.582,238.21900000001187,145.39199999999983
7,65897.562,42650.65,292.2179999999935,164.0679999999993
7,66190.234,42865.2,292.6719999999914,214.54999999999563
8,66526.125,43172.1,335.89100000000326,306.90000000000146
9,66897.03100000002,43514.258,370.90600000001723,342.1580000000031
10,67282.64100000003,43792.63,385.61000000001513,278.37199999999575
10,67516.95300000001,43995.008,234.31199999997625,202.37800000000425
10,67785.39100000003,44181.715,268.43800000002375,186.70699999999488
10,68108.39100000003,44371.86,323.0,190.14500000000407
10,68511.42199999999,44569.39,403.030999999959,197.52999999999884
10,68849.73400000003,44769.883,338.31200000003446,200.4930000000022
10,69274.32800000001,44965.188,424.59399999998277,195.3050000000003
10,69693.10900000003,45146.805,418.78100000001723,181.61699999999837
9,70009.76499999998,45312.066,316.655999999959,165.2609999999986
8,70253.01499999998,45475.254,243.25,163.18800000000192
7,70585.54699999999,45647.31,332.5320000000065,172.05599999999686
8,71080.26499999998,45842.22,494.7179999999935,194.9100000000035
8,71494.70300000001,46019.957,414.43800000002375,177.737000000001
7,71630.20300000001,46175.996,135.5,156.03899999999703
5,71789.60900000003,46325.504,159.40600000001723,149.50800000000163
4,71939.89100000003,46476.074,150.28200000000652,150.5699999999997
4,72106.51499999998,46620.31,166.6239999999525,144.23599999999715
3,72309.26499999998,46750.004,202.75,129.69400000000314
0,72568.92199999999,46879.19,259.6570000000065,129.1860000000015
0,72769.82800000001,47020.84,200.90600000001723,141.64999999999418
0,73148.57800000001,47164.793,378.75,143.95300000000134
0,73642.26499999998,47315.777,493.68699999997625,150.98400000000402
0,74087.14100000003,47478.914,444.8760000000475,163.13699999999517
3,74400.57800000001,47667.984,313.43699999997625,189.0699999999997
2,74634.70300000001,47789.926,234.125,121.94200000000274
0,74821.07800000001,47908.52,186.375,118.59399999999732
0,75071.60900000003,48047.31,250.53100000001723,138.79000000000087
0,75319.76499999998,48190.31,248.15599999995902,143.0
0,75596.95300000001,48331.49,277.18800000002375,141.1800000000003
0,75782.32800000001,48468.785,185.375,137.29500000000553
0,75976.23400000003,48606.637,193.90600000001723,137.85199999999895
0,76188.89100000003,48747.684,212.65700000000652,141.04699999999866
0,76415.70300000001,48891.42,226.81199999997625,143.73599999999715
0,76607.39100000003,49036.15,191.68800000002375,144.7300000000032
0,76819.64100000003,49179.523,212.25,143.3729999999996
0,77037.01499999998,49316.207,217.3739999999525,136.6840000000011
0,77274.20300000001,49438.62,237.18800000002375,122.41300000000047
0,77450.95300000001,49554.766,176.75,116.14600000000064
0,77655.01499999998,49665.086,204.06199999997625,110.31999999999971
0,77909.95300000001,49768.805,254.93800000002375,103.71899999999732
0,78191.04699999999,49868.06,281.09399999998277,99.25499999999738
0,78364.14100000003,49972.78,173.09400000004098,104.72000000000116
0,78572.07800000001,50098.152,207.93699999997625,125.37200000000303
0,78784.51499999998,50227.21,212.43699999997625,129.05799999999726
0,79029.54699999999,50377.434,245.03200000000652,150.22400000000198
0,79234.29699999999,50527.73,204.75,150.2960000000021
0,79437.26499999998,50673.6,202.96799999999348,145.86999999999534
0,79636.51499999998,50817.15,199.25,143.5500000000029
0,80149.64100000003,50965.98,513.1260000000475,148.83000000000175
0,80937.54699999999,51137.125,787.905999999959,171.1449999999968
0,81277.89100000003,51352.746,340.344000000041,215.62099999999919
3,81483.01499999998,51579.613,205.1239999999525,226.86699999999837
2,81733.26499999998,51702.855,250.25,123.24200000000565
0,81901.26499999998,51828.766,168.0,125.91100000000006
0,82071.14100000003,51976.83,169.8760000000475,148.0639999999985
0,82235.64100000003,52135.71,164.5,158.87999999999738
0,82426.20300000001,52294.832,190.56199999997625,159.12200000000303
0,82568.23400000003,52443.605,142.03100000001723,148.77300000000105
0,82787.32800000001,52584.55,219.09399999998277,140.9449999999997
0,83049.76499999998,52726.16,262.43699999997625,141.61000000000058
0,83306.20300000001,52892.74,256.43800000002375,166.57999999999447
2,83430.57800000001,53134.926,124.375,242.1860000000015
3,83645.73400000003,53385.004,215.15600000001723,250.07800000000134
4,83901.85900000003,53614.75,256.125,229.74599999999919
5,84244.29699999999,53829.223,342.43799999996554,214.47299999999814
6,84412.26499999998,54027.49,167.96799999999348,198.26699999999983
6,84584.79699999999,54206.31,172.53200000000652,178.8199999999997
6,84762.60900000003,54392.863,177.81200000003446,186.55299999999988
7,84997.57800000001,54593.543,234.96899999998277,200.6800000000003
7,85188.82800000001,54780.516,191.25,186.9730000000054
7,85372.07800000001,54960.16,183.25,179.64400000000023
7,85566.76499999998,55142.297,194.68699999997625,182.13699999999517
7,85774.51499999998,55336.477,207.75,194.1800000000003
8,85947.82800000001,55542.664,173.31300000002375,206.18699999999808
8,86144.45300000001,55733.402,196.625,190.73800000000483
8,86347.45300000001,55918.617,203.0,185.2149999999965
8,86560.20300000001,56105.117,212.75,186.5
8,86737.26499999998,56293.355,177.06199999997625,188.23800000000483
8,86916.92199999999,56478.55,179.65700000000652,185.1949999999997
8,87082.89100000003,56654.074,165.96900000004098,175.5239999999976
6,87255.64100000003,56816.96,172.75,162.8859999999986
5,87401.01499999998,56978.47,145.3739999999525,161.51000000000204
4,87542.32800000001,57128.44,141.31300000002375,149.97000000000116
2,87713.67199999999,57266.902,171.34399999998277,138.46199999999953
1,88083.14100000003,57407.277,369.469000000041,140.375
0,88240.14100000003,57543.53,157.0,136.25299999999697
0,88400.32800000001,57681.902,160.18699999997625,138.37200000000303
0,88565.82800000001,57816.676,165.5,134.7739999999976
0,88755.76499999998,57944.04,189.93699999997625,127.3640000000014
0,88939.39100000003,58064.535,183.6260000000475,120.49500000000262
0,89131.26499999998,58188.746,191.8739999999525,124.21099999999569
0,89327.35900000003,58350.45,196.09400000004098,161.7039999999979
2,89550.01499999998,58634.457,222.65599999995902,284.00700000000506
2,89752.95300000001,58798.73,202.93800000002375,164.27300000000105
3,89977.26499999998,59099.76,224.31199999997625,301.02999999999884
4,90181.922,59439.527,204.65700000002107,339.7669999999998
5,90374.547,59736.35,192.625,296.8229999999967
5,90617.703,60043.812,243.15599999998813,307.46199999999953
7,90926.10900000004,60464.47,308.40600000004633,420.6580000000031
8,91173.953,60811.75,247.84399999995367,347.27999999999884
8,91358.26499999998,61056.98,184.3119999999908,245.2300000000032
8,91514.453,61282.457,156.1880000000092,225.47699999999895
8,91674.10900000004,61507.367,159.65600000004633,224.90999999999622
8,91841.23400000004,61724.445,167.125,217.07800000000134
7,92039.328,61933.008,198.09399999995367,208.56300000000192
7,92199.35900000004,62155.02,160.03100000004633,222.01199999999517
7,92400.26499999998,62392.863,200.90599999994447,237.84300000000076
8,92595.89100000005,62629.484,195.62600000006205,236.62099999999919
7,92770.26499999998,62836.64,174.37399999993795,207.15600000000268
7,92931.14100000005,63047.19,160.87600000006205,210.5500000000029
7,93088.64100000005,63264.918,157.5,217.72799999999552
7,93262.953,63489.457,174.31199999994715,224.5390000000043
7,93468.453,63713.7,205.5,224.24299999999494
7,93631.98400000004,63936.504,163.53100000004633,222.80400000000373
7,93815.453,64160.637,183.46899999995367,224.13300000000163
7,93991.89100000005,64387.074,176.43800000005285,226.43699999999808
7,94180.703,64614.84,188.81199999994715,227.76599999999598
7,94333.76499999998,64843.406,153.0619999999908,228.56600000000617
7,94508.828,65073.234,175.0630000000092,229.82799999999406
7,94685.39100000005,65304.58,176.56300000005285,231.346000000005
7,94911.328,65537.15,225.93699999994715,232.56999999999243
7,95067.797,65770.71,156.46900000001187,233.56000000001222
7,95257.828,66005.4,190.03099999998813,234.68999999998778
7,95467.453,66241.39,209.625,235.99000000000524
7,95684.85900000004,66478.62,217.40600000004633,237.22999999999593
7,95847.39100000005,66716.84,162.53200000000652,238.22000000000116
7,96028.98400000004,66956.055,181.59299999999348,239.2149999999965
7,96231.76499999998,67196.8,202.78099999994447,240.7450000000099
7,96465.23400000004,67440.11,233.46900000005553,243.30999999999767
7,96638.89100000005,67686.336,173.65700000000652,246.2259999999951
7,96824.01499999998,67932.53,185.12399999993795,246.19400000000314
7,97000.89100000005,68170.94,176.87600000006205,238.4100000000035
7,97212.797,68394.375,211.90599999995902,223.43499999999767
6,97371.828,68609.75,159.03099999998813,215.375
6,97549.922,68848.32,178.09400000001187,238.57000000000698
6,97749.828,69133.58,199.90599999998813,285.25999999999476
7,98008.64100000005,69464.76,258.81300000005285,331.179999999993
7,98230.547,69758.14,221.90599999995902,293.38000000000466
8,98406.26499999998,70012.73,175.71799999997893,254.5899999999965
7,98570.578,70226.47,164.3130000000092,213.74000000000524
7,98814.828,70475.49,244.25,249.02000000000407
8,98979.703,70807.234,164.875,331.7439999999915
8,99237.14100000005,71162.26,257.43800000005285,355.025999999998
9,99535.01499999998,71507.15,297.87399999993795,344.8899999999994
9,99759.172,71701.86,224.15700000002107,194.7100000000064
9,99931.297,71895.016,172.125,193.15600000000268
8,100140.14100000005,72077.37,208.84400000004098,182.35399999999208
8,100356.73400000004,72279.03,216.59299999999348,201.6600000000035
8,100592.547,72483.95,235.81299999996554,204.91999999999825
7,100743.26499999998,72678.43,150.71799999997893,194.47999999999593
7,100945.14100000005,72871.32,201.87600000006205,192.89000000001397
6,101127.26499999998,73055.34,182.12399999993795,184.01999999998952
5,101323.01499999998,73246.91,195.75,191.57000000000698
5,101490.328,73463.695,167.3130000000092,216.7850000000035
5,101707.51499999998,73707.336,217.1869999999908,243.6409999999887
6,101915.922,73948.44,208.40700000002107,241.10400000000664
5,102157.23400000004,74162.016,241.31200000003446,213.57600000000093
5,102353.73400000004,74401.484,196.5,239.46799999999348
6,102597.26499999998,74680.18,243.53099999994447,278.6959999999963
6,102847.578,74949.69,250.3130000000092,269.5100000000093
6,103110.703,75194.96,263.125,245.27000000000407
6,103338.26499999998,75425.59,227.5619999999908,230.6299999999901
6,103564.578,75644.65,226.3130000000092,219.05999999999767
5,103813.64100000005,75856.36,249.06300000005285,211.7100000000064
5,104076.828,76081.266,263.18699999994715,224.90600000000268
5,104273.453,76317.47,196.625,236.2039999999979
5,104474.73400000004,76555.72,201.28100000004633,238.25
5,104669.672,76791.57,194.93799999996554,235.85000000000582
5,104905.01499999998,77037.91,235.34299999997893,246.3399999999965
5,105083.39100000005,77314.83,178.37600000006205,276.91999999999825
6,105287.76499999998,77618.03,204.37399999993795,303.1999999999971
6,105480.953,77885.04,193.1880000000092,267.00999999999476
6,105703.547,78126.055,222.59400000001187,241.01499999999942
6,105871.922,78364.086,168.375,238.03100000000268
6,106072.01499999998,78619.56,200.09299999997893,255.47400000000198
6,106298.01499999998,78910.01,226.0,290.4499999999971
7,106552.39100000005,79224.05,254.37600000006205,314.04000000000815
7,106751.39100000005,79496.08,199.0,272.02999999999884
7,106936.828,79736.77,185.43699999994715,240.69000000000233
7,107133.672,79959.664,196.84400000001187,222.89400000000023
6,107360.328,80174.57,226.65599999998813,214.90600000000268
6,107521.64100000005,80403.65,161.31300000005285,229.0799999999872
6,107725.14100000005,80643.09,203.5,239.44000000000233
6,107913.328,80882.33,188.18699999994715,239.24000000000524
6,108132.453,81113.95,219.125,231.61999999999534
6,108305.078,81337.46,172.625,223.5100000000093
6,108537.39100000005,81550.23,232.31300000005285,212.76999999998952
5,108736.89100000005,81751.086,199.5,200.85599999999977
5,108955.703,81953.02,218.81199999994715,201.93400000000838
5,109120.85900000004,82135.68,165.15600000004633,182.65999999998894
3,109298.547,82287.484,177.68799999996554,151.80400000000373
0,109544.328,82436.38,245.78099999998813,148.89600000000792
0,109827.14100000005,82627.52,282.81300000005285,191.13999999999942
0,109997.64100000005,82833.78,170.5,206.25999999999476
0,110185.98400000004,82976.24,188.34299999999348,142.4600000000064
0,110385.73400000004,83120.28,199.75,144.0399999999936
0,110630.953,83264.03,245.21899999995367,143.75
0,110790.26499999998,83409.68,159.3119999999908,145.64999999999418
0,111115.23400000004,83558.5,324.96900000005553,148.82000000000698
0,111376.85900000004,83709.52,261.625,151.02000000000407
0,111618.328,83861.42,241.46899999995367,151.89999999999418
0,111795.953,84013.98,177.625,152.55999999999767
0,112027.078,84167.19,231.125,153.2100000000064
0,112256.48400000004,84319.07,229.40600000004633,151.88000000000466
0,112506.703,84464.04,250.21899999995367,144.9699999999866
0,112673.578,84595.61,166.875,131.57000000000698
0,112885.172,84724.55,211.59400000001187,128.94000000000233
0,113108.953,84853.586,223.78099999998813,129.03599999999278
0,113384.98400000004,84983.06,276.03100000004633,129.47400000000198
0,113579.672,85112.8,194.68799999996554,129.74000000000524
0,113777.453,85242.93,197.78099999998813,130.1299999999901
0,113976.26499999998,85373.586,198.8119999999908,130.65600000000268
0,114179.64100000005,85504.64,203.37600000006205,131.05400000000373
0,114396.828,85635.87,217.18699999994715,131.22999999999593
0,114636.60900000004,85767.12,239.78100000004633,131.25
0,114875.26499999998,85898.29,238.65599999994447,131.16999999999825
0,115142.14100000005,86029.27,266.87600000006205,130.98000000001048
0,115357.547,86159.98,215.40599999995902,130.70999999999185
0,115620.26499999998,86290.34,262.71799999997893,130.36000000000058
0,115874.14100000005,86420.38,253.87600000006205,130.04000000000815
0,116185.51499999998,86550.11,311.37399999993795,129.72999999999593
0,116421.01499999998,86679.56,235.5,129.4499999999971
0,116690.328,86808.79,269.3130000000092,129.22999999999593
0,116971.14100000005,86937.84,280.81300000005285,129.0500000000029
0,117304.172,87066.79,333.030999999959,128.9499999999971
0,117548.76499999998,87195.69,244.59299999997893,128.90000000000873
0,117849.76499999998,87324.586,301.0,128.89599999999336
0,118146.203,87453.5,296.4380000000092,128.9140000000043
0,118504.453,87582.42,358.25,128.91999999999825
0,118743.39100000005,87711.29,238.93800000005285,128.86999999999534
0,119032.89100000005,87839.95,289.5,128.6600000000035
0,119316.422,87968.18,283.530999999959,128.22999999999593
0,119653.078,88095.62,336.6559999999881,127.44000000000233
0,119919.453,88221.81,266.375,126.19000000000233
0,120205.828,88346.195,286.375,124.38500000000931
0,120497.89100000005,88468.04,292.06300000005285,121.84499999998661
0,120842.828,88586.36,344.93699999994715,118.32000000000698
0,121048.203,88699.81,205.375,113.44999999999709
0,121331.703,88806.83,283.5,107.02000000000407
0,121614.797,88906.62,283.0940000000119,99.7899999999936
0,121966.703,89001.69,351.9059999999881,95.07000000000698
0,122205.453,89101.89,238.75,100.19999999999709
0,122508.26499999998,89222.13,302.8119999999908,120.24000000000524
0,122797.672,89347.125,289.40700000002107,124.99499999999534
0,123137.51499999998,89493.52,339.84299999997893,146.39500000000407
0,123405.14100000005,89635.016,267.62600000006205,141.49599999999919
0,123687.64100000005,89773.555,282.5,138.53899999998976
0,123980.39100000005,89910.58,292.75,137.02500000000873
0,124330.328,90046.61,349.93699999994715,136.02999999999884
0,124584.203,90180.74,253.875,134.13000000000466
0,124868.453,90311.8,284.25,131.05999999999767
0,125168.26499999998,90439.38,299.8119999999908,127.58000000000175
0,125510.39100000005,90563.68,342.12600000006205,124.29999999998836
0,125765.51499999998,90684.586,255.12399999993795,120.90600000000268
0,126067.328,90801.195,301.8130000000092,116.60900000001129
0,126328.953,90912.59,261.625,111.39499999998952
0,126571.60900000004,91022.02,242.65600000004633,109.43000000000757
0,126758.26499999998,91145.65,186.65599999994447,123.6299999999901
0,126966.51499999998,91314.734,208.25,169.08400000000256
0,127176.76499999998,91628.74,210.25,314.0060000000085
6,127409.078,92108.695,232.3130000000092,479.95500000000175
6,127456.422,92255.945,47.344000000011874,147.25
0,127456.422,92351.46,0.0,95.51499999999942
0,127456.422,92491.33,0.0,139.86999999999534
0,127456.422,92632.664,0.0,141.33400000000256
0,127456.422,92766.03,0.0,133.36599999999453
0,127456.422,92884.63,0.0,118.60000000000582
0,127456.422,93000.15,0.0,115.51999999998952
0,127456.422,93118.19,0.0,118.04000000000815
0,127456.422,93237.28,0.0,119.08999999999651
0,127456.422,93354.8,0.0,117.52000000000407
0,127456.422,93471.22,0.0,116.41999999999825
0,127456.422,93587.77,0.0,116.55000000000291
0,127456.422,93704.35,0.0,116.58000000000175
0,127456.422,93820.3,0.0,115.94999999999709
0,127456.422,93935.49,0.0,115.19000000000233
0,127456.422,94050.32,0.0,114.83000000000175
0,127456.422,94165.04,0.0,114.71999999998661
0,127456.422,94279.68,0.0,114.63999999999942
0,127456.422,94394.25,0.0,114.57000000000698
0,127456.422,94508.86,0.0,114.61000000000058
0,127456.422,94623.65,0.0,114.7899999999936
0,127456.422,94738.69,0.0,115.04000000000815
0,127456.422,94854.0,0.0,115.30999999999767
0,127456.422,94969.6,0.0,115.60000000000582
0,127456.422,95085.41,0.0,115.80999999999767
0,127456.422,95201.016,0.0,115.60599999999977
0,127456.422,95315.48,0.0,114.46399999999267
0,127456.422,95427.27,0.0,111.79000000000815
0,127456.422,95535.48,0.0,108.20999999999185
0,127456.422,95642.86,0.0,107.38000000000466
0,127456.422,95760.69,0.0,117.83000000000175
0,127456.422,95905.086,0.0,144.39599999999336
0,127456.422,96051.58,0.0,146.49400000000605
0,127456.422,96310.375,0.0,258.79499999999825
0,127456.422,96581.87,0.0,271.49499999999534
