Speed,Actual,Predicted,predicted_diff,actual_diff
0,0,123.632324,0,0
0,0,284.25537,160.623046,0
0,0,471.5791,187.32373,0
0,0,678.68823,207.10913,0
0,0,901.09033,222.4021,0
0,0,1136.0422,234.95187,0
0,0,1382.0706,246.0284,0
0,0,1638.6345,256.5639,0
0,0,1905.888,267.2535,0
0,0,2184.5117,278.6237,0
0,0,2475.5903,291.0786,0
0,0,2780.5203,304.93,0
0,0,3100.9314,320.4111,0
0,0,3438.6113,337.6799,0
0,0,3795.4214,356.8101,0
0,0,4173.1885,377.7671,0
0,0,4573.564,400.3755,0
0,0,4997.826,424.262,0
0,0,5446.6113,448.7853,0
0,28.05586283,5919.544,472.9327,28.05586283
0,502.8454093,6413.965,494.421,474.7895465
0,2199.895879,6921.9565,507.9915,1697.05047
0,3902.091261,7439.3613,517.4048,1702.195382
0,5650.745575,7965.6987,526.3374,1748.654314
0,6896.563883,8501.456,535.7573,1245.818308
0,8109.698285,9047.22,545.764,1213.134402
0,9223.547152,9603.472,556.252,1113.848867
0,10393.04038,10171.0625,567.5905,1169.493228
0,11648.52019,10751.219,580.1565,1255.47981
0,13189.13136,11344.223,593.004,1540.61117
0.349211836,14536.18128,11949.965,605.742,1347.04992
4.707065819,16068.72207,12567.837,617.872,1532.54079
7.030143805,17205.16164,13196.156,628.319,1136.43957
7.955613938,18314.82011,13832.865,636.709,1109.65847
8.695035951,18920.93473,14475.168,642.303,606.11462
11.00076051,20237.47884,15118.974,643.806,1316.54411
12.77876106,21614.91911,15758.963,639.989,1377.44027
13.57252489,23417.48797,16390.697,631.734,1802.56886
13.6171875,24893.95561,17010.723,620.026,1476.46764
13.3431969,26188.34845,17616.422,605.699,1294.39284
13.27668695,27605.09831,18205.57,589.148,1416.74986
13.35287611,28984.80241,18775.918,570.348,1379.7041
13.42699115,30583.38122,19325.719,549.801,1598.57881
13.47856748,31921.46585,19853.908,528.189,1338.08463
12.39926715,33029.38772,20360.654,506.746,1107.92187
9.748064159,33460.4122,20848.596,487.942,431.02448
6.654867257,34200.82937,21321.781,473.185,740.41717
4.634679204,34978.69856,21784.004,462.223,777.86919
1.531664823,35819.33393,22238.303,454.299,840.63537
0.026548673,36562.46045,22687.617,449.314,743.12652
0,37271.10509,23134.035,446.418,708.64464
0,37842.12016,23579.188,445.153,571.01507
0,38370.88178,24023.865,444.677,528.76162
0,38865.62168,24469.064,445.199,494.7399
0,39407.42658,24915.713,446.649,541.8049
0,39873.28789,25364.74,449.027,465.86131
0,40438.22995,25817.04,452.3,564.94206
0,40950.65998,26273.559,456.519,512.43003
0,41481.37237,26735.182,461.623,530.71239
0,42008.47027,27202.99,467.808,527.0979
0,42562.09859,27678.113,475.123,553.62832
0,43108.04466,28161.877,483.764,545.94607
0,43643.05227,28655.781,493.904,535.00761
0,44204.56333,29161.432,505.651,561.51106
0,44753.64671,29680.664,519.232,549.08338
0,45315.81388,30215.445,534.781,562.16717
0,45828.90514,30767.994,552.549,513.09126
0,46392.33476,31340.635,572.641,563.42962
0,46906.67105,31935.85,595.215,514.33629
0,47469.97027,32556.193,620.343,563.29922
0,47932.37832,33204.223,648.03,462.40805
0.90161781,48262.79231,33882.574,678.351,330.41399
2.994330752,48654.49972,34592.523,709.949,391.70741
4.644081858,49050.87154,35333.848,741.325,396.37182
7.233061394,49847.92132,36104.293,770.445,797.04978
10.61843197,50897.8508,36899.65,795.357,1049.92948
14.31229259,52352.6846,37714.69,815.04,1454.8338
18.07708794,53954.84098,38545.32,830.63,1602.15638
20.95056692,55270.80213,39388.902,843.582,1315.96115
22.71792035,56280.54729,40243.14,854.238,1009.74516
24.38965708,57346.88468,41105.48,862.34,1066.33739
26.6772677,58913.0531,41972.91,867.43,1566.16842
28.95706582,60241.60772,42843.02,870.11,1328.55462
31.0210177,61650.60329,43716.39,873.37,1408.99557
31.99336283,62518.52088,44590.98,874.59,867.91759
32.07190265,63127.27378,45465.195,874.215,608.7529
31.84955752,63633.81762,46338.043,872.848,506.54384
31.57411504,64114.51632,47208.867,870.824,480.6987
31.30088496,64710.87887,48077.15,868.283,596.36255
31.11456029,65257.30199,48942.402,865.252,546.42312
30.91689712,65913.01881,49804.133,861.731,655.71682
30.7920354,66443.29231,50661.812,857.679,530.2735
30.65203263,67104.94718,51514.832,853.02,661.65487
30.625,67691.67575,52362.465,847.633,586.72857
30.625,68377.30752,53203.81,841.345,685.63177
30.625,68987.77876,54037.78,833.97,610.47124
30.625,69623.71612,54863.13,825.35,635.93736
30.67809735,70249.21834,55678.4,815.27,625.50222
30.85619469,70950.90445,56481.883,803.483,701.68611
30.94358407,71614.09264,57271.61,789.727,663.18819
31,72242.08048,58045.45,773.84,627.98784
31.03761062,72927.81886,58801.098,755.648,685.73838
31.10985896,73535.53595,59536.098,735,607.71709
31.14988938,74231.31485,60247.88,711.782,695.7789
31.20381637,74827.99157,60933.855,685.975,596.67672
31.25,75493.14076,61591.53,657.675,665.14919
31.12894082,76088.35232,62218.688,627.158,595.21156
30.10723175,76525.93874,62813.72,595.032,437.58642
27.35259956,76701.66496,63376.18,562.46,175.72622
24.75442478,76719.64063,63907.33,531.15,17.97567
21.64180033,76729.74281,64409.098,501.768,10.10218
18.42097622,76963.96322,64884.445,475.347,234.22041
16.06208518,77225.13814,65337.086,452.641,261.17492
13.9663302,77468.79231,65769.984,432.898,243.65417
11.26603982,77640.1698,66185.58,415.596,171.37749
8.331374447,77838.67298,66587.016,401.436,198.50318
4.521086836,78037.18238,66977.516,390.5,198.5094
1.201949668,78310.61186,67360.21,382.694,273.42948
0.024681969,78552.10523,67737.78,377.57,241.49337
0,78754.16759,68111.984,374.204,202.06236
0,78969.63924,68484.46,372.476,215.47165
0,79166.83117,68856.28,371.82,197.19193
0,79384.2453,69228.586,372.306,217.41413
0,79586.88675,69602.41,373.824,202.64145
0,79805.54909,69978.6,376.19,218.66234
0,79999.37279,70358.1,379.5,193.8237
0,80202.16773,70741.945,383.845,202.79494
0,80404.41814,71131.14,389.195,202.25041
0,80576.80296,71526.87,395.73,172.38482
0,80792.41662,71930.41,403.54,215.61366
0,80975.30379,72343.13,412.72,182.88717
0,81197.34859,72766.6,423.47,222.0448
0,81381.69953,73202.53,435.93,184.35094
0,81594.25747,73652.83,450.3,212.55794
0,81794.35205,74119.56,466.73,200.09458
0,81994.28844,74604.99,485.43,199.93639
0,82208.60454,75111.5,506.51,214.3161
0,82414.1203,75641.55,530.05,205.51576
0,82628.57329,76197.61,556.06,214.45299
0,82818.65169,76782.05,584.44,190.0784
0.164477323,83058.38274,77396.92,614.87,239.73105
1.503318584,83352.98783,78043.75,646.83,294.60509
3.168487279,83808.13067,78722.31,678.56,455.14284
6.62963219,84566.56305,79430.414,708.104,758.43238
8.779867257,85475.43238,80164.88,734.466,908.86933
10.73160951,86274.57218,80923.555,758.675,799.1398
12.69365321,87341.04522,81703.945,780.39,1066.47304
14.70132743,88201.90072,82505.1,801.155,860.8555
16.49557522,89157.80572,83327.65,822.55,955.905
18.3803927,90023.99558,84171.37,843.72,866.18986
20.17284292,91026.92091,85035.33,863.96,1002.92533
22.09983407,91980.05738,85917.97,882.64,953.13647
23.86144912,93163.9393,86817.85,899.88,1183.88192
25.52488938,94107.20617,87734.59,916.74,943.26687
27.08476217,95170.78236,88670.13,935.54,1063.57619
28.61946903,96132.05973,89623.586,953.456,961.27737
30.23990597,97238.1297,90593.62,970.034,1106.06997
31.82860896,98281.51162,91578.53,984.91,1043.38192
33.71059181,99540.00277,92576.33,997.8,1258.49115
35.75926438,100886.1081,93584.68,1008.35,1346.10533
37.50331858,102175.4599,94601.17,1016.49,1289.3518
38.98748617,103619.1088,95623.72,1022.55,1443.6489
40.38779038,104870.717,96652.18,1028.46,1251.6082
41.80565542,106309.7967,97685.555,1033.375,1439.0797
43.64159292,107731.1181,98721.6,1036.045,1421.3214
45.61386892,109525.122,99757.6,1036,1794.0039
47.68846792,111130.4046,100790.65,1033.05,1605.2826
49.15286228,112719.9092,101817.92,1027.27,1589.5046
49.29728982,113533.1402,102837.3,1019.38,813.231
49.09637721,114179.3211,103848.125,1010.825,646.1809
48.7680448,114651.1177,104851.414,1003.289,471.7966
48.54646018,115283.9194,105847.29,995.876,632.8017
48.38398783,115925.7996,106835.77,988.48,641.8802
48.28159569,116662.1998,107816.39,980.62,736.4002
48.29639104,117406.4469,108788.52,972.13,744.2471
48.37582965,118181.4295,109751.4,962.88,774.9826
48.45326327,119002.8446,110704.164,952.764,821.4151
48.4940542,119656.3819,111645.94,941.776,653.5373
48.33268805,120354.3868,112575.94,930,698.0049
47.76631637,120755.0835,113493.59,917.65,400.6967
46.34015487,120880.2825,114398.74,905.15,125.199
44.58655973,120881.2031,115291.7,892.96,0.9206
41.73237002,120881.2031,116173.1,881.4,0
38.94821626,120881.2031,117043.4,870.3,0
36.84935011,120881.2031,117902.39,858.99,0
35.28097345,120881.2031,118751.125,848.735,0
34.17685288,121244.9596,119590.4,839.275,363.7565
33.75442478,121773.8182,120420.56,830.16,528.8586
33.79756637,122519.5307,121241.414,820.854,745.7125
33.95167312,123188.7027,122052.22,810.806,669.172
34.06768529,123887.8476,122851.86,799.64,699.1449
34.31747788,124607.8468,123638.93,787.07,719.9992
34.46591538,125247.9614,124411.71,772.78,640.1146
34.64677821,125980.16,125168.25,756.54,732.1986
34.77931416,126600.7174,125906.37,738.12,620.5574
34.8924917,127311.5801,126623.73,717.36,710.8627
34.98416759,127883.7165,127317.914,694.184,572.1364
35.0282771,128532.0214,127986.54,668.626,648.3049
35.02502765,129132.9683,128627.38,640.84,600.9469
34.62126659,129646.2208,129238.61,611.23,513.2525
31.66046737,129884.6806,129819.2,580.59,238.4598
29.26673119,129964.7544,130369.88,550.68,80.0738
27.07411504,130154.3675,130891.984,522.104,189.6131
24.47801438,130405.1159,131386.98,494.996,250.7484
21.67740597,130564.117,131857.66,470.68,159.0011
18.65251659,130746.4994,132306.66,449,182.3824
15.20443861,130900.1135,132736.67,430.01,153.6141
11.09195243,131092.9939,133150.52,413.85,192.8804
8.09056969,131242.8931,133551.17,400.65,149.8992
5.387721239,131428.7665,133941.53,390.36,185.8734
1.881014934,131630.0159,134324.36,382.83,201.2494
0.082204093,131872.021,134702.39,378.03,242.0051
0,132096.2767,135077.7,375.31,224.2557
0,132330.486,135451.62,373.92,234.2093
0,132534.9363,135825.17,373.55,204.4503
0,132749.2373,136199.42,374.25,214.301
0,132943.4285,136575.39,375.97,194.1912
0,133146.3534,136954.02,378.63,202.9249
0,133353.7204,137336.2,382.18,207.367
0,133552.6141,137722.89,386.69,198.8937
0,133750.6735,138115.05,392.16,198.0594
0,133960.4209,138513.67,398.62,209.7474
0,134144.661,138919.84,406.17,184.2401
0,134368.2369,139334.73,414.89,223.5759
0,134564.5214,139759.44,424.71,196.2845
0,134775.6983,140195.16,435.72,211.1769
0,134967.207,140643,447.84,191.5087
0,135186.1787,141103.97,460.97,218.9717
0,135374.6774,141578.84,474.87,188.4987
0,135590.6706,142068.08,489.24,215.9932
0,135788.9672,142571.53,503.45,198.2966
0.984305863,136066.2918,143088.36,516.83,277.3246
3.330959624,136519.7808,143615.75,527.39,453.489
6.750898783,137282.1269,144148.08,532.33,762.3461
9.915237832,138289.0737,144679.4,531.32,1006.9468
13.62368639,139663.7362,145203.3,523.9,1374.6625
15.43839878,140526.2588,145716.1,512.8,862.5226
15.37762721,140893.7507,146216.36,500.26,367.4919
14.80123064,141193.0223,146702.84,486.48,299.2716
14.30530973,141497.3219,147174.25,471.41,304.2996
13.9957135,141819.4152,147629.52,455.27,322.0933
13.86946903,142151.5402,148068.3,438.78,332.125
13.50290376,142454.9079,148490.58,422.28,303.3677
11.35460454,142759.7551,148897.17,406.59,304.8472
6.920146571,142968.2694,149290.56,393.39,208.5143
3.003733407,143216.5065,149674.52,383.96,248.2371
1.135577987,143434.8704,150052.19,377.67,218.3639
0.019081858,143714.0651,150425.8,373.61,279.1947
0,143945.8146,150797.03,371.23,231.7495
0,144180.4056,151167.22,370.19,234.591
0,144356.3032,151537.45,370.23,175.8976
0,144549.5257,151908.72,371.27,193.2225
0,144741.8505,152281.94,373.22,192.3248
0,144935.4299,152658.02,376.08,193.5794
0,145141.2443,153037.89,379.87,205.8144
0,145331.6233,153422.5,384.61,190.379
0,145533.19,153812.95,390.45,201.5667
0,145721.9694,154210.45,397.5,188.7794
0,145923.0275,154616.31,405.86,201.0581
0,146131.2286,155031.98,415.67,208.2011
0,146320.0979,155459.08,427.1,188.8693
0,146534.7309,155899.42,440.34,214.633
0,146712.5897,156355.02,455.6,177.8588
0,146943.1943,156828.02,473,230.6046
0,147130.9968,157320.78,492.76,187.8025
0,147344.7535,157835.83,515.05,213.7567
0,147538.7064,158375.7,539.87,193.9529
0,147753.9223,158942.98,567.28,215.2159
0,147946.3075,159540.14,597.16,192.3852
0.02855365,148183.5339,160169.19,629.05,237.2264
1.261061947,148433.078,160831.6,662.41,249.5441
2.771985619,148809.4956,161527.47,695.87,376.4176
5.726769912,149416.1864,162255.12,727.65,606.6908
8.920353982,150387.5152,163010.38,755.26,971.3288
12.10965155,151502.1999,163789.3,778.92,1114.6847
15.73326881,152801.1626,164588.36,799.06,1298.9627
18.68881361,153974.7176,165405.12,816.76,1173.555
20.10066372,154732.0658,166238.14,833.02,757.3482
21.97345133,155752.0261,167084.66,846.52,1019.9603
24.29355642,156940.586,167941.42,856.76,1188.5599
26.62506914,158248.341,168805.16,863.74,1307.755
28.95132743,159599.1813,169674.2,869.04,1350.8403
30.62479259,160643.7335,170548.56,874.36,1044.5522
31.27931416,161409.5561,171426.25,877.69,765.8226
31.39677821,161978.5918,172305.84,879.59,569.0357
31.42270465,162542.9335,173186.27,880.43,564.3417
31.5,163142.5001,174066.56,880.29,599.5666
31.53982301,163741.7147,174945.81,879.25,599.2146
31.69150996,164439.6131,175823.05,877.24,697.8984
31.75,165025.6757,176697.27,874.22,586.0626
31.75,165701.8505,177567.47,870.2,676.1748
31.73561947,166262.5364,178432.67,865.2,560.6859
31.67381084,166861.6668,179291.81,859.14,599.1304
31.62707412,167426.4587,180143.75,851.94,564.7919
31.625,168029.0897,180987.23,843.48,602.631
31.625,168641.2394,181820.86,833.63,612.1497
31.625,169224.3529,182643.05,822.19,583.1135
31.625,169843.0696,183452.08,809.03,618.7167
31.55862832,170420.2476,184246.06,793.98,577.178
31.5,170994.4374,185023,776.94,574.1898
31.42920354,171537.0839,185780.75,757.75,542.6465
31.25884956,172087.7441,186517.08,736.33,550.6602
31.20996958,172635.4722,187229.69,712.61,547.7281
31.06927544,173195.052,187916.25,686.56,559.5798
30.96978706,173745.1009,188574.58,658.33,550.0489
30.84955752,174321.2876,189202.73,628.15,576.1867
29.46342644,174752.8939,189799.3,596.57,431.6063
26.05731471,174973.152,190364.19,564.89,220.2581
24.05842091,175005.9375,190898.92,534.73,32.7855
22.16710454,175012.349,191404.89,505.97,6.4115
20.35204646,175183.2796,191884.06,479.17,170.9306
18.43667035,175577.77,192339.6,455.54,394.4904
14.98306139,175792.3226,192773.8,434.2,214.5526
10.49854812,175985.0065,193190.33,416.53,192.6839
7.163647677,176152.9917,193592.64,402.31,167.9852
4.564643252,176356.1821,193983.95,391.31,203.1904
1.581512721,176571.0448,194367.08,383.13,214.8627
0.041344027,176824.0762,194744.69,377.61,253.0314
0,177054.3746,195118.83,374.14,230.2984
0,177288.1684,195490.83,372,233.7938
0,177499.7287,195861.83,371,211.5603
0,177716.9038,196232.89,371.06,217.1751
0,177925.483,196605.02,372.13,208.5792
0,178147.0904,196979.16,374.14,221.6074
0,178346.6409,197356.27,377.11,199.5505
0,178561.8518,197737.3,381.03,215.2109
0,178753.2667,198123.31,386.01,191.4149
0,178974.6315,198515.38,392.07,221.3648
0,179167.2786,198914.72,399.34,192.6471
0,179394.9783,199322.7,407.98,227.6997
0,179579.3832,199740.88,418.18,184.4049
0,179795.2803,200170.92,430.04,215.8971
0,179981.5325,200614.62,443.7,186.2522
0,180211.2483,201073.98,459.36,229.7158
0,180402.7092,201551.16,477.18,191.4609
0,180614.4462,202048.45,497.29,211.737
0,180803.4765,202568.31,519.86,189.0303
0,181003.4184,203113.12,544.81,199.9419
0,181215.1515,203685.17,572.05,211.7331
0.096238938,181397.9643,204286.55,601.38,182.8128
1.397746128,181693.7344,204918.81,632.26,295.7701
2.894358407,181995.0035,205582.11,663.3,301.2691
5.895810288,182638.745,206274.9,692.79,643.7415
8.623893805,183423.8132,206994.19,719.29,785.0682
10.96792035,184322.8025,207737.69,743.5,898.9893
13.14746958,185221.7165,208503.42,765.73,898.914
14.10266869,185796.9632,209293.02,789.6,575.2467
14.82591261,186367.0288,210106.78,813.76,570.0656
16.12244192,186962.8256,210944.78,838,595.7968
18.14221515,187889.7167,211806.72,861.94,926.8911
20.54134403,188904.7981,212690.67,883.95,1015.0814
23.2060979,190106.9523,213594.14,903.47,1202.1542
25.5096792,191278.8862,214514.58,920.44,1171.9339
27.66330199,192413.4255,215451.02,936.44,1134.5393
29.43521847,193469.5884,216404.36,953.34,1056.1629
31.25815819,194561.0759,217372.98,968.62,1091.4875
33.01292865,195661.6968,218355,982.02,1100.6209
34.78353153,196898.9945,219348.48,993.48,1237.2977
36.37486173,198031.6155,220351.58,1003.1,1132.621
37.58490044,199217.0245,221362.77,1011.19,1185.409
38.80060841,200289.8278,222382.78,1020.01,1072.8033
39.96121405,201325.6377,223410.8,1028.02,1035.8099
41.4579646,202650.3927,224445.06,1034.26,1324.755
43.43162334,204028.2858,225483.3,1038.24,1377.8931
45.46045354,205753.803,226522.73,1039.43,1725.5172
47.51963496,207223.0554,227560.44,1037.71,1469.2524
49.02544248,208748.5407,228593.61,1033.17,1525.4853
49.23693308,209578.5206,229620.1,1026.49,829.9799
49.10121681,210142.6778,230639.42,1019.32,564.1572
49.00165929,210822.9495,231651.9,1012.48,680.2717
49.03138827,211425.3555,232657.81,1005.91,602.406
49.18203816,212284.3382,233656.58,998.77,858.9827
49.40210177,213006.0221,234647.31,990.73,721.6839
49.64373617,213928.2004,235628.94,981.63,922.1783
49.85197732,214698.3216,236600.28,971.34,770.1212
50.03214878,215532.5881,237560.16,959.88,834.2665
50.17830476,216259.8621,238507.45,947.29,727.274
49.57252489,216760.9864,239441.28,933.83,501.1243
48.15784015,216834.7188,240361.27,919.99,73.7324
46.62029867,216834.7188,241267.62,906.35,0
45.15645741,216834.7188,242160.83,893.21,0
42.24626659,216834.7188,243041.52,880.69,0
38.68203816,216834.7188,243910.78,869.26,0
36.840224,216834.7188,244768.27,857.49,0
35.54051438,217017.3736,245614.8,846.53,182.6548
34.82591261,217566.0227,246450.98,836.18,548.6491
34.47725387,218085.1466,247277.02,826.04,519.1239
34.11442201,218542.9253,248092.72,815.7,457.7787
33.87002212,219026.4676,248897.72,805,483.5423
33.63827434,219464.5527,249691.36,793.64,438.0851
33.42146018,219939.9132,250472.75,781.39,475.3605
33.25553097,220388.5368,251240.75,768,448.6236
33.27143252,220954.553,251993.88,753.13,566.0162
33.47856748,221537.35,252730.34,736.46,582.797
33.77848451,222255.0946,253448,717.66,717.7446
34.08517699,222891.9304,254144.48,696.48,636.8358
34.47255254,223633.15,254817.34,672.86,741.2196
34.72324392,224220.3262,255464.2,646.86,587.1762
34.75269635,224859.051,256083.03,618.83,638.7248
32.94068031,225193.9349,256672.48,589.45,334.8839
28.51894358,225305.1995,257232.77,560.29,111.2646
25.17553927,225507.4782,257766.16,533.39,202.2787
23.69137168,225726.8662,258274.02,507.86,219.388
22.48769358,225937.8619,258758.17,484.15,210.9957
20.55461836,226150.7624,259219.61,461.44,212.9005
16.99377765,226366.8014,259660.06,440.45,216.039
12.97448838,226534.3655,260082.58,422.52,167.5641
10.14532633,226705.6379,260490.31,407.73,171.2724
7.418418142,226860.1359,260885.94,395.63,154.498
4.803373894,227064.236,261272.16,386.22,204.1001
1.082342367,227257.4602,261651.61,379.45,193.2242
0.005530973,227500.3927,262027.08,375.47,242.9325
0,227702.0239,262400.4,373.32,201.6312
0,227947.569,262773,372.6,245.5451
0,228153.8881,263146.06,373.06,206.3191
0,228388.4802,263520.78,374.72,234.5921
0,228598.4598,263898.25,377.47,209.9796
