Speed,Actual,Predicted,2,,,
0,0,0,200,132330,108697,0.821406641
0,0,0,400,95617,100223,1.048167198
0,0,0,600,92190,102371,1.110443374
0,0,0,800,85279,102656,1.203777338
0,28.05586283,184.97916,1200,406531,454767,1.118652602
0,502.8454093,827.2793,,,,
0,2199.895879,1570.1489,,,,
0,3902.091261,2304.128,,,,
0,5650.745575,2975.1338,,,,
0,6896.563883,3571.063,,,,
0,8109.698285,4099.371,,,,
0,9223.547152,4572.558,,,,
0,10393.04038,5012.0815,,,,
0,11648.52019,5450.705,,,,
0,13189.13136,5912.555,,,,
0.349211836,14536.18128,6415.3833,,,,
4.707065819,16068.72207,6976.326,,,,
7.030143805,17205.16164,7615.3975,,,,
7.955613938,18314.82011,8353.182,,,,
8.695035951,18920.93473,9203.695,,,,
11.00076051,20237.47884,10155.791,,,,
12.77876106,21614.91911,11165.798,,,,
13.57252489,23417.48797,12186.335,,,,
13.6171875,24893.95561,13182.125,,,,
13.3431969,26188.34845,14134.038,,,,
13.27668695,27605.09831,15030.356,,,,
13.35287611,28984.80241,15853.137,,,,
13.42699115,30583.38122,16578.307,,,,
13.47856748,31921.46585,17176.99,,,,
12.39926715,33029.38772,17629.502,,,,
9.748064159,33460.4122,17953.357,,,,
6.654867257,34200.82937,18196.617,,,,
4.634679204,34978.69856,18410.963,,,,
1.531664823,35819.33393,18635.725,,,,
0.026548673,36562.46045,18898.436,,,,
0,37271.10509,19213.082,,,,
0,37842.12016,19584.227,,,,
0,38370.88178,20000.785,,,,
0,38865.62168,20450.393,,,,
0,39407.42658,20921.328,,,,
0,39873.28789,21404.197,,,,
0,40438.22995,21891.623,,,,
0,40950.65998,22378.375,,,,
0,41481.37237,22858.758,,,,
0,42008.47027,23328.873,,,,
0,42562.09859,23784.594,,,,
0,43108.04466,24222.76,,,,
0,43643.05227,24640.768,,,,
0,44204.56333,25035.17,,,,
0,44753.64671,25403.01,,,,
0,45315.81388,25741.316,,,,
0,45828.90514,26049.414,,,,
0,46392.33476,26328.828,,,,
0,46906.67105,26585.895,,,,
0,47469.97027,26834.14,,,,
0,47932.37832,27099.426,,,,
0.90161781,48262.79231,27428.037,,,,
2.994330752,48654.49972,27872.586,,,,
4.644081858,49050.87154,28481.635,,,,
7.233061394,49847.92132,29274.71,,,,
10.61843197,50897.8508,30224.713,,,,
14.31229259,52352.6846,31260.924,,,,
18.07708794,53954.84098,32314.492,,,,
20.95056692,55270.80213,33350.062,,,,
22.71792035,56280.54729,34354.402,,,,
24.38965708,57346.88468,35313.066,,,,
26.6772677,58913.0531,36195.047,,,,
28.95706582,60241.60772,36980.113,,,,
31.0210177,61650.60329,37709.188,,,,
31.99336283,62518.52088,38397.21,,,,
32.07190265,63127.27378,39049.766,,,,
31.84955752,63633.81762,39672.723,,,,
31.57411504,64114.51632,40273.867,,,,
31.30088496,64710.87887,40861.496,,,,
31.11456029,65257.30199,41443.266,,,,
30.91689712,65913.01881,42025.664,,,,
30.7920354,66443.29231,42614.227,,,,
30.65203263,67104.94718,43213.684,,,,
30.625,67691.67575,43828.125,,,,
30.625,68377.30752,44460.812,,,,
30.625,68987.77876,45114.316,,,,
30.625,69623.71612,45791.188,,,,
30.67809735,70249.21834,46494.01,,,,
30.85619469,70950.90445,47224.2,,,,
30.94358407,71614.09264,47981.375,,,,
31,72242.08048,48763.645,,,,
31.03761062,72927.81886,49567.066,,,,
31.10985896,73535.53595,50384.42,,,,
31.14988938,74231.31485,51204.016,,,,
31.20381637,74827.99157,52008.863,,,,
31.25,75493.14076,52776.203,,,,
31.12894082,76088.35232,53478.273,,,,
30.10723175,76525.93874,54086.63,,,,
27.35259956,76701.66496,54581.426,,,,
24.75442478,76719.64063,54962.676,,,,
21.64180033,76729.74281,55241.97,,,,
18.42097622,76963.96322,55445.254,,,,
16.06208518,77225.13814,55611.535,,,,
13.9663302,77468.79231,55769.266,,,,
11.26603982,77640.1698,55930.266,,,,
8.331374447,77838.67298,56106.973,,,,
4.521086836,78037.18238,56311.84,,,,
1.201949668,78310.61186,56554.598,,,,
0.024681969,78552.10523,56839.367,,,,
0,78754.16759,57161.594,,,,
0,78969.63924,57516.16,,,,
0,79166.83117,57892.66,,,,
0,79384.2453,58282.918,,,,
0,79586.88675,58680.17,,,,
0,79805.54909,59077.223,,,,
0,79999.37279,59468.445,,,,
0,80202.16773,59850.496,,,,
0,80404.41814,60220.12,,,,
0,80576.80296,60575.473,,,,
0,80792.41662,60915.176,,,,
0,80975.30379,61237.035,,,,
0,81197.34859,61538.87,,,,
0,81381.69953,61818.68,,,,
0,81594.25747,62074.89,,,,
0,81794.35205,62306.805,,,,
0,81994.28844,62516.273,,,,
0,82208.60454,62708.14,,,,
0,82414.1203,62891.95,,,,
0,82628.57329,63083.67,,,,
0,82818.65169,63307.24,,,,
0.164477323,83058.38274,63595.92,,,,
1.503318584,83352.98783,63991.188,,,,
3.168487279,83808.13067,64521.19,,,,
6.62963219,84566.56305,65177.453,,,,
8.779867257,85475.43238,65921.11,,,,
10.73160951,86274.57218,66707.9,,,,
12.69365321,87341.04522,67481.4,,,,
14.70132743,88201.90072,68210.266,,,,
16.49557522,89157.80572,68908.31,,,,
18.3803927,90023.99558,69597.1,,,,
20.17284292,91026.92091,70287.086,,,,
22.09983407,91980.05738,70965.98,,,,
23.86144912,93163.9393,71608.67,,,,
25.52488938,94107.20617,72211.58,,,,
27.08476217,95170.78236,72828.5,,,,
28.61946903,96132.05973,73491.22,,,,
30.23990597,97238.1297,74216.055,,,,
31.82860896,98281.51162,75006.05,,,,
33.71059181,99540.00277,75852.04,,,,
35.75926438,100886.1081,76731.68,,,,
37.50331858,102175.4599,77612.14,,,,
38.98748617,103619.1088,78466.875,,,,
40.38779038,104870.717,79316.69,,,,
41.80565542,106309.7967,80190.086,,,,
43.64159292,107731.1181,81095.16,,,,
45.61386892,109525.122,82020.13,,,,
47.68846792,111130.4046,82935.26,,,,
49.15286228,112719.9092,83798.62,,,,
49.29728982,113533.1402,84569.9,,,,
49.09637721,114179.3211,85237.62,,,,
48.7680448,114651.1177,85834.44,,,,
48.54646018,115283.9194,86394.33,,,,
48.38398783,115925.7996,86948.305,,,,
48.28159569,116662.1998,87514.12,,,,
48.29639104,117406.4469,88098.81,,,,
48.37582965,118181.4295,88700.54,,,,
48.45326327,119002.8446,89310.78,,,,
48.4940542,119656.3819,89917.164,,,,
48.33268805,120354.3868,90506.48,,,,
47.76631637,120755.0835,91068.5,,,,
46.34015487,120880.2825,91600.77,,,,
44.58655973,120881.2031,92111.984,,,,
41.73237002,120881.2031,92619.11,,,,
38.94821626,120881.2031,93130.984,,,,
36.84935011,120881.2031,93639.1,,,,
35.28097345,120881.2031,94151.92,,,,
34.17685288,121244.9596,94683.984,,,,
33.75442478,121773.8182,95249.44,,,,
33.79756637,122519.5307,95858.19,,,,
33.95167312,123188.7027,96514.08,,,,
34.06768529,123887.8476,97216.44,,,,
34.31747788,124607.8468,97961.83,,,,
34.46591538,125247.9614,98744.42,,,,
34.64677821,125980.16,99556.43,,,,
34.77931416,126600.7174,100387.6,,,,
34.8924917,127311.5801,101224.734,,,,
34.98416759,127883.7165,102051.2,,,,
35.0282771,128532.0214,102846.65,,,,
35.02502765,129132.9683,103587.164,,,,
34.62126659,129646.2208,104247.12,,,,
31.66046737,129884.6806,104805.85,,,,
29.26673119,129964.7544,105262.43,,,,
27.07411504,130154.3675,105628.03,,,,
24.47801438,130405.1159,105915.18,,,,
21.67740597,130564.117,106151.4,,,,
18.65251659,130746.4994,106362.734,,,,
15.20443861,130900.1135,106569.52,,,,
11.09195243,131092.9939,106785.92,,,,
8.09056969,131242.8931,107021.75,,,,
5.387721239,131428.7665,107285.28,,,,
1.881014934,131630.0159,107582.38,,,,
0.082204093,131872.021,107917.29,,,,
0,132096.2767,108291.17,,,,
0,132330.486,108697.14,,,,
0,132534.9363,109123.13,,,,
0,132749.2373,109558.555,,,,
0,132943.4285,109994.55,,,,
0,133146.3534,110423.29,,,,
0,133353.7204,110837.87,,,,
0,133552.6141,111232.35,,,,
0,133750.6735,111601.98,,,,
0,133960.4209,111942.7,,,,
0,134144.661,112252.25,,,,
0,134368.2369,112530.31,,,,
0,134564.5214,112777.85,,,,
0,134775.6983,113000.08,,,,
0,134967.207,113206.38,,,,
0,135186.1787,113411.36,,,,
0,135374.6774,113636.85,,,,
0,135590.6706,113912.71,,,,
0,135788.9672,114276.38,,,,
0.984305863,136066.2918,114772.2,,,,
3.330959624,136519.7808,115425.6,,,,
6.750898783,137282.1269,116209.4,,,,
9.915237832,138289.0737,117060.23,,,,
13.62368639,139663.7362,117880.79,,,,
15.43839878,140526.2588,118610.75,,,,
15.37762721,140893.7507,119240.78,,,,
14.80123064,141193.0223,119780.99,,,,
14.30530973,141497.3219,120240.23,,,,
13.9957135,141819.4152,120622.17,,,,
13.86946903,142151.5402,120930.21,,,,
13.50290376,142454.9079,121163.34,,,,
11.35460454,142759.7551,121322.22,,,,
6.920146571,142968.2694,121425.02,,,,
3.003733407,143216.5065,121508.9,,,,
1.135577987,143434.8704,121607.78,,,,
0.019081858,143714.0651,121742.305,,,,
0,143945.8146,121919.81,,,,
0,144180.4056,122140.305,,,,
0,144356.3032,122397.71,,,,
0,144549.5257,122684.195,,,,
0,144741.8505,122991.44,,,,
0,144935.4299,123311.68,,,,
0,145141.2443,123638.055,,,,
0,145331.6233,123964.21,,,,
0,145533.19,124285.6,,,,
0,145721.9694,124598.98,,,,
0,145923.0275,124901.41,,,,
0,146131.2286,125189.57,,,,
0,146320.0979,125459.96,,,,
0,146534.7309,125709.67,,,,
0,146712.5897,125936.055,,,,
0,146943.1943,126137.54,,,,
0,147130.9968,126314.78,,,,
0,147344.7535,126472.19,,,,
0,147538.7064,126618.836,,,,
0,147753.9223,126770.91,,,,
0,147946.3075,126953.68,,,,
0.02855365,148183.5339,127200.375,,,,
1.261061947,148433.078,127553.336,,,,
2.771985619,148809.4956,128053.38,,,,
5.726769912,149416.1864,128718.63,,,,
8.920353982,150387.5152,129517.54,,,,
12.10965155,151502.1999,130397.2,,,,
15.73326881,152801.1626,131303.6,,,,
18.68881361,153974.7176,132211.62,,,,
20.10066372,154732.0658,133129.88,,,,
21.97345133,155752.0261,134053.16,,,,
24.29355642,156940.586,134955.48,,,,
26.62506914,158248.341,135795.36,,,,
28.95132743,159599.1813,136560.78,,,,
30.62479259,160643.7335,137284.2,,,,
31.27931416,161409.5561,137977,,,,
31.39677821,161978.5918,138646.9,,,,
31.42270465,162542.9335,139301.77,,,,
31.5,163142.5001,139949.03,,,,
31.53982301,163741.7147,140594.52,,,,
31.69150996,164439.6131,141242.06,,,,
31.75,165025.6757,141893.38,,,,
31.75,165701.8505,142549.36,,,,
31.73561947,166262.5364,143211.12,,,,
31.67381084,166861.6668,143880.3,,,,
31.62707412,167426.4587,144559.12,,,,
31.625,168029.0897,145250.22,,,,
31.625,168641.2394,145955.84,,,,
31.625,169224.3529,146677.84,,,,
31.625,169843.0696,147417.45,,,,
31.55862832,170420.2476,148174.9,,,,
31.5,170994.4374,148949.27,,,,
31.42920354,171537.0839,149737.62,,,,
31.25884956,172087.7441,150534.23,,,,
31.20996958,172635.4722,151329.62,,,,
31.06927544,173195.052,152109.17,,,,
30.96978706,173745.1009,152853,,,,
30.84955752,174321.2876,153536.39,,,,
29.46342644,174752.8939,154133.7,,,,
26.05731471,174973.152,154631.05,,,,
24.05842091,175005.9375,155035.05,,,,
22.16710454,175012.349,155353.4,,,,
20.35204646,175183.2796,155598.84,,,,
18.43667035,175577.77,155798.61,,,,
14.98306139,175792.3226,155968.19,,,,
10.49854812,175985.0065,156131.28,,,,
7.163647677,176152.9917,156307,,,,
4.564643252,176356.1821,156510.69,,,,
1.581512721,176571.0448,156750.88,,,,
0.041344027,176824.0762,157032.23,,,,
0,177054.3746,157354.28,,,,
0,177288.1684,157709.36,,,,
0,177499.7287,158087.14,,,,
0,177716.9038,158477.67,,,,
0,177925.483,158872.88,,,,
0,178147.0904,159266.55,,,,
0,178346.6409,159654,,,,
0,178561.8518,160031.55,,,,
0,178753.2667,160397.23,,,,
0,178974.6315,160748.38,,,,
0,179167.2786,161082.84,,,,
0,179394.9783,161399.12,,,,
0,179579.3832,161696.1,,,,
0,179795.2803,161973.1,,,,
0,179981.5325,162228.8,,,,
0,180211.2483,162462.58,,,,
0,180402.7092,162675.84,,,,
0,180614.4462,162873.38,,,,
0,180803.4765,163064.61,,,,
0,181003.4184,163263.73,,,,
0,181215.1515,163490.97,,,,
0.096238938,181397.9643,163774.8,,,,
1.397746128,181693.7344,164150.05,,,,
2.894358407,181995.0035,164642.19,,,,
5.895810288,182638.745,165246.1,,,,
8.623893805,183423.8132,165918.27,,,,
10.96792035,184322.8025,166600.97,,,,
13.14746958,185221.7165,167238.36,,,,
14.10266869,185796.9632,167844.48,,,,
14.82591261,186367.0288,168444.53,,,,
16.12244192,186962.8256,169070.55,,,,
18.14221515,187889.7167,169754.22,,,,
20.54134403,188904.7981,170497.73,,,,
23.2060979,190106.9523,171273.86,,,,
25.5096792,191278.8862,172037.56,,,,
27.66330199,192413.4255,172772.7,,,,
29.43521847,193469.5884,173515.66,,,,
31.25815819,194561.0759,174279.84,,,,
33.01292865,195661.6968,175063.23,,,,
34.78353153,196898.9945,175851.31,,,,
36.37486173,198031.6155,176620.69,,,,
37.58490044,199217.0245,177356.84,,,,
38.80060841,200289.8278,178097.11,,,,
39.96121405,201325.6377,178875.88,,,,
41.4579646,202650.3927,179710.58,,,,
43.43162334,204028.2858,180600.64,,,,
45.46045354,205753.803,181526.36,,,,
47.51963496,207223.0554,182452.42,,,,
49.02544248,208748.5407,183333.69,,,,
49.23693308,209578.5206,184130.16,,,,
49.10121681,210142.6778,184835.03,,,,
49.00165929,210822.9495,185473.67,,,,
49.03138827,211425.3555,186084.08,,,,
49.18203816,212284.3382,186693.33,,,,
49.40210177,213006.0221,187314.84,,,,
49.64373617,213928.2004,187950.78,,,,
49.85197732,214698.3216,188594.47,,,,
50.03214878,215532.5881,189233.31,,,,
50.17830476,216259.8621,189851.84,,,,
49.57252489,216760.9864,190435.47,,,,
48.15784015,216834.7188,190977.22,,,,
46.62029867,216834.7188,191481.28,,,,
45.15645741,216834.7188,191961.25,,,,
42.24626659,216834.7188,192438.16,,,,
38.68203816,216834.7188,192933.61,,,,
36.840224,216834.7188,193439.42,,,,
35.54051438,217017.3736,193959.86,,,,
34.82591261,217566.0227,194501.94,,,,
34.47725387,218085.1466,195071.42,,,,
34.11442201,218542.9253,195671.64,,,,
33.87002212,219026.4676,196304.38,,,,
33.63827434,219464.5527,196970.72,,,,
33.42146018,219939.9132,197671.42,,,,
33.25553097,220388.5368,198406.73,,,,
33.27143252,220954.553,199175.28,,,,
33.47856748,221537.35,199972.2,,,,
33.77848451,222255.0946,200787.39,,,,
34.08517699,222891.9304,201604.81,,,,
34.47255254,223633.15,202402.9,,,,
34.72324392,224220.3262,203155.52,,,,
34.75269635,224859.051,203834.44,,,,
32.94068031,225193.9349,204415.03,,,,
28.51894358,225305.1995,204891.69,,,,
25.17553927,225507.4782,205290,,,,
23.69137168,225726.8662,205631.95,,,,
22.48769358,225937.8619,205941.81,,,,
20.55461836,226150.7624,206224.14,,,,
16.99377765,226366.8014,206480.05,,,,
12.97448838,226534.3655,206722.58,,,,
10.14532633,226705.6379,206968.28,,,,
7.418418142,226860.1359,207227.8,,,,
4.803373894,227064.236,207508.77,,,,
1.082342367,227257.4602,207816.28,,,,
0.005530973,227500.3927,208155.47,,,,
0,227702.0239,208525.66,,,,
0,227947.569,208919.83,,,,
0,228153.8881,209328.84,,,,
0,228388.4802,209743.69,,,,
0,228598.4598,210156.55,,,,
0,228803.7929,210561.16,,,,
0,229015.2493,210951.27,,,,
0,229221.7665,211320.83,,,,
0,229421.7331,211664.22,,,,
0,229626.2349,211977.83,,,,
0,229818.0763,212259.86,,,,
0,230022.7456,212511.64,,,,
0,230203.8485,212737.62,,,,
0,230412.9587,212946.1,,,,
0,230590.7391,213151.86,,,,
0,230789.6832,213377.45,,,,
0,230963.8241,213652.86,,,,
0,231162.4862,214014.97,,,,
0.603636615,231377.4533,214506.03,,,,
2.896155973,231763.057,215156.64,,,,
7.145049779,232590.3173,215934.64,,,,
10.86725664,233606.8758,216761.08,,,,
14.01472622,234709.0868,217541.11,,,,
14.88184458,235297.1444,218246.23,,,,
15,235683.2048,218878.4,,,,
15.12831858,236065.1416,219451.12,,,,
15.26313606,236447.1828,219969.9,,,,
15.36262445,236815.448,220431.77,,,,
15.3755531,237167.9481,220826.11,,,,
15.27475111,237559.1358,221137.64,,,,
13.72670077,237825.1576,221355.64,,,,
9.775165929,238083.9443,221490.92,,,,
5.965707965,238272.6269,221578.92,,,,
2.609582412,238510.5361,221661.8,,,,
0.427959071,238725.4353,221769.53,,,,
0,238968.2895,221919.53,,,,
0,239173.5317,222116.95,,,,
0,239385.9985,222356.9,,,,
0,239564.2618,222631.4,,,,
0,239766.9968,222931.88,,,,
0,239945.8577,223249.62,,,,
0,240157.6824,223577.34,,,,
0,240317.9056,223908.7,,,,
0,240521.501,224238.42,,,,
0,240727.548,224560.47,,,,
0,240938.8386,224870.19,,,,
0,241124.8099,225163.64,,,,
0,241328.3197,225437.14,,,,
0,241502.7862,225688.11,,,,
0,241713.3225,225914.73,,,,
0,241886.5682,226115.17,,,,
0,242097.2706,226290.34,,,,
0,242276.7424,226445.52,,,,
0,242475.2974,226590.27,,,,
0,242664.7207,226742.03,,,,
0,242846.1769,226927.61,,,,
0,243053.4274,227181.86,,,,
0.729327987,243295.1081,227546.53,,,,
2.661642699,243646.4032,228061.92,,,,
6.163716814,244312.9274,228732.31,,,,
9.141454646,245121.3776,229524.38,,,,
12.55302821,246280.883,230382.34,,,,
15.55890487,247358.2033,231259.19,,,,
18.12748894,248356.418,232142.55,,,,
20.14933628,249262.7096,233042.19,,,,
22.73451327,250406.4827,233941.9,,,,
25.17415653,251628.2555,234801.84,,,,
27.27108684,252753.7013,235591.69,,,,
28.96460177,253779.3469,236349.23,,,,
30.54528485,254707.5615,237092.34,,,,
31.72179204,255705.2353,237823.31,,,,
32.26700774,256401.6258,238536.45,,,,
32.4838219,257083.6722,239225.38,,,,
32.32148783,257520.6546,239886.38,,,,
31.98472069,257989.4389,240520.6,,,,
31.6460177,258378.3663,241133.61,,,,
31.27710177,258877.4374,241733.78,,,,
30.9170354,259285.5241,242331.22,,,,
30.65044248,259772.8107,242936.88,,,,
30.62451604,260282.7958,243560.52,,,,
30.75331858,260921.0275,244208.89,,,,
30.95685841,261534.9881,244884.98,,,,
31.1670354,262158.4882,245588.77,,,,
31.30247511,262777.7447,246318.62,,,,
31.47407356,263395.0527,247072.1,,,,
31.56056416,263980.3265,247845.83,,,,
31.52170907,264519.6177,248636.2,,,,
31.4146156,265005.5375,249439.6,,,,
31.34001659,265558.0848,250251.14,,,,
31.23817754,266045.3043,251062.94,,,,
31.11732577,266587.8942,251862.8,,,,
31.03214878,267078.607,252633.45,,,,
30.88986449,267598.7356,253352.2,,,,
30.15286228,267995.3747,253993.33,,,,
28.32300885,268267.8558,254535.42,,,,
25.63723728,268383.625,254969.38,,,,
23.30461836,268391.3594,255299.73,,,,
19.97013274,268462.4804,255541,,,,
17.30662334,268802.9538,255729.33,,,,
14.08185841,269025.3012,255895.11,,,,
11.62410122,269217.7109,256059.28,,,,
9.963702987,269356.6847,256239.22,,,,
7.375138274,269529.6253,256443.22,,,,
3.019081858,269709.0738,256675.36,,,,
0.262859513,269949.5325,256941.44,,,,
0,270156.8804,257244.5,,,,
0,270395.7494,257580.52,,,,
0,270596.7212,257941.75,,,,
0,270828.4524,258319.9,,,,
0,271023.0411,258707.36,,,,
0,271262.7366,259097.61,,,,
0,271436.2554,259483.52,,,,
0,271651.0723,259860.7,,,,
0,271837.1539,260226.17,,,,
0,272046.8887,260578.22,,,,
0,272210.5837,260915.52,,,,
0,272401.3818,261236.89,,,,
0,272585.107,261541.38,,,,
0,272805.432,261826.22,,,,
0,273010.9638,262089.5,,,,
0,273209.9104,262330.03,,,,
0,273423.9748,262548.84,,,,
0,273605.2352,262749.38,,,,
0,273804.9152,262939.25,,,,
0,273984.9441,263131,,,,
0,274171.4089,263343.2,,,,
0.066371681,274363.3068,263600.8,,,,
1.334070796,274582.7703,263935.03,,,,
2.64795354,274874.574,264372.1,,,,
5.337251106,275339.0566,264916.2,,,,
7.346861173,275999.7641,265542.25,,,,
9.331650996,276578.0065,266219.53,,,,
11.21619192,277429.1036,266905.3,,,,
13.19814712,278152.3574,267581.9,,,,
14.64000277,278922.3803,268257.56,,,,
16.44711007,279684.3421,268936.03,,,,
18.52779314,280515.354,269633.22,,,,
20.74910122,281446.9368,270344.66,,,,
23.10833794,282553.2648,271041.9,,,,
24.87824945,283489.1456,271697.03,,,,
26.26403485,284308.2006,272347.28,,,,
27.59679204,285062.7275,273031.1,,,,
29.13087666,286104.1231,273771.66,,,,
31.02433628,287137.8541,274577.1,,,,
33.03761062,288387.2261,275439.62,,,,
35.20582135,289630.3001,276336.8,,,,
37.17408739,290900.4375,277234.8,,,,
38.78014381,292254.2306,278103.88,,,,
40.28691925,293391.8671,278958.75,,,,
41.91420077,294818.7706,279832.97,,,,
43.73589602,296089.6399,280742.56,,,,
45.57411504,297663.5348,281689.94,,,,
47.46031527,299161.5614,282665.9,,,,
48.55613938,300362.6473,283654.16,,,,
48.85965155,301192.9046,284640.47,,,,
48.77495852,301802.8301,285617.56,,,,
48.81872235,302598.8964,286583.06,,,,
49.00511615,303382.6144,287534.06,,,,
49.19780144,304360.19,288462.94,,,,
49.40749447,305167.741,289355.6,,,,
49.59381914,306123.2562,290191.06,,,,
49.80876659,306918.5153,290942.47,,,,
49.7613385,307774.9902,291584.5,,,,
49.60501936,308396.3551,292116.25,,,,
49.30689989,308967.9076,292559.66,,,,
48.40749447,309253.4562,292954.53,,,,
46.70948562,309576.8144,293333.72,,,,
44.01887445,309806.2775,293718.75,,,,
41.46529314,309841.8125,294130.8,,,,
39.22483407,309841.8125,294560.1,,,,
37.59464878,309841.8125,294996.34,,,,
36.23285398,309877.5317,295440.84,,,,
35.28774889,310250.0469,295902.03,,,,
34.58531527,310727.1688,296389.88,,,,
34.2457135,311188.9809,296905.56,,,,
34.21792035,311799.5892,297444.4,,,,
34.41420077,312368.6858,298012.3,,,,
34.55164546,312906.2489,298629.16,,,,
34.70243363,313548.723,299311.6,,,,
34.66668971,314043.2237,300073.6,,,,
34.48271571,314500.0183,300925.72,,,,
34.28277102,314908.4118,301872.12,,,,
33.97808352,315319.1995,302905.28,,,,
33.79991704,315710.3856,304000.72,,,,
33.6610896,316138.9309,305111.22,,,,
33.37423949,316530.9831,306163.47,,,,
32.17526272,316837.9907,307060,,,,
29.50463219,316945.742,307689.5,,,,
15.06768529,317830.5093,307365.94,,,,
12.04348728,317979.0731,307463.66,,,,
9.317477876,318114.8895,307606.03,,,,
6.357923119,318270.003,307791.06,,,,
3.312914823,318452.395,308018.56,,,,
0.820519912,318649.4703,308288.9,,,,
0.008849558,318848.5852,308601.6,,,,
0,319040.1157,308951.9,,,,
0,319244.6914,309329.62,,,,
0,319402.9746,309724.4,,,,
0,319608.3449,310126.28,,,,
0,319781.2987,310526.22,,,,
0,319976.4668,310916.62,,,,
0,320137.2046,311291.2,,,,
0,320321.223,311645.38,,,,
0,320490.3003,311974.84,,,,
0,320684.022,312276.16,,,,
0,320862.3462,312547.53,,,,
0,321059.0528,312789.97,,,,
0,321222.5713,313008,,,,
0,321409.0351,313209.94,,,,
0,321578.6182,313408.66,,,,
0,321759.5434,313623.75,,,,
0,321919.3382,313882.34,,,,
0,322108.3291,314219.16,,,,
0.453401549,322299.54,314672.8,,,,
2.305378872,322613.4112,315272.7,,,,
6.497580199,323345.2161,316001.5,,,,
10.09451051,324305.1477,316781.66,,,,
