Time,Engine speed,Throttle position,Accelerator pedal position,Speed,Trip fuel consumption
0,0,8.653672162,0,0,0
0.8,0,8.658339557,0,0,0
1.6,0,8.649794635,0,0,0
2.4,0,8.646814683,0,0,0
3.2,0,8.650440889,0,0,0
4,0,8.652487362,0,0,0
4.8,0,8.652882295,0,0,0
5.6,0,8.649651023,0,0,0
6.4,0,8.652020623,0,0,0
7.2,0,8.642685834,0,0,0
8,0,8.644265568,0,0,0
8.8,0,8.639957204,0,0,0
9.6,0,8.645163143,0,0,0
10.4,0,8.647460938,0,0,0
11.2,0,8.64275764,0,0,0
12,0,8.648358513,0,0,0
12.8,0,8.645629883,0,0,0
13.6,0,8.645414465,0,0,0
14.4,0,8.642865349,0,0,0
15.2,0,8.642362707,0,0,0
16,0,8.64914838,0,0,0
16.8,0,8.64760455,0,0,0
17.7,0,8.642649931,0,0,0
18.4,0,8.651266659,0,0,0
19.2,212.6270161,3.303904814,0,0,43.26544118
20,1252.886765,9.692203297,0,0,488.2805147
20.8,1811.730882,14.34222053,0,0,1662.450184
21.6,1669.055882,14.24564137,0,0,3278.359007
22.4,1587.783824,13.19048713,0,0,4633.737132
23.3,1443.060294,12.00680003,0,0,5822.9625
24.1,1381.675,11.76068474,0,0,6841.637868
24.8,1378.507353,11.61111271,0,0,7884.108824
25.6,1359.597059,11.6583252,0,0,8781.567096
26.4,1326.548529,12.44535558,0,0,9683.277941
27.2,1160.154412,17.31509938,0,0,10582.53971
28,1258.108824,24.15326287,0,0,11604.92096
28.8,1270.945588,24.84055463,0,0,12922.2489
29.6,1293.769118,25.03827263,0,0,14026.03051
30.4,1270.717647,24.26366469,0,1.629136029,15182.61967
31.2,1219.308824,22.7307847,0,5.593014706,16302.07574
32,1202.858824,21.24106014,0,7.062683824,17236.17188
32.7,1294.447059,12.37250833,4.158002068,7.827481618,18200.74724
33.5,1314.164706,11.07658835,12.53719554,8.223529412,18688.62537
34.3,1617.879412,15.71181353,16.73239315,9.620220588,19415.40625
35.1,1795.076471,17.14337517,15.12088551,11.51654412,20493.29026
35.9,1885.25,19.02835622,14.73869773,12.83235294,21690.81563
36.7,1919.719118,16.76161822,12.54688936,13.54347426,23171.54449
37.6,1902.298529,15.99264706,12.29506549,13.64264706,24388.73254
38.3,1862.804412,14.80174345,12.23754883,13.53152574,25483.36893
39.2,1855.433824,14.38218061,13.05696375,13.27058824,26478.97794
40,1869.982353,15.5054429,14.93907255,13.27665441,27713.63658
40.8,1879.395588,15.72506175,14.99773811,13.34558824,28848.21581
41.6,1878.564706,15.68154728,15.16486673,13.375,29977.62537
42.4,1888.588235,15.42028091,14.46048512,13.49944853,31157.43658
43.2,1781.708824,11.95754107,3.733089671,13.41470588,32382.48989
44,1561.207353,7.679551068,0,12.26994485,33049.17243
44.8,1269.022059,7.370605469,0,10.17389706,33398.09559
45.6,1104.791176,7.303610409,0,7.503308824,33909.06563
46.4,1008.442647,8.17802878,0,5.598805147,34583.52243
47.2,956.5264706,8.29356474,0,3.999816176,35243.91857
48,937.5441176,8.955975701,0,1.167279412,35876.11379
48.7,945.7955882,8.499684053,0,0.030882353,36485.20515
49.5,908.2308824,7.253489775,0,0,37056.71691
50.3,924.1117647,7.096162684,0,0,37579.9807
51.1,987.8514706,6.298899931,0,0,38027.02518
51.9,981.9808824,6.418636546,0,0,38409.44761
52.7,988.3573529,6.413861443,0,0,38819.13787
53.4,982.5705882,6.388693417,0,0,39243.47114
54.2,986.3,6.395981733,0,0,39662.53125
55,985.85,6.415728401,0,0,40058.21691
55.8,982.3147059,6.437844669,0,0,40486.48732
56.6,1002.092647,6.467751896,0,0,40895.85386
57.3,999.4764706,6.468828987,0,0,41358.48989
58.1,1007.585294,6.467787799,0,0,41767.24945
58.9,1003.277941,6.473855411,0,0,42197.1193
59.7,1006.758824,6.488288431,0,0,42628.83952
60.5,1003.579412,6.499095244,0,0,43066.31893
61.3,1000.076471,6.503583123,0,0,43515.90368
62.1,1010.219118,6.494212431,0,0,43963.77243
62.9,995.7735294,6.51668773,0,0,44399.6204
63.6,1011.651471,6.501321232,0,0,44834.85754
64.4,1000.285294,6.494571461,0,0,45298.73235
65.2,1008.35,6.497084674,0,0,45725.09007
66,997.4970588,6.491411994,0,0,46147.64154
66.8,1003.230882,6.484949449,0,0,46580.79632
67.5,999.8029412,6.481574563,0,0,46999.03658
68.3,987.5617647,6.040469899,0,0,47462.46268
69.1,882.0882353,4.421458525,0,0,47865.2136
69.9,847.5485294,4.667466108,0,0.11875,48133.17316
70.7,842.6264706,4.863927505,0.233046588,1.879871324,48417.02279
71.4,861.2808824,5.122931985,8.147583008,3.301470588,48708.50625
72.2,1057.802941,7.861435834,17.46244543,4.619944853,49047.44945
73,1329.172059,11.98996151,23.37747013,6.617555147,49643.53107
73.8,1631.675,14.41043629,23.45379998,9.218933824,50487.65938
74.6,1981.273529,15.17344755,24.58047306,12.15634191,51463.34614
75.4,1898.532353,19.55103257,27.32206457,15.05634191,52595.73401
76.2,1866.994118,16.37199851,22.69922593,18.17049632,54020.78051
77,1795.435294,12.3461196,19.54471364,20.5078125,55113.72371
77.8,1742.761765,11.00761862,18.84801528,22.20441176,55910.33824
78.6,1835.125,12.4774529,22.30992934,23.31617647,56654.32316
79.5,1965.976471,14.84507841,24.71198587,24.87720588,57746.25
80.3,2032.716176,15.51653694,25.37705365,26.79007353,58923.23805
81.1,1528.873529,15.35206514,25.24597168,28.61498162,60072.12996
81.9,1562.167647,13.12399472,21.32945341,30.36056985,61134.22684
82.7,1621.132353,10.14691521,15.74678309,31.62352941,62114.43676
83.5,1644.841176,7.918952493,9.543851965,32.08529412,62709.87224
84.3,1644.079412,6.499921013,7.121833352,32.06617647,63154.52574
85.1,1632.926471,6.347620347,6.600988051,31.9,63533.20129
85.9,1620.258824,6.673943015,8.683435777,31.65,63975.80699
86.7,1608.526471,6.874425551,8.847045898,31.44705882,64391.46875
87.5,1599.989706,6.860495175,8.847045898,31.23759191,64835.63805
88.3,1592.311765,6.81960162,8.847045898,31.10735294,65312.18199
89.1,1584.833824,6.782980526,8.847045898,30.93069853,65829.46765
89.8,1578.025,6.75946404,8.847045898,30.85,66286.25184
90.6,1571.775,6.88659668,9.50733858,30.70707721,66761.78713
91.4,1568.475,7.094331629,9.897496841,30.62637868,67244.24816
92.2,1566.941176,7.144488166,10.36183077,30.625,67755.83364
93,1567.663235,7.397425034,10.8036894,30.625,68304.33088
93.8,1568.8,7.081262925,9.674646714,30.625,68811.84779
94.6,1567.292647,7.02604406,9.865543141,30.625,69305.71949
95.4,1567.707353,7.509981043,11.86372645,30.625,69770.5579
96.2,1573.117647,7.962251551,12.29563994,30.69264706,70343.90386
97,1578.714706,7.686875287,11.58224667,30.85588235,70898.70313
97.8,1584.601471,7.524773093,11.02603688,30.90882353,71415.84044
98.6,1586.385294,7.41584329,10.62316895,30.98970588,71920.725
99.4,1588.457353,7.474975586,10.62316895,31,72501.50331
100.2,1591.126471,7.44305779,10.62316895,31.05,72997.48346
101,1593.457353,7.446289063,10.62316895,31.11369485,73507.51801
101.8,1594.258824,7.44661219,10.62316895,31.13740809,74004.96342
102.6,1596.229412,7.452967027,10.62316895,31.16893382,74574.98217
103.4,1598.025,7.465138155,10.62316895,31.23492647,75055.73732
104.2,1599.107353,7.448766372,10.41751637,31.25,75565.6114
105,1590.173529,5.995483398,2.66856474,31.16700368,76062.0739
105.8,1559.385294,6.633121266,0,30.59237132,76451.15699
106.6,1463.141176,6.2476304,0,28.60422794,76661.3318
107.4,1351.305882,5.502068015,0,26.45845588,76719.64063
108.2,1244.013235,4.803107767,0,24.32141544,76719.64063
108.9,1106.933824,3.481193991,0,21.76415441,76719.64063
109.7,862.9058824,2.703175264,0,19.07454044,76871.20735
110.5,779.9764706,2.070922852,0,16.91295956,77132.85938
111.3,723.1455882,1.84634938,0,15.38805147,77333.81893
112.1,743.8779412,1.78089815,0,13.50202206,77492.69559
112.8,674.1235294,1.672219669,0,11.31819853,77639.49798
113.6,631.4485294,1.653837316,0,9.097794118,77789.6954
114.4,597.0323529,2.561071059,0,6.076746324,77951.6568
115.2,610.9455882,2.603005802,0,3.102297794,78147.82022
116,641.4426471,2.632410386,0,0.680514706,78349.4318
116.8,665.3970588,2.102086684,0,0.009283088,78551.13107
117.6,610.1661765,2.606991039,0,0,78722.37868
118.4,661.0323529,2.268353631,0,0,78881.78309
119.1,639.1955882,2.289500517,0,0,79049.03217
119.9,652.5676471,2.317720301,0,0,79208.47004
120.7,638.9,2.272482479,0,0,79390.11287
121.5,654.0044118,2.354413201,0,0,79552.65827
122.2,663.9735294,2.129372989,0,0,79727.16011
123,660.0808824,2.107795267,0,0,79883.3625
123.8,659.1558824,2.145349839,0,0,80044.1375
124.6,666.3102941,2.149155561,0,0,80212.55717
125.4,663.7632353,2.147863051,0,0,80373.63235
126.1,656.1397059,2.204518038,0,0,80522.36765
126.9,663.7823529,2.183837891,0,0,80670.40386
127.7,664.3132353,2.171307732,0,0,80831.22886
128.5,666.3455882,2.176082835,0,0,80984.71599
129.2,663.5779412,2.176513672,0,0,81169.2818
130,662.1397059,2.182904412,0,0,81322.58732
130.8,666.4294118,2.200460995,0,0,81477.03217
131.6,665.1352941,2.189761891,0,0,81639.57684
132.4,661.0573529,2.184879079,0,0,81817.72169
133.2,662.3441176,2.205164292,0,0,81973.06434
134,661.9661765,2.230619543,0,0,82133.84963
134.8,665.2279412,2.222433651,0,0,82304.28162
135.6,661.5544118,2.203189625,0,0,82483.49301
136.4,659.9397059,2.216007008,0,0,82646.24081
137.1,658.9147059,2.148293888,0,0,82803.44026
137.9,623.6911765,2.721485811,0,0,82968.12592
138.7,683.3514706,3.23023179,0.012063419,0.740257353,83188.87978
139.5,702.8073529,4.08522662,10.74865005,1.914981618,83484.36581
140.3,1093.680882,8.93217199,19.26301844,3.402205882,83853.30772
141.1,1308.127941,9.156637753,19.31033864,6.410569853,84529.175
141.9,1397.525,9.149636661,19.03779871,8.263235294,85181.45625
142.6,1575.135294,9.897460938,19.29626465,9.740257353,85837.85643
143.4,1778.957353,10.59810863,19.29626465,11.37205882,86671.73015
144.2,1679.689706,10.29271743,19.84698127,12.94568015,87437.98309
145,1472.372059,9.724731445,19.6993121,14.58823529,88164.32426
145.8,1460.264706,9.652099609,19.58007813,15.95735294,88879.18842
146.6,1381.332353,9.583237592,20.63056497,17.53823529,89588.95313
147.4,1495.511765,10.58726591,21.00557215,18.99099265,90393.34688
148.2,1615.116176,11.1529182,20.99609375,20.45330882,91146.58787
149,1733.623529,11.86832204,20.99609375,22.00229779,91965.23585
149.8,1838.663235,12.06751206,21.44269158,23.47876838,92798.91526
150.6,1419.377941,10.71881463,21.59118652,24.76498162,93748.33217
151.4,1339.854412,10.68635828,22.0323989,26.09659926,94509.54136
152.2,1403.985294,11.18041992,22.29682474,27.33161765,95287.04007
153,1469.935294,11.63739373,22.43164063,28.55588235,96099.86985
153.8,1535.720588,11.9401281,22.46517406,29.884375,96984.91728
154.5,1600.338235,12.29894301,22.65104406,31.11020221,97831.58107
155.3,1671.430882,14.39955767,24.71047794,32.47637868,98724.8125
156.1,1754.364706,15.29986213,24.87631405,34.09172794,99753.30919
156.9,1834.945588,15.07062127,24.96793859,35.72261029,100857.7357
157.7,1910.405882,14.9822639,25.14576631,37.13529412,101945.314
158.6,1882.426471,14.85473633,25.26424632,38.44172794,103038.2697
159.4,1517.580882,15.06469727,26.13798254,39.52775735,104061.5873
160.2,1556.183824,15.49707749,26.36173024,40.66176471,105137.7994
160.9,1600.529412,15.76444738,26.96928136,41.81369485,106304.8597
161.7,1654.033824,22.25083295,29.63906681,43.24494485,107469.4158
162.5,1715.267647,23.38253246,29.98046875,44.85165441,108781.946
163.3,1778.072059,23.20937213,30.02929688,46.43409926,110159.2371
164.1,1836.845588,20.31802907,27.97970043,48.12113971,111512.5706
164.9,1874.576471,11.96396772,18.23130888,49.2015625,112775.5754
165.8,1872.986765,9.115097943,13.93436207,49.34889706,113438.1722
166.5,1569.476471,7.179062787,10.84899902,49.17261029,113946.0621
167.3,1513.817647,6.949032054,10.84899902,48.95735294,114350.1577
168.1,1390.639706,6.95513557,12.4739703,48.71470588,114821.0377
168.9,1358.847059,7.377929688,13.48004509,48.52840074,115291.8487
169.7,1355.317647,7.522942038,14.18065688,48.40974265,115811.7149
170.5,1353.579412,7.711002125,14.56718894,48.309375,116375.9447
171.3,1352.483824,8.191707835,16.52329389,48.26056985,117007.8575
172.1,1353.214706,8.372695025,16.55273438,48.32564338,117598.0353
172.9,1355.113235,8.428201114,16.45812988,48.375,118230.5107
173.7,1356.491176,8.18761489,15.73690975,48.44411765,118857.5739
174.5,1357.054412,7.890553194,15.07155474,48.48428309,119462.0077
175.2,1356.245588,7.316966337,13.36759679,48.45395221,120005.5684
176,1349.767647,5.157291188,5.825195313,48.26875,120481.4625
176.8,1330.177941,4.791116153,0,47.70643382,120784.8559
177.6,1303.511765,4.895701689,0,46.51875,120879.9792
178.4,1266.677941,4.735717773,0,45.26176471,120881.2031
179.2,1211.580882,4.414995979,0,43.33170956,120881.2031
180,1389.179412,4.806482652,0,40.88759191,120881.2031
180.8,1471.244118,5.137724035,0,38.70119485,120881.2031
181.6,1410.583824,4.879222197,0,37.02582721,120881.2031
182.4,1359.735294,4.971564798,0.174416935,35.71801471,120881.2031
183.2,1322.404412,3.565530216,4.613791073,34.66525735,121000.7101
184,1302.116176,5.368006089,9.041389017,33.93272059,121372.5219
184.8,1291.123529,6.944615981,13.30056583,33.75,121849.8259
185.6,1291.975,7.270328297,13.54064941,33.77794118,122458.9504
186.4,1296.911765,7.186351103,13.54064941,33.90928309,122995.0452
187.2,1301.411765,7.206887638,13.54064941,34.02371324,123529.5224
188,1304.947059,7.227819106,13.52876551,34.11911765,124136.6004
188.8,1309.895588,7.257080078,13.46130371,34.36029412,124696.0276
189.6,1314.042647,7.246632295,13.46130371,34.46351103,125222.4568
190.4,1318.739706,7.306195427,13.46130371,34.59071691,125760.1322
191.2,1323.572059,7.276934455,13.26599121,34.73088235,126310.6715
191.9,1328.102941,7.13967716,12.98138787,34.82426471,126880.6452
192.7,1331.275,7.150519876,12.94555664,34.90119485,127367.9384
193.5,1333.386765,7.179852654,12.94555664,34.97904412,127851.3154
194.3,1335.436765,7.255464442,12.94555664,35.00965074,128365.296
195.1,1336.807353,6.952550551,12.17055377,35.04852941,128878.921
195.9,1334.838235,5.916137695,8.308177275,35.01158088,129345.1149
196.7,1304.877941,4.871251723,0,34.42077206,129702.9347
197.5,1206.036765,4.587079216,0,31.70137868,129886.4779
198.3,1126.254412,3.690867705,0,29.75744485,129951.23
199.1,999.725,2.980095358,0,28.06930147,130047.557
199.8,940.2161765,1.926772174,0,26.14549632,130260.7688
200.6,772.5705882,1.759679458,0,23.99696691,130427.5864
201.4,697.6441176,1.643066406,0,21.73290441,130566.807
202.1,655.5455882,1.520637063,0,19.30634191,130701.5625
202.9,630.6823529,1.671573415,0,16.70533088,130843.6631
203.7,639.5617647,1.677353803,0,13.6234375,130978.968
204.5,631.8617647,1.684929343,0,10.38170956,131118.1765
205.3,621.475,1.790663775,0,8.079044118,131243.5684
206,608.7352941,2.359583238,0,6.008639706,131383.6233
206.8,616.2544118,2.618228688,0,3.241911765,131550.8145
207.6,600.8205882,2.673950195,0,0.715716912,131731.8851
208.4,628.9367647,2.589649874,0,0.010294118,131914.3901
209.2,624.7147059,2.665943819,0,0,132095.7886
210,664.6367647,2.235897289,0,0,132291.5686
210.8,654.2455882,2.289859547,0,0,132462.4987
211.5,657.9147059,2.274169922,0,0,132629.1237
212.3,652.1014706,2.284545898,0,0,132786.436
213.1,654.5,2.273595473,0,0,132955.1458
213.9,657.1573529,2.277006261,0,0,133116.6176
214.6,660.9897059,2.266737994,0,0,133280.7165
215.4,662.9102941,2.200568704,0,0,133442.1268
216.2,660.1602941,2.198522231,0,0,133595.802
217,665.0411765,2.191413431,0,0,133766.4785
217.8,661.0102941,2.224300609,0,0,133930.321
218.5,657.9691176,2.199563419,0,0,134090.6037
219.3,659.775,2.233743107,0,0,134243.4421
220.1,664.9705882,2.211088293,0,0,134414.0803
220.9,657.3294118,2.216042911,0,0,134580.0943
221.7,655.3176471,2.232235179,0,0,134752.4835
222.4,660.575,2.236004998,0,0,134904.1781
223.2,664.1823529,2.21105239,0,0,135072.7688
224,656.7985294,2.222792682,0,0,135233.8688
224.8,659.4941176,2.236040901,0,0,135399.6829
225.5,663.3558824,2.214391372,0,0,135569.689
226.3,641.4647059,2.384787167,0,0,135729.9425
227.1,639.7985294,3.162087833,1.700942096,0.225367647,135909.3853
227.9,781.65,5.135964786,11.92311006,1.491911765,136150.3224
228.7,1130.933824,8.256297392,17.86538517,3.699264706,136605.1318
229.5,1313.251471,9.426736271,20.60984892,6.507352941,137202.3879
230.3,1573.773529,12.73412368,23.79197065,8.877941176,137941.552
231.1,1823.576471,14.7703283,24.18643727,11.90358456,138952.5119
231.9,1507.995588,8.654282514,8.321569106,14.59411765,140082.0257
232.7,1329.208824,5.00674977,4.847986558,15.50193015,140604.0118
233.4,1216.969118,3.812471278,3.467694451,15.41911765,140879.0877
234.2,1193.925,3.727560604,3.843706916,14.97058824,141104.7502
235,1188.989706,3.985308479,4.341215246,14.50634191,141343.7471
235.8,1177.627941,4.120447495,4.567547966,14.16571691,141613.7335
236.6,1103.722059,4.225643382,5.394466625,13.97123162,141871.9252
237.4,1086.516176,4.527013442,5.458733054,13.86764706,142132.3623
238.1,1059.130882,4.045733284,0,13.66470588,142389.7029
238.9,991.1794118,3.423713235,0,12.846875,142625.8392
239.7,836.6323529,2.891558479,0,9.805974265,142829.898
240.5,698.85,2.949541877,0,6.227757353,143017.6
241.2,650.6705882,2.860358743,0,3.019301471,143202.4292
242,630.1911765,2.955537684,0,1.615349265,143389.552
242.8,649.3867647,2.940853343,0,0.163602941,143587.8575
243.6,638.6882353,2.807617188,0,0,143791.3594
244.4,632.4823529,2.754839729,0,0,144006.6954
245.1,640.1073529,2.371790269,0,0,144174.3884
245.9,641.3735294,2.433794807,0,0,144318.8274
246.7,643.4073529,2.364681468,0,0,144466.2406
247.5,651.5691176,2.35926011,0,0,144624.4033
248.3,650.7,2.318510168,0,0,144784.2498
249.1,654.2514706,2.312837489,0,0,144937.3807
249.9,662.8544118,2.248391544,0,0,145090.0849
250.6,662.6426471,2.269035788,0,0,145264.7875
251.4,661.6588235,2.238123277,0,0,145417.2188
252.2,656.6367647,2.258516199,0,0,145572.6219
252.9,656.7735294,2.274816176,0,0,145726.3233
253.7,659.9617647,2.262716854,0,0,145882.8432
254.5,664.575,2.238661822,0,0,146048.8594
255.3,661.0470588,2.248391544,0,0,146218.2189
256,656.2485294,2.26006003,0,0,146378.8978
256.8,661.3794118,2.261639763,0,0,146533.046
257.6,658.8632353,2.26242963,0,0,146690.4311
258.4,661.8323529,2.266594382,0,0,146855.2794
259.2,657.8794118,2.249396829,0,0,147022.0744
259.9,660.6411765,2.254710478,0,0,147189.5605
260.7,661.1779412,2.259449678,0,0,147355.0483
261.5,662.1382353,2.258264878,0,0,147514.898
262.3,659.2735294,2.258157169,0,0,147679.4875
263.1,655.0838235,2.276898552,0,0,147834.8846
263.8,677.425,2.317038143,0,0,148021.2415
264.6,668.7308824,2.848690257,0,0.017371324,148193.4596
265.4,696.525,3.311623966,0.176571117,1.075,148410.6673
266.2,769.0397059,4.421422622,10.75119916,2.268933824,148657.3042
267,1098.305882,8.157348633,18.43904383,3.896783088,149035.9551
267.8,1361.233824,9.927619485,20.77941895,6.723805147,149698.1754
268.6,1577.591176,11.6323673,21.93143957,9.177941176,150450.3585
269.4,1755.891176,13.92380658,23.75168744,11.71020221,151319.2176
270.2,1667.192647,14.5300293,24.65762868,14.67104779,152478.2645
270.9,1578.691176,11.90645106,18.97636862,17.44641544,153440.8
271.7,1510.482353,8.918385225,16.80951287,19.21488971,154228.3309
272.5,1598.216176,10.63336541,21.2712905,20.21911765,154805.6949
273.3,1720.277941,12.65018239,22.53163057,21.76470588,155589.1662
274.1,1864.436765,13.69065229,23.60850615,23.63529412,156590.4779
275,2008.383824,14.37097886,25.22285013,25.47095588,157649.2107
275.7,1632.494118,14.79082893,25.65020393,27.41801471,158701.8154
276.5,1505.655882,13.38199391,22.61769014,29.22058824,159725.9667
277.3,1568.830882,9.520227769,14.88130457,30.57647059,160583.7119
278.1,1596.975,8.066944795,12.20620548,31.17996324,161251.6529
278.9,1607.979412,7.055484547,10.63225241,31.375,161735.2213
279.7,1609.533824,7.110595703,10.69321576,31.40395221,162165.1906
280.5,1609.995588,7.314165901,11.01523007,31.44099265,162612.1369
281.3,1612.017647,7.436774759,11.39637667,31.5,163096.2208
282.1,1615.689706,7.500861673,11.5814209,31.5,163612.1594
282.9,1621.166176,7.591445025,11.5814209,31.63713235,164127.5232
283.7,1626.305882,7.558665556,11.57926672,31.73759191,164638.3768
284.5,1628.826471,7.05243279,10.24870031,31.75,165150.8476
285.3,1628.817647,6.987232881,9.982874253,31.75,165664.7858
286.1,1627.105882,6.979334214,9.982299805,31.75,166142.1125
286.9,1624.535294,6.973051183,9.982299805,31.71176471,166593.6294
287.6,1622.241176,6.981129366,10.07166245,31.63915441,167058.2305
288.4,1621.023529,7.171666762,10.42943618,31.61259191,167553.3217
289.2,1620.445588,7.160608628,10.44006348,31.625,168022.7208
290,1620.717647,7.134507123,10.44006348,31.625,168494.4035
290.8,1620.286765,7.13565602,10.44006348,31.625,168970.3969
291.6,1621.157353,7.131563074,10.43898639,31.625,169487.8531
292.4,1620.222059,6.925982307,9.823608398,31.625,169957.8366
293.2,1617.408824,6.904512293,9.744262695,31.55735294,170426.3153
294,1614.623529,6.729305492,9.351806641,31.5,170871.2656
294.8,1611.614706,6.647195255,9.077220244,31.47352941,171305.3667
295.6,1605.132353,6.620303883,9.075927734,31.35588235,171791.4686
296.4,1600.491176,6.618149701,9.075927734,31.25,172216.6581
297.2,1596.082353,6.615816004,9.075927734,31.21443015,172643.4439
298,1591.548529,6.608491785,9.075927734,31.10091912,173080.0279
298.8,1587.308824,6.610897289,9.075927734,31,173545.1954
299.6,1583.402941,6.616857192,9.067813649,30.90983456,174007.0787
300.4,1568.980882,5.618645163,1.865162569,30.80588235,174430.8961
301.2,1500.554412,5.81995347,0,29.44494485,174778.8134
302,1349.430882,4.9206902,0,26.4296875,174954.5057
302.8,1268.901471,4.844144933,0,24.72766544,175005.9375
303.6,1188.870588,4.813699161,0,23.21976103,175005.9375
304.4,1063.420588,3.83096134,0,21.69117647,175017.3022
305.2,851.6044118,3.076495002,0,20.25919118,175191.0614
305.9,859.3044118,2.625050264,0,18.72996324,175540.4906
306.7,735.1558824,2.165527344,0,16.55909926,175733.1061
307.5,681.3470588,2.058931239,0,12.72398897,175880.9761
308.3,664.5882353,2.056094899,0,9.490533088,176025.7756
309,637.9676471,2.176549575,0,6.951746324,176167.4018
309.8,632.2720588,2.688849954,0,4.891544118,176321.4531
310.6,632.3102941,2.602359547,0,2.615992647,176504.6401
311.4,630.8691176,2.612484203,0,0.375551471,176695.536
312.1,634.4029412,2.623326919,0,0,176885.9274
312.9,649.3308824,2.615428251,0,0,177076.4627
313.7,655.4676471,2.310647403,0,0,177261.9426
314.5,658.4647059,2.375919118,0,0,177435.0482
315.2,659.3338235,2.35926011,0,0,177611.7335
316,655.9823529,2.317074046,0,0,177782.6581
316.8,654.7102941,2.328132181,0,0,177947.9881
317.6,655.3176471,2.341488109,0,0,178122.6283
318.4,660.4191176,2.278801413,0,0,178296.2748
319.2,657.3647059,2.281027401,0,0,178462.5849
319.9,653.9235294,2.304543888,0,0,178616.6842
320.7,662.6205882,2.256469727,0,0,178781.4112
321.5,663.7338235,2.263399012,0,0,178957.7483
322.3,660.5897059,2.247027229,0,0,179124.9395
323.1,658.3426471,2.2703642,0,0,179287.8515
323.9,651.4808824,2.27995031,0,0,179452.7123
324.6,649.175,2.303969439,0,0,179614.5557
325.4,654.5441176,2.287274529,0,0,179778.7042
